id,symbol,side,bar_time,outcome,ema9,slope_pct,body_atr_ratio,detected_at
3,NEAR,short,"2026-06-05 00:00:00+00:00",detected,,-0.0601706596100171,,2026-06-05T00:15:15.177270+00:00
11,NEAR,short,"2026-06-05 00:15:00+00:00",fired,,,,2026-06-05T00:31:37.768855+00:00
15,NEAR,short,"2026-06-05 01:00:00+00:00",detected,,-0.0615412540237781,,2026-06-05T01:15:44.769515+00:00
17,NEAR,short,"2026-06-05 01:15:00+00:00",fired,,,,2026-06-05T01:30:02.594697+00:00
53,NEAR,short,"2026-06-05 19:45:00+00:00",detected,,-0.0729556331942294,,2026-06-05T20:00:43.995714+00:00
55,NEAR,short,"2026-06-05 20:00:00+00:00",fired,,,,2026-06-05T20:16:08.278858+00:00
151,NEAR,short,"2026-06-07 00:00:00+00:00",detected,,-0.0343120522639073,,2026-06-07T00:15:09.174564+00:00
160,NEAR,short,"2026-06-07 00:15:00+00:00",fired,,,,2026-06-07T00:30:27.767918+00:00
163,NEAR,short,"2026-06-07 00:30:00+00:00",detected,,-0.0335869157125566,,2026-06-07T00:45:44.868624+00:00
168,NEAR,short,"2026-06-07 00:45:00+00:00",fired,,,,2026-06-07T01:00:56.474606+00:00
174,NEAR,short,"2026-06-07 01:00:00+00:00",detected,,-0.0322691608903973,,2026-06-07T01:16:03.671718+00:00
184,NEAR,short,"2026-06-07 01:15:00+00:00",fired,,,,2026-06-07T01:31:36.442785+00:00
188,NEAR,short,"2026-06-07 01:45:00+00:00",detected,,-0.029505994234134,,2026-06-07T02:00:15.957131+00:00
190,NEAR,short,"2026-06-07 02:00:00+00:00",fired,,,,2026-06-07T02:15:14.376592+00:00
212,NEAR,short,"2026-06-07 06:15:00+00:00",detected,,-0.0220346948518166,,2026-06-07T06:30:59.878959+00:00
215,NEAR,short,"2026-06-07 06:30:00+00:00",fired,,,,2026-06-07T06:46:10.867240+00:00
243,NEAR,short,"2026-06-07 14:15:00+00:00",detected,,-0.0141336839710162,,2026-06-07T14:30:02.435643+00:00
244,NEAR,short,"2026-06-07 14:30:00+00:00",fired,,,,2026-06-07T14:45:12.176048+00:00
245,NEAR,short,"2026-06-07 15:15:00+00:00",detected,,-0.00979938920053547,,2026-06-07T15:30:48.971178+00:00
246,NEAR,short,"2026-06-07 15:30:00+00:00",fired,,,,2026-06-07T15:45:22.774321+00:00
247,NEAR,short,"2026-06-07 15:45:00+00:00",detected,,-0.00684210865400381,,2026-06-07T16:00:31.474993+00:00
248,NEAR,short,"2026-06-07 16:00:00+00:00",fired,,,,2026-06-07T16:15:30.775104+00:00
249,NEAR,short,"2026-06-07 16:15:00+00:00",detected,,-0.00344562968261175,,2026-06-07T16:30:17.586132+00:00
250,NEAR,short,"2026-06-07 16:15:00+00:00",entry_unfilled,,,,2026-06-07T17:15:47.297862+00:00
277,NEAR,long,"2026-06-08 00:00:00+00:00",detected,,0.00672181494261959,,2026-06-08T00:15:15.769523+00:00
282,NEAR,long,"2026-06-08 00:00:00+00:00",entry_unfilled,,,,2026-06-08T01:01:35.275174+00:00
283,NEAR,long,"2026-06-08 01:00:00+00:00",detected,,0.00993390698426944,,2026-06-08T01:15:00.460156+00:00
288,NEAR,long,"2026-06-08 01:15:00+00:00",fired,,,,2026-06-08T01:31:18.275011+00:00
302,NEAR,long,"2026-06-08 20:00:00+00:00",detected,,0.0263632841796406,,2026-06-08T20:16:19.073815+00:00
304,NEAR,long,"2026-06-08 20:15:00+00:00",fired,,,,2026-06-08T20:30:31.894711+00:00
309,NEAR,long,"2026-06-08 21:45:00+00:00",detected,,0.0219648983096379,,2026-06-08T22:00:51.579179+00:00
314,NEAR,long,"2026-06-08 22:00:00+00:00",fired,,,,2026-06-08T22:16:24.685245+00:00
357,NEAR,short,"2026-06-09 04:30:00+00:00",detected,,-0.00129801371204064,,2026-06-09T04:46:10.977510+00:00
360,NEAR,short,"2026-06-09 04:45:00+00:00",fired,,,,2026-06-09T05:01:26.068609+00:00
361,NEAR,short,"2026-06-09 05:00:00+00:00",detected,,-0.0017511373730974,,2026-06-09T05:15:24.273275+00:00
362,NEAR,short,"2026-06-09 05:15:00+00:00",fired,,,,2026-06-09T05:30:02.765515+00:00
363,NEAR,short,"2026-06-09 05:30:00+00:00",detected,,-0.000581577463727889,,2026-06-09T05:45:48.565044+00:00
364,NEAR,short,"2026-06-09 05:45:00+00:00",fired,,,,2026-06-09T06:01:45.670534+00:00
397,NEAR,long,"2026-06-09 14:00:00+00:00",detected,,0.0107650750077748,,2026-06-09T14:15:49.083139+00:00
404,NEAR,long,"2026-06-09 14:15:00+00:00",fired,,,,2026-06-09T14:31:47.382237+00:00
409,NEAR,long,"2026-06-09 15:15:00+00:00",detected,,0.00816172535020643,,2026-06-09T15:30:43.468055+00:00
413,NEAR,long,"2026-06-09 15:30:00+00:00",fired,,,,2026-06-09T15:45:30.467804+00:00
5,TON,short,"2026-06-05 00:00:00+00:00",detected,,-0.0338934612280675,,2026-06-05T00:15:45.669844+00:00
7,TON,short,"2026-06-05 00:15:00+00:00",fired,,,,2026-06-05T00:30:13.963779+00:00
19,TON,short,"2026-06-05 01:15:00+00:00",detected,,-0.0348473086649219,,2026-06-05T01:30:23.767686+00:00
20,TON,short,"2026-06-05 01:30:00+00:00",fired,,,,2026-06-05T01:45:10.570628+00:00
48,TON,short,"2026-06-05 16:45:00+00:00",detected,,-0.0415972517087131,,2026-06-05T17:00:52.873496+00:00
50,TON,short,"2026-06-05 17:00:00+00:00",fired,,,,2026-06-05T17:15:46.264410+00:00
51,TON,short,"2026-06-05 17:30:00+00:00",detected,,-0.0404169101127407,,2026-06-05T17:45:09.270933+00:00
52,TON,short,"2026-06-05 17:45:00+00:00",fired,,,,2026-06-05T18:00:29.380355+00:00
59,TON,short,"2026-06-05 20:30:00+00:00",detected,,-0.0384549676719816,,2026-06-05T20:45:37.482191+00:00
62,TON,short,"2026-06-05 20:45:00+00:00",fired,,,,2026-06-05T21:00:29.870068+00:00
64,TON,short,"2026-06-05 21:00:00+00:00",detected,,-0.0367725079769845,,2026-06-05T21:15:04.463388+00:00
67,TON,short,"2026-06-05 21:30:00+00:00",fired,,,,2026-06-05T21:46:03.688644+00:00
97,TON,short,"2026-06-06 06:00:00+00:00",detected,,-0.0274694078926399,,2026-06-06T06:15:47.071421+00:00
100,TON,short,"2026-06-06 06:15:00+00:00",fired,,,,2026-06-06T06:31:28.975062+00:00
112,TON,short,"2026-06-06 08:00:00+00:00",detected,,-0.0245975884314997,,2026-06-06T08:15:45.668529+00:00
114,TON,short,"2026-06-06 08:15:00+00:00",fired,,,,2026-06-06T08:30:25.839277+00:00
125,TON,short,"2026-06-06 09:30:00+00:00",detected,,-0.0177273621573224,,2026-06-06T09:45:23.280974+00:00
126,TON,short,"2026-06-06 09:30:00+00:00",entry_unfilled,,,,2026-06-06T10:30:44.775485+00:00
128,TON,short,"2026-06-06 14:00:00+00:00",detected,,-0.00959493428235048,,2026-06-06T14:16:10.768970+00:00
130,TON,short,"2026-06-06 14:15:00+00:00",fired,,,,2026-06-06T14:30:32.088202+00:00
131,TON,short,"2026-06-06 16:45:00+00:00",detected,,-0.00462745967009792,,2026-06-06T17:00:23.976077+00:00
132,TON,short,"2026-06-06 16:45:00+00:00",entry_unfilled,,,,2026-06-06T17:46:09.383643+00:00
155,TON,long,"2026-06-07 00:00:00+00:00",detected,,0.00460862560921416,,2026-06-07T00:15:42.863950+00:00
165,TON,long,"2026-06-07 00:30:00+00:00",fired,,,,2026-06-07T00:46:05.165324+00:00
223,TON,long,"2026-06-07 09:45:00+00:00",detected,,0.018736890754486,,2026-06-07T10:01:27.425270+00:00
224,TON,long,"2026-06-07 10:00:00+00:00",fired,,,,2026-06-07T10:15:27.932135+00:00
226,TON,long,"2026-06-07 12:00:00+00:00",detected,,0.0158041137771385,,2026-06-07T12:15:15.563476+00:00
232,TON,long,"2026-06-07 12:15:00+00:00",fired,,,,2026-06-07T12:30:33.765022+00:00
256,TON,long,"2026-06-07 19:00:00+00:00",detected,,0.0104455505230783,,2026-06-07T19:15:50.070429+00:00
259,TON,long,"2026-06-07 19:15:00+00:00",fired,,,,2026-06-07T19:30:18.762510+00:00
291,TON,long,"2026-06-08 05:00:00+00:00",detected,,0.00779569928796175,,2026-06-08T05:15:35.268951+00:00
292,TON,long,"2026-06-08 05:30:00+00:00",fired,,,,2026-06-08T05:46:12.573240+00:00
310,TON,long,"2026-06-08 21:45:00+00:00",detected,,0.0143382355455617,,2026-06-08T22:00:58.276408+00:00
311,TON,long,"2026-06-08 22:00:00+00:00",fired,,,,2026-06-08T22:16:12.588048+00:00
317,TON,long,"2026-06-08 22:15:00+00:00",detected,,0.0136052915977276,,2026-06-08T22:31:30.678315+00:00
319,TON,long,"2026-06-08 22:30:00+00:00",fired,,,,2026-06-08T22:45:46.675594+00:00
321,TON,long,"2026-06-08 23:00:00+00:00",detected,,0.0113761324783426,,2026-06-08T23:16:14.583976+00:00
323,TON,long,"2026-06-08 23:15:00+00:00",fired,,,,2026-06-08T23:30:24.866955+00:00
353,TON,short,"2026-06-09 03:45:00+00:00",detected,,-0.000583764683520061,,2026-06-09T04:01:22.062594+00:00
354,TON,short,"2026-06-09 04:00:00+00:00",fired,,,,2026-06-09T04:15:40.373505+00:00
371,TON,long,"2026-06-09 09:30:00+00:00",detected,,0.00837297535249437,,2026-06-09T09:45:34.562481+00:00
376,TON,long,"2026-06-09 10:00:00+00:00",fired,,,,2026-06-09T10:15:38.670254+00:00
378,TON,long,"2026-06-09 10:15:00+00:00",detected,,0.00763327284395476,,2026-06-09T10:30:10.774912+00:00
381,TON,long,"2026-06-09 10:30:00+00:00",fired,,,,2026-06-09T10:45:32.683530+00:00
401,TON,long,"2026-06-09 14:15:00+00:00",detected,,0.00316638326296315,,2026-06-09T14:30:30.069637+00:00
406,TON,long,"2026-06-09 14:30:00+00:00",fired,,,,2026-06-09T14:45:37.481246+00:00
410,TON,long,"2026-06-09 15:15:00+00:00",detected,,0.00285999685359517,,2026-06-09T15:31:30.771874+00:00
412,TON,long,"2026-06-09 15:30:00+00:00",fired,,,,2026-06-09T15:45:20.971853+00:00
437,TON,short,"2026-06-10 00:00:00+00:00",detected,,-0.00174094775834277,,2026-06-10T00:15:16.479236+00:00
448,TON,short,"2026-06-10 00:45:00+00:00",fired,,,,2026-06-10T01:00:56.164124+00:00
453,TON,short,"2026-06-10 01:00:00+00:00",detected,,-0.00219676457067441,,2026-06-10T01:15:37.756614+00:00
458,TON,short,"2026-06-10 03:15:00+00:00",detected,,-0.00448702231195708,,2026-06-10T03:30:48.541337+00:00
459,TON,short,"2026-06-10 03:15:00+00:00",entry_unfilled,,,,2026-06-10T04:15:18.348246+00:00
474,TON,short,"2026-06-10 10:00:00+00:00",detected,,-0.00919382024131732,,2026-06-10T10:15:41.777963+00:00
475,TON,short,"2026-06-10 10:30:00+00:00",fired,,,,2026-06-10T10:45:36.297945+00:00
480,TON,short,"2026-06-10 12:30:00+00:00",detected,,-0.00864290086872321,,2026-06-10T12:45:06.962538+00:00
488,TON,short,"2026-06-10 12:45:00+00:00",fired,,,,2026-06-10T13:00:02.360901+00:00
497,TON,short,"2026-06-10 13:00:00+00:00",detected,,-0.00827529658430026,,2026-06-10T13:16:21.870938+00:00
503,TON,short,"2026-06-10 13:15:00+00:00",fired,,,,2026-06-10T13:31:26.672651+00:00
536,TON,short,"2026-06-10 15:45:00+00:00",detected,,-0.00498243124293918,,2026-06-10T16:00:34.959655+00:00
539,TON,short,"2026-06-10 15:45:00+00:00",entry_unfilled,,,,2026-06-10T16:45:41.525378+00:00
543,TON,short,"2026-06-11 00:00:00+00:00",detected,,-0.0165019119035261,,2026-06-11T00:16:00.840169+00:00
547,TON,short,"2026-06-11 00:15:00+00:00",fired,,,,2026-06-11T00:30:19.245072+00:00
570,TON,short,"2026-06-11 01:30:00+00:00",detected,,-0.0156843690324862,,2026-06-11T01:46:16.637350+00:00
577,TON,short,"2026-06-11 02:00:00+00:00",fired,,,,2026-06-11T02:15:49.260237+00:00
582,TON,short,"2026-06-11 03:30:00+00:00",detected,,-0.0112565828584319,,2026-06-11T03:46:32.075390+00:00
583,TON,short,"2026-06-11 03:45:00+00:00",fired,,,,2026-06-11T04:00:09.815892+00:00
651,TON,short,"2026-06-11 17:45:00+00:00",detected,,-0.00628362866597043,,2026-06-11T18:01:35.265152+00:00
652,TON,short,"2026-06-11 18:00:00+00:00",fired,,,,2026-06-11T18:15:50.568225+00:00
653,TON,short,"2026-06-11 18:30:00+00:00",detected,,-0.00526178056543047,,2026-06-11T18:45:26.370256+00:00
656,TON,short,"2026-06-11 18:45:00+00:00",fired,,,,2026-06-11T19:00:49.268167+00:00
658,TON,short,"2026-06-11 20:15:00+00:00",detected,,-0.000561882224661581,,2026-06-11T20:30:17.175580+00:00
659,TON,short,"2026-06-11 20:30:00+00:00",fired,,,,2026-06-11T20:46:23.375558+00:00
674,TON,long,"2026-06-12 00:30:00+00:00",detected,,0.0086121574058704,,2026-06-12T00:45:03.974520+00:00
684,TON,long,"2026-06-12 00:45:00+00:00",fired,,,,2026-06-12T01:01:27.758047+00:00
692,TON,long,"2026-06-12 01:15:00+00:00",detected,,0.00807857865452877,,2026-06-12T01:31:14.962730+00:00
693,TON,long,"2026-06-12 01:30:00+00:00",fired,,,,2026-06-12T01:46:05.873566+00:00
705,TON,long,"2026-06-12 06:00:00+00:00",detected,,0.00976341965849037,,2026-06-12T06:16:21.279724+00:00
708,TON,long,"2026-06-12 06:15:00+00:00",fired,,,,2026-06-12T06:31:14.886496+00:00
736,TON,long,"2026-06-12 15:45:00+00:00",detected,,0.00945365448787316,,2026-06-12T16:00:53.573579+00:00
740,TON,long,"2026-06-12 15:45:00+00:00",entry_unfilled,,,,2026-06-12T16:45:05.164998+00:00
744,TON,long,"2026-06-12 18:00:00+00:00",detected,,0.00774445656609912,,2026-06-12T18:16:27.066685+00:00
745,TON,long,"2026-06-12 18:45:00+00:00",fired,,,,2026-06-12T19:01:07.166816+00:00
758,TON,short,"2026-06-13 00:00:00+00:00",detected,,-0.00315356319933868,,2026-06-13T00:15:48.470673+00:00
762,TON,short,"2026-06-13 00:30:00+00:00",fired,,,,2026-06-13T00:45:10.062159+00:00
764,TON,short,"2026-06-13 00:45:00+00:00",detected,,-0.00315298615153536,,2026-06-13T01:01:29.165301+00:00
766,TON,short,"2026-06-13 01:00:00+00:00",fired,,,,2026-06-13T01:16:36.575344+00:00
767,TON,short,"2026-06-13 01:15:00+00:00",detected,,-0.00319239782646363,,2026-06-13T01:30:11.771279+00:00
769,TON,short,"2026-06-13 01:30:00+00:00",fired,,,,2026-06-13T01:45:34.066305+00:00
780,TON,short,"2026-06-13 07:15:00+00:00",detected,,-0.00266737907910808,,2026-06-13T07:31:12.745150+00:00
781,TON,short,"2026-06-13 07:15:00+00:00",entry_unfilled,,,,2026-06-13T08:15:05.337275+00:00
783,TON,short,"2026-06-13 08:15:00+00:00",detected,,-0.00209194584123384,,2026-06-13T08:31:16.744122+00:00
786,TON,short,"2026-06-13 08:15:00+00:00",entry_unfilled,,,,2026-06-13T09:15:07.371004+00:00
824,TON,long,"2026-06-13 22:00:00+00:00",detected,,0.00887321044697087,,2026-06-13T22:16:26.568088+00:00
825,TON,long,"2026-06-13 22:15:00+00:00",fired,,,,2026-06-13T22:31:04.371090+00:00
826,TON,long,"2026-06-13 22:30:00+00:00",detected,,0.00854998160715081,,2026-06-13T22:45:06.863734+00:00
827,TON,long,"2026-06-13 22:45:00+00:00",fired,,,,2026-06-13T23:00:02.800145+00:00
841,TON,long,"2026-06-14 00:45:00+00:00",detected,,0.00543664419108514,,2026-06-14T01:01:17.561114+00:00
844,TON,long,"2026-06-14 01:00:00+00:00",fired,,,,2026-06-14T01:16:04.571715+00:00
856,TON,long,"2026-06-14 03:00:00+00:00",detected,,0.00270256372127098,,2026-06-14T03:16:05.280334+00:00
860,TON,long,"2026-06-14 03:00:00+00:00",entry_unfilled,,,,2026-06-14T04:01:37.380589+00:00
868,TON,long,"2026-06-14 04:45:00+00:00",detected,,0.00133813258819471,,2026-06-14T05:00:55.570568+00:00
871,TON,long,"2026-06-14 05:15:00+00:00",fired,,,,2026-06-14T05:30:20.175451+00:00
901,TON,long,"2026-06-14 14:30:00+00:00",detected,,0.00336373767482323,,2026-06-14T14:46:20.075502+00:00
905,TON,long,"2026-06-14 14:30:00+00:00",entry_unfilled,,,,2026-06-14T15:31:43.879176+00:00
911,TON,long,"2026-06-14 16:45:00+00:00",detected,,0.00327127901107604,,2026-06-14T17:01:41.273163+00:00
915,TON,long,"2026-06-14 17:30:00+00:00",fired,,,,2026-06-14T17:46:29.068376+00:00
917,TON,long,"2026-06-14 17:45:00+00:00",detected,,0.00243367619978874,,2026-06-14T18:00:56.470162+00:00
918,TON,long,"2026-06-14 18:00:00+00:00",fired,,,,2026-06-14T18:16:15.563018+00:00
921,TON,long,"2026-06-14 18:30:00+00:00",detected,,0.00137323148451474,,2026-06-14T18:45:04.304750+00:00
1,WLD,long,"2026-06-04 21:15:00+00:00",detected,,0.0137810434439927,,2026-06-04T21:30:22.165026+00:00
2,WLD,long,"2026-06-04 21:30:00+00:00",fired,,,,2026-06-04T21:45:17.681442+00:00
21,WLD,long,"2026-06-05 02:45:00+00:00",detected,,0.00595951247341098,,2026-06-05T03:00:46.571320+00:00
22,WLD,long,"2026-06-05 03:00:00+00:00",fired,,,,2026-06-05T03:16:09.572636+00:00
41,WLD,long,"2026-06-05 14:45:00+00:00",detected,,0.00381089688356218,,2026-06-05T15:00:47.766222+00:00
44,WLD,long,"2026-06-05 15:00:00+00:00",fired,,,,2026-06-05T15:15:56.666543+00:00
45,WLD,long,"2026-06-05 15:15:00+00:00",detected,,0.002444187705402,,2026-06-05T15:30:27.573528+00:00
46,WLD,long,"2026-06-05 15:15:00+00:00",entry_unfilled,,,,2026-06-05T16:15:48.476933+00:00
85,WLD,long,"2026-06-06 01:00:00+00:00",detected,,0.00214234927469925,,2026-06-06T01:16:17.865069+00:00
86,WLD,long,"2026-06-06 01:15:00+00:00",fired,,,,2026-06-06T01:30:03.070262+00:00
89,WLD,long,"2026-06-06 02:15:00+00:00",detected,,0.00130019301673168,,2026-06-06T02:31:11.370226+00:00
90,WLD,long,"2026-06-06 02:30:00+00:00",fired,,,,2026-06-06T02:46:25.866147+00:00
133,WLD,short,"2026-06-06 18:15:00+00:00",detected,,-0.0135539391945629,,2026-06-06T18:30:09.288293+00:00
134,WLD,short,"2026-06-06 18:15:00+00:00",entry_unfilled,,,,2026-06-06T19:16:07.865383+00:00
135,WLD,short,"2026-06-06 19:15:00+00:00",detected,,-0.013198670059715,,2026-06-06T19:30:26.357135+00:00
136,WLD,short,"2026-06-06 19:15:00+00:00",entry_unfilled,,,,2026-06-06T20:16:02.973049+00:00
139,WLD,short,"2026-06-06 21:30:00+00:00",detected,,-0.0117547702019431,,2026-06-06T21:45:05.378895+00:00
140,WLD,short,"2026-06-06 21:30:00+00:00",entry_unfilled,,,,2026-06-06T22:30:31.173948+00:00
157,WLD,short,"2026-06-07 00:00:00+00:00",detected,,-0.00966708129051819,,2026-06-07T00:16:17.766506+00:00
161,WLD,short,"2026-06-07 00:15:00+00:00",fired,,,,2026-06-07T00:31:06.564535+00:00
31,XRP,short,"2026-06-05 07:15:00+00:00",detected,,-0.0118471632336501,,2026-06-05T07:30:20.878119+00:00
32,XRP,short,"2026-06-05 07:30:00+00:00",fired,,,,2026-06-05T07:46:11.967024+00:00
36,XRP,short,"2026-06-05 09:00:00+00:00",detected,,-0.0116698891700033,,2026-06-05T09:15:31.284009+00:00
39,XRP,short,"2026-06-05 09:00:00+00:00",entry_unfilled,,,,2026-06-05T10:01:20.270568+00:00
63,XRP,short,"2026-06-05 20:45:00+00:00",detected,,-0.0115520065742167,,2026-06-05T21:00:33.169905+00:00
65,XRP,short,"2026-06-05 21:00:00+00:00",fired,,,,2026-06-05T21:15:42.459171+00:00
