id,symbol,side,bar_time,outcome,ema9,slope_pct,body_atr_ratio,detected_at
96,XRP,short,"2026-06-06 06:00:00+00:00",detected,,-0.0110513891520914,,2026-06-06T06:15:42.773926+00:00
98,XRP,short,"2026-06-06 06:15:00+00:00",fired,,,,2026-06-06T06:30:23.468696+00:00
116,XRP,short,"2026-06-06 08:15:00+00:00",detected,,-0.0104777198709918,,2026-06-06T08:30:37.937887+00:00
124,XRP,short,"2026-06-06 08:15:00+00:00",entry_unfilled,,,,2026-06-06T09:16:07.505570+00:00
127,XRP,short,"2026-06-06 14:00:00+00:00",detected,,-0.00727628440612471,,2026-06-06T14:15:52.363149+00:00
129,XRP,short,"2026-06-06 14:15:00+00:00",fired,,,,2026-06-06T14:30:10.487560+00:00
144,XRP,short,"2026-06-06 23:30:00+00:00",detected,,-0.00578890791064968,,2026-06-06T23:45:06.272893+00:00
158,XRP,short,"2026-06-06 23:30:00+00:00",entry_unfilled,,,,2026-06-07T00:30:07.565503+00:00
176,XRP,short,"2026-06-07 01:00:00+00:00",detected,,-0.0048100442411676,,2026-06-07T01:16:36.869035+00:00
183,XRP,short,"2026-06-07 01:15:00+00:00",fired,,,,2026-06-07T01:31:26.041293+00:00
185,XRP,short,"2026-06-07 01:30:00+00:00",detected,,-0.00405100423243177,,2026-06-07T01:46:01.043123+00:00
187,XRP,short,"2026-06-07 01:45:00+00:00",fired,,,,2026-06-07T02:00:06.662913+00:00
191,XRP,short,"2026-06-07 02:45:00+00:00",detected,,-0.00262915293312993,,2026-06-07T03:00:53.071091+00:00
192,XRP,short,"2026-06-07 03:00:00+00:00",fired,,,,2026-06-07T03:15:12.367890+00:00
227,XRP,long,"2026-06-07 12:00:00+00:00",detected,,0.00500717800587314,,2026-06-07T12:15:34.673473+00:00
237,XRP,long,"2026-06-07 12:30:00+00:00",fired,,,,2026-06-07T12:46:05.363369+00:00
263,XRP,long,"2026-06-07 19:30:00+00:00",detected,,0.00342322192089028,,2026-06-07T19:45:47.769516+00:00
267,XRP,long,"2026-06-07 20:00:00+00:00",fired,,,,2026-06-07T20:15:07.767414+00:00
271,XRP,long,"2026-06-07 21:30:00+00:00",detected,,0.0027799904443957,,2026-06-07T21:46:02.698036+00:00
274,XRP,long,"2026-06-07 21:30:00+00:00",entry_unfilled,,,,2026-06-07T22:30:39.669029+00:00
286,XRP,long,"2026-06-08 01:15:00+00:00",detected,,0.00479953360540319,,2026-06-08T01:30:13.675570+00:00
290,XRP,long,"2026-06-08 01:15:00+00:00",entry_unfilled,,,,2026-06-08T02:16:31.576651+00:00
333,XRP,long,"2026-06-09 00:00:00+00:00",detected,,0.00610990432295089,,2026-06-09T00:15:55.861502+00:00
341,XRP,long,"2026-06-09 00:15:00+00:00",fired,,,,2026-06-09T00:31:20.579055+00:00
347,XRP,long,"2026-06-09 00:45:00+00:00",detected,,0.00521239283564623,,2026-06-09T01:01:24.374319+00:00
348,XRP,long,"2026-06-09 00:45:00+00:00",entry_unfilled,,,,2026-06-09T01:45:21.771843+00:00
349,XRP,long,"2026-06-09 01:45:00+00:00",detected,,0.004160156532242,,2026-06-09T02:01:09.870451+00:00
350,XRP,long,"2026-06-09 02:15:00+00:00",fired,,,,2026-06-09T02:31:11.166477+00:00
375,XRP,long,"2026-06-09 10:00:00+00:00",detected,,0.003331539007847,,2026-06-09T10:15:20.271586+00:00
380,XRP,long,"2026-06-09 10:15:00+00:00",fired,,,,2026-06-09T10:31:30.869933+00:00
396,XRP,long,"2026-06-09 14:00:00+00:00",detected,,0.000987146654419124,,2026-06-09T14:15:39.276435+00:00
402,XRP,long,"2026-06-09 14:15:00+00:00",fired,,,,2026-06-09T14:30:32.780032+00:00
407,XRP,long,"2026-06-09 14:30:00+00:00",detected,,0.000446839896578233,,2026-06-09T14:45:38.175317+00:00
408,XRP,long,"2026-06-09 14:45:00+00:00",fired,,,,2026-06-09T15:00:53.071951+00:00
435,XRP,short,"2026-06-10 00:00:00+00:00",detected,,-0.00213857506332804,,2026-06-10T00:15:10.974960+00:00
445,XRP,short,"2026-06-10 00:00:00+00:00",entry_unfilled,,,,2026-06-10T01:00:37.269807+00:00
452,XRP,short,"2026-06-10 01:00:00+00:00",detected,,-0.00233625149992678,,2026-06-10T01:15:34.157099+00:00
461,XRP,short,"2026-06-10 07:15:00+00:00",detected,,-0.00561160914104541,,2026-06-10T07:30:00.972630+00:00
466,XRP,short,"2026-06-10 07:30:00+00:00",fired,,,,2026-06-10T07:46:23.480199+00:00
483,XRP,short,"2026-06-10 12:30:00+00:00",detected,,-0.00589278498673051,,2026-06-10T12:45:44.869067+00:00
487,XRP,short,"2026-06-10 12:45:00+00:00",fired,,,,2026-06-10T13:00:01.554019+00:00
495,XRP,short,"2026-06-10 13:00:00+00:00",detected,,-0.00571838504639732,,2026-06-10T13:15:47.970749+00:00
500,XRP,short,"2026-06-10 13:15:00+00:00",fired,,,,2026-06-10T13:31:13.271111+00:00
509,XRP,short,"2026-06-10 13:30:00+00:00",detected,,-0.00522373120027675,,2026-06-10T13:46:13.974202+00:00
519,XRP,short,"2026-06-10 13:30:00+00:00",entry_unfilled,,,,2026-06-10T14:30:11.264675+00:00
541,XRP,short,"2026-06-11 00:00:00+00:00",detected,,-0.00624902343753853,,2026-06-11T00:15:30.828266+00:00
548,XRP,short,"2026-06-11 00:15:00+00:00",fired,,,,2026-06-11T00:30:29.155829+00:00
553,XRP,short,"2026-06-11 00:30:00+00:00",detected,,-0.00611134969802629,,2026-06-11T00:46:09.967550+00:00
555,XRP,short,"2026-06-11 00:45:00+00:00",fired,,,,2026-06-11T01:00:19.279890+00:00
568,XRP,short,"2026-06-11 01:30:00+00:00",detected,,-0.0055268340364194,,2026-06-11T01:45:22.447966+00:00
574,XRP,short,"2026-06-11 01:45:00+00:00",fired,,,,2026-06-11T02:00:40.036740+00:00
576,XRP,short,"2026-06-11 02:00:00+00:00",detected,,-0.0050459603147508,,2026-06-11T02:15:27.759095+00:00
578,XRP,short,"2026-06-11 02:15:00+00:00",fired,,,,2026-06-11T02:30:40.074804+00:00
585,XRP,short,"2026-06-11 03:45:00+00:00",detected,,-0.0036207092918672,,2026-06-11T04:00:27.077610+00:00
590,XRP,short,"2026-06-11 03:45:00+00:00",entry_unfilled,,,,2026-06-11T04:45:07.676634+00:00
594,XRP,short,"2026-06-11 08:15:00+00:00",detected,,-0.00113774080267115,,2026-06-11T08:30:27.077519+00:00
597,XRP,short,"2026-06-11 08:15:00+00:00",entry_unfilled,,,,2026-06-11T09:15:50.466121+00:00
647,XRP,short,"2026-06-11 17:30:00+00:00",detected,,-0.00136017191419491,,2026-06-11T17:45:42.677241+00:00
650,XRP,short,"2026-06-11 17:45:00+00:00",fired,,,,2026-06-11T18:01:27.368575+00:00
664,XRP,long,"2026-06-12 00:00:00+00:00",detected,,0.00363149684108932,,2026-06-12T00:16:05.196200+00:00
669,XRP,long,"2026-06-12 00:15:00+00:00",fired,,,,2026-06-12T00:30:54.693083+00:00
679,XRP,long,"2026-06-12 00:30:00+00:00",detected,,0.00352996312972409,,2026-06-12T00:45:57.471970+00:00
687,XRP,long,"2026-06-12 01:00:00+00:00",fired,,,,2026-06-12T01:15:55.771522+00:00
706,XRP,long,"2026-06-12 06:15:00+00:00",detected,,0.00315761542044557,,2026-06-12T06:30:42.678274+00:00
712,XRP,long,"2026-06-12 06:30:00+00:00",fired,,,,2026-06-12T06:46:09.878705+00:00
727,XRP,long,"2026-06-12 13:30:00+00:00",detected,,0.00209122717072785,,2026-06-12T13:45:40.871239+00:00
729,XRP,long,"2026-06-12 13:45:00+00:00",fired,,,,2026-06-12T14:00:39.474944+00:00
735,XRP,long,"2026-06-12 15:45:00+00:00",detected,,0.0015825116922159,,2026-06-12T16:00:30.281353+00:00
738,XRP,long,"2026-06-12 16:00:00+00:00",fired,,,,2026-06-12T16:15:37.371472+00:00
756,XRP,short,"2026-06-13 00:00:00+00:00",detected,,-1.67972367906e-05,,2026-06-13T00:15:11.193146+00:00
761,XRP,short,"2026-06-13 00:15:00+00:00",fired,,,,2026-06-13T00:30:59.768406+00:00
801,XRP,long,"2026-06-13 16:00:00+00:00",detected,,0.0033727780181112,,2026-06-13T16:15:46.197229+00:00
806,XRP,long,"2026-06-13 16:15:00+00:00",fired,,,,2026-06-13T16:31:28.305483+00:00
808,XRP,long,"2026-06-13 16:45:00+00:00",detected,,0.0032792458248776,,2026-06-13T17:00:47.027508+00:00
809,XRP,long,"2026-06-13 17:00:00+00:00",fired,,,,2026-06-13T17:15:25.758672+00:00
812,XRP,long,"2026-06-13 17:15:00+00:00",detected,,0.00317249978740586,,2026-06-13T17:30:41.474101+00:00
813,XRP,long,"2026-06-13 17:30:00+00:00",fired,,,,2026-06-13T17:45:12.872387+00:00
863,XRP,long,"2026-06-14 04:15:00+00:00",detected,,0.00215666796848546,,2026-06-14T04:31:35.358591+00:00
865,XRP,long,"2026-06-14 04:30:00+00:00",fired,,,,2026-06-14T04:45:25.159835+00:00
869,XRP,long,"2026-06-14 05:15:00+00:00",detected,,0.00195930790828647,,2026-06-14T05:30:15.777503+00:00
874,XRP,long,"2026-06-14 05:30:00+00:00",fired,,,,2026-06-14T05:45:48.975389+00:00
876,XRP,long,"2026-06-14 06:45:00+00:00",detected,,0.00169134623941725,,2026-06-14T07:00:12.873848+00:00
877,XRP,long,"2026-06-14 07:00:00+00:00",fired,,,,2026-06-14T07:15:23.277638+00:00
887,XRP,long,"2026-06-14 12:30:00+00:00",detected,,0.000357848736685762,,2026-06-14T12:46:12.474942+00:00
892,XRP,long,"2026-06-14 12:45:00+00:00",fired,,,,2026-06-14T13:01:05.870665+00:00
4,ZEC,short,"2026-06-05 00:00:00+00:00",detected,,-15.6665481809895,,2026-06-05T00:15:42.663630+00:00
10,ZEC,short,"2026-06-05 00:15:00+00:00",fired,,,,2026-06-05T00:30:56.766388+00:00
12,ZEC,short,"2026-06-05 00:30:00+00:00",detected,,-16.9957098714232,,2026-06-05T00:46:08.874515+00:00
18,ZEC,short,"2026-06-05 00:30:00+00:00",entry_unfilled,,,,2026-06-05T01:30:21.072927+00:00
42,ZEC,short,"2026-06-05 14:45:00+00:00",detected,,-32.3567651253006,,2026-06-05T15:00:53.473395+00:00
43,ZEC,short,"2026-06-05 15:00:00+00:00",fired,,,,2026-06-05T15:15:38.792750+00:00
47,ZEC,short,"2026-06-05 16:45:00+00:00",detected,,-28.8312862516593,,2026-06-05T17:00:42.769064+00:00
49,ZEC,short,"2026-06-05 17:00:00+00:00",fired,,,,2026-06-05T17:15:19.174641+00:00
54,ZEC,short,"2026-06-05 20:00:00+00:00",detected,,-23.590205318508,,2026-06-05T20:15:41.085647+00:00
56,ZEC,short,"2026-06-05 20:15:00+00:00",fired,,,,2026-06-05T20:31:24.283384+00:00
73,ZEC,short,"2026-06-05 23:45:00+00:00",detected,,-14.9393568304113,,2026-06-06T00:00:52.964017+00:00
74,ZEC,short,"2026-06-06 00:00:00+00:00",fired,,,,2026-06-06T00:15:03.367355+00:00
103,ZEC,short,"2026-06-06 07:15:00+00:00",detected,,-10.2132101344628,,2026-06-06T07:30:00.673388+00:00
111,ZEC,short,"2026-06-06 07:15:00+00:00",entry_unfilled,,,,2026-06-06T08:15:25.182970+00:00
142,ZEC,short,"2026-06-06 23:00:00+00:00",detected,,-7.89880952566347,,2026-06-06T23:16:00.285348+00:00
143,ZEC,short,"2026-06-06 23:15:00+00:00",fired,,,,2026-06-06T23:30:31.780991+00:00
148,ZEC,short,"2026-06-06 23:45:00+00:00",detected,,-7.63447742096105,,2026-06-07T00:00:27.097356+00:00
153,ZEC,short,"2026-06-07 00:00:00+00:00",fired,,,,2026-06-07T00:15:27.669108+00:00
172,ZEC,short,"2026-06-07 01:00:00+00:00",detected,,-6.49298478160597,,2026-06-07T01:15:54.567414+00:00
178,ZEC,short,"2026-06-07 01:15:00+00:00",fired,,,,2026-06-07T01:30:08.756471+00:00
203,ZEC,short,"2026-06-07 05:30:00+00:00",detected,,-1.36253209803397,,2026-06-07T05:45:06.668146+00:00
207,ZEC,short,"2026-06-07 05:45:00+00:00",fired,,,,2026-06-07T06:00:39.080889+00:00
208,ZEC,short,"2026-06-07 06:00:00+00:00",detected,,-0.768784327473213,,2026-06-07T06:16:29.588051+00:00
213,ZEC,short,"2026-06-07 06:15:00+00:00",fired,,,,2026-06-07T06:31:45.177100+00:00
253,ZEC,long,"2026-06-07 18:45:00+00:00",detected,,5.51625832769304,,2026-06-07T19:00:50.874750+00:00
255,ZEC,long,"2026-06-07 19:00:00+00:00",fired,,,,2026-06-07T19:15:44.368556+00:00
265,ZEC,long,"2026-06-07 19:45:00+00:00",detected,,4.70429366266711,,2026-06-07T20:00:16.560572+00:00
270,ZEC,long,"2026-06-07 19:45:00+00:00",entry_unfilled,,,,2026-06-07T20:46:34.694089+00:00
278,ZEC,long,"2026-06-08 00:00:00+00:00",detected,,5.71054609386317,,2026-06-08T00:15:43.073262+00:00
279,ZEC,long,"2026-06-08 00:15:00+00:00",fired,,,,2026-06-08T00:31:18.978629+00:00
280,ZEC,long,"2026-06-08 00:30:00+00:00",detected,,6.12531095426039,,2026-06-08T00:45:11.070408+00:00
281,ZEC,long,"2026-06-08 00:45:00+00:00",fired,,,,2026-06-08T01:00:41.560493+00:00
294,ZEC,long,"2026-06-08 12:00:00+00:00",detected,,3.68955809105603,,2026-06-08T12:16:42.275927+00:00
295,ZEC,long,"2026-06-08 12:15:00+00:00",fired,,,,2026-06-08T12:30:41.393116+00:00
331,ZEC,long,"2026-06-09 00:00:00+00:00",detected,,7.55474851450157,,2026-06-09T00:15:35.574126+00:00
337,ZEC,long,"2026-06-09 00:15:00+00:00",fired,,,,2026-06-09T00:30:37.971210+00:00
388,ZEC,long,"2026-06-09 13:15:00+00:00",detected,,6.61651463330446,,2026-06-09T13:30:10.787798+00:00
398,ZEC,long,"2026-06-09 14:00:00+00:00",fired,,,,2026-06-09T14:15:55.276729+00:00
411,ZEC,long,"2026-06-09 15:15:00+00:00",detected,,5.04621716493688,,2026-06-09T15:31:32.966781+00:00
414,ZEC,long,"2026-06-09 15:30:00+00:00",fired,,,,2026-06-09T15:45:41.366291+00:00
415,ZEC,long,"2026-06-09 16:15:00+00:00",detected,,3.51362997487973,,2026-06-09T16:31:09.583155+00:00
418,ZEC,long,"2026-06-09 16:30:00+00:00",fired,,,,2026-06-09T16:46:33.784078+00:00
431,ZEC,long,"2026-06-09 22:45:00+00:00",detected,,0.311242106324016,,2026-06-09T23:00:44.060611+00:00
434,ZEC,long,"2026-06-09 22:45:00+00:00",entry_unfilled,,,,2026-06-09T23:45:50.785344+00:00
441,ZEC,short,"2026-06-10 00:00:00+00:00",detected,,-0.632640800179956,,2026-06-10T00:16:25.277369+00:00
442,ZEC,short,"2026-06-10 00:15:00+00:00",fired,,,,2026-06-10T00:31:14.973161+00:00
446,ZEC,short,"2026-06-10 00:45:00+00:00",detected,,-0.947085941454077,,2026-06-10T01:00:51.165726+00:00
455,ZEC,short,"2026-06-10 01:00:00+00:00",fired,,,,2026-06-10T01:16:08.866684+00:00
506,ZEC,short,"2026-06-10 13:30:00+00:00",detected,,-3.18281892198092,,2026-06-10T13:45:14.367710+00:00
521,ZEC,short,"2026-06-10 13:30:00+00:00",entry_unfilled,,,,2026-06-10T14:30:30.979157+00:00
542,ZEC,short,"2026-06-11 00:00:00+00:00",detected,,-4.371211928121,,2026-06-11T00:15:50.231454+00:00
550,ZEC,short,"2026-06-11 00:15:00+00:00",fired,,,,2026-06-11T00:30:34.748731+00:00
552,ZEC,short,"2026-06-11 00:30:00+00:00",detected,,-4.49449675912768,,2026-06-11T00:45:21.275245+00:00
556,ZEC,short,"2026-06-11 00:45:00+00:00",fired,,,,2026-06-11T01:00:29.980406+00:00
560,ZEC,short,"2026-06-11 01:00:00+00:00",detected,,-4.48649910047317,,2026-06-11T01:15:59.171612+00:00
562,ZEC,short,"2026-06-11 01:15:00+00:00",fired,,,,2026-06-11T01:30:25.969936+00:00
588,ZEC,short,"2026-06-11 03:45:00+00:00",detected,,-3.16445156541693,,2026-06-11T04:01:12.587245+00:00
591,ZEC,short,"2026-06-11 03:45:00+00:00",entry_unfilled,,,,2026-06-11T04:45:35.962154+00:00
595,ZEC,short,"2026-06-11 08:30:00+00:00",detected,,-0.881163096207786,,2026-06-11T08:45:30.968635+00:00
596,ZEC,short,"2026-06-11 08:45:00+00:00",fired,,,,2026-06-11T09:01:20.670299+00:00
612,ZEC,long,"2026-06-11 13:15:00+00:00",detected,,0.200314748677897,,2026-06-11T13:31:47.058241+00:00
614,ZEC,long,"2026-06-11 13:30:00+00:00",fired,,,,2026-06-11T13:46:06.563453+00:00
648,ZEC,short,"2026-06-11 17:45:00+00:00",detected,,-1.0766698162717,,2026-06-11T18:00:54.478191+00:00
654,ZEC,short,"2026-06-11 17:45:00+00:00",entry_unfilled,,,,2026-06-11T18:45:50.766998+00:00
655,ZEC,short,"2026-06-11 18:45:00+00:00",detected,,-0.653343981496732,,2026-06-11T19:00:20.994113+00:00
657,ZEC,short,"2026-06-11 19:15:00+00:00",fired,,,,2026-06-11T19:31:35.868630+00:00
665,ZEC,long,"2026-06-12 00:00:00+00:00",detected,,1.47040418959818,,2026-06-12T00:16:35.596496+00:00
668,ZEC,long,"2026-06-12 00:15:00+00:00",fired,,,,2026-06-12T00:30:20.287497+00:00
680,ZEC,long,"2026-06-12 00:30:00+00:00",detected,,1.27002876939383,,2026-06-12T00:46:28.265019+00:00
689,ZEC,long,"2026-06-12 01:00:00+00:00",fired,,,,2026-06-12T01:16:02.379415+00:00
702,ZEC,long,"2026-06-12 05:30:00+00:00",detected,,0.48269312617964,,2026-06-12T05:46:21.572030+00:00
703,ZEC,long,"2026-06-12 05:45:00+00:00",fired,,,,2026-06-12T06:00:02.388711+00:00
713,ZEC,long,"2026-06-12 06:30:00+00:00",detected,,0.303525329271679,,2026-06-12T06:46:10.379778+00:00
719,ZEC,long,"2026-06-12 06:30:00+00:00",entry_unfilled,,,,2026-06-12T07:31:15.779218+00:00
724,ZEC,short,"2026-06-12 09:15:00+00:00",detected,,-0.195502070362068,,2026-06-12T09:31:36.466016+00:00
725,ZEC,short,"2026-06-12 09:30:00+00:00",fired,,,,2026-06-12T09:46:11.474306+00:00
730,ZEC,long,"2026-06-12 14:30:00+00:00",detected,,0.853197127873329,,2026-06-12T14:45:27.360344+00:00
731,ZEC,long,"2026-06-12 14:45:00+00:00",fired,,,,2026-06-12T15:00:38.674931+00:00
732,ZEC,long,"2026-06-12 15:15:00+00:00",detected,,0.548324041622266,,2026-06-12T15:30:48.879981+00:00
733,ZEC,long,"2026-06-12 15:30:00+00:00",fired,,,,2026-06-12T15:45:11.680341+00:00
757,ZEC,short,"2026-06-13 00:00:00+00:00",detected,,-2.87162654413964,,2026-06-13T00:15:14.984634+00:00
760,ZEC,short,"2026-06-13 00:15:00+00:00",fired,,,,2026-06-13T00:30:01.872430+00:00
768,ZEC,short,"2026-06-13 01:30:00+00:00",detected,,-2.61832491630918,,2026-06-13T01:45:24.772968+00:00
771,ZEC,short,"2026-06-13 01:30:00+00:00",entry_unfilled,,,,2026-06-13T02:30:37.855156+00:00
782,ZEC,short,"2026-06-13 08:00:00+00:00",detected,,-1.90236752231914,,2026-06-13T08:16:40.228977+00:00
785,ZEC,short,"2026-06-13 08:00:00+00:00",entry_unfilled,,,,2026-06-13T09:00:57.969074+00:00
788,ZEC,short,"2026-06-13 11:15:00+00:00",detected,,-1.59347276611146,,2026-06-13T11:30:15.781405+00:00
789,ZEC,short,"2026-06-13 11:15:00+00:00",entry_unfilled,,,,2026-06-13T12:16:15.062064+00:00
791,ZEC,short,"2026-06-13 12:45:00+00:00",detected,,-1.43110731469409,,2026-06-13T13:01:02.864687+00:00
793,ZEC,short,"2026-06-13 12:45:00+00:00",entry_unfilled,,,,2026-06-13T13:45:56.783306+00:00
800,ZEC,short,"2026-06-13 15:15:00+00:00",detected,,-1.2839291299436,,2026-06-13T15:30:20.270682+00:00
802,ZEC,short,"2026-06-13 15:15:00+00:00",entry_unfilled,,,,2026-06-13T16:15:58.001419+00:00
822,ZEC,short,"2026-06-13 21:15:00+00:00",detected,,-1.24290132758938,,2026-06-13T21:30:05.474043+00:00
823,ZEC,short,"2026-06-13 21:30:00+00:00",fired,,,,2026-06-13T21:45:36.463866+00:00
884,ZEC,long,"2026-06-14 11:45:00+00:00",detected,,0.969921528138116,,2026-06-14T12:00:55.266100+00:00
888,ZEC,long,"2026-06-14 12:30:00+00:00",fired,,,,2026-06-14T12:46:38.074068+00:00
