symbol,action,signal_price,created_at,status,filled_at,fill_price,era
ZEC-USDT,buy,378.8,2026-04-10 18:17:59.821509+00:00,filled,2026-04-10 18:25:22.104525+00:00,375.98,v1
SOL-USDT,sell,84.99,2026-04-10 21:14:02.917871+00:00,filled,2026-04-10 21:38:04.956922+00:00,85.1,v1
ZEC-USDT,sell,377.1,2026-04-10 21:44:01.299419+00:00,filled,2026-04-10 21:56:18.052889+00:00,379.38,v1
SOL-USDT,buy,84.86,2026-04-11 02:32:04.632921+00:00,filled,2026-04-11 02:47:43.024019+00:00,84.69,v1
ZEC-USDT,buy,373.29,2026-04-11 04:10:59.770689+00:00,filled,2026-04-11 04:15:51.933714+00:00,370.81,v1
ZEC-USDT,buy,372.0,2026-04-11 05:30:59.579848+00:00,expired,,,v1
ZEC-USDT,sell,371.46,2026-04-11 07:38:01.904967+00:00,filled,2026-04-11 07:55:19.648615+00:00,372.02,v1
ZEC-USDT,buy,374.72,2026-04-11 08:07:59.382269+00:00,expired,,,v1
SOL-USDT,buy,84.29,2026-04-11 08:11:04.021820+00:00,expired,,,v1
SOL-USDT,sell,84.18,2026-04-11 10:13:02.664606+00:00,expired,,,v1
ZEC-USDT,sell,373.94,2026-04-11 10:36:01.308877+00:00,cancelled,,,v1
ZEC-USDT,sell,373.81,2026-04-11 10:53:01.273896+00:00,filled,2026-04-11 11:05:51.686148+00:00,375.98,v1
ZEC-USDT,sell,373.35,2026-04-11 11:38:01.510382+00:00,expired,,,v1
SOL-USDT,buy,84.18,2026-04-11 12:35:03.966281+00:00,filled,2026-04-11 12:52:25.406552+00:00,84.18,v1
SOL-USDT,sell,83.8,2026-04-11 13:12:02.588630+00:00,expired,,,v1
ZEC-USDT,buy,373.24,2026-04-11 15:21:59.562343+00:00,cancelled,,,v1
ZEC-USDT,buy,373.55,2026-04-11 15:32:59.259842+00:00,expired,,,v1
SOL-USDT,sell,84.67,2026-04-11 18:05:02.829714+00:00,filled,2026-04-11 18:17:55.193950+00:00,84.78,v1
ZEC-USDT,sell,375.87,2026-04-11 18:12:01.332298+00:00,filled,2026-04-11 18:24:34.335277+00:00,377.11,v1
SOL-USDT,buy,84.86,2026-04-11 18:20:03.940017+00:00,expired,,,v1
ZEC-USDT,sell,374.83,2026-04-11 19:13:01.587381+00:00,filled,2026-04-11 19:41:09.557366+00:00,374.74,v1
SOL-USDT,sell,86.13,2026-04-11 19:31:02.413328+00:00,cancelled,,,v1
SOL-USDT,sell,86.06,2026-04-11 19:35:04.148521+00:00,filled,2026-04-11 19:46:05.365630+00:00,85.97,v1
SOL-USDT,sell,85.57,2026-04-11 20:13:02.244897+00:00,cancelled,,,v1
SOL-USDT,sell,85.61,2026-04-11 20:16:02.029816+00:00,expired,,,v1
SOL-USDT,sell,84.77,2026-04-11 23:05:04.445008+00:00,filled,2026-04-11 23:25:21.549084+00:00,84.99,v1
ZEC-USDT,buy,372.58,2026-04-12 00:39:59.895909+00:00,filled,2026-04-12 01:08:37.722877+00:00,371.62,v1
ZEC-USDT,sell,369.19,2026-04-12 01:34:01.328215+00:00,cancelled,,,v1
SOL-USDT,buy,83.44,2026-04-12 01:36:56.406326+00:00,cancelled,,,v1
SOL-USDT,buy,83.39,2026-04-12 01:40:55.778767+00:00,cancelled,,,v1
SOL-USDT,buy,82.67,2026-04-12 01:45:03.734307+00:00,cancelled,,,v1
ZEC-USDT,buy,359.24,2026-04-12 01:48:48.458183+00:00,cancelled,,,v1
ZEC-USDT,buy,358.86,2026-04-12 01:50:02.680474+00:00,cancelled,,,v1
SOL-USDT,buy,82.0,2026-04-12 01:50:03.153332+00:00,cancelled,,,v1
SOL-USDT,buy,82.4,2026-04-12 01:55:03.141993+00:00,cancelled,,,v1
ZEC-USDT,buy,358.51,2026-04-12 01:58:48.248473+00:00,cancelled,,,v1
SOL-USDT,buy,82.04,2026-04-12 02:00:05.472776+00:00,cancelled,,,v1
ZEC-USDT,buy,357.93,2026-04-12 02:00:09.705894+00:00,cancelled,,,v1
ZEC-USDT,buy,356.14,2026-04-12 02:05:03.701446+00:00,filled,2026-04-12 02:12:20.184336+00:00,361.33,v1
SOL-USDT,buy,81.87,2026-04-12 02:05:04.803845+00:00,filled,2026-04-12 02:15:34.115849+00:00,82.61,v1
ZEC-USDT,buy,363.61,2026-04-12 06:25:36.159216+00:00,filled,2026-04-12 06:47:11.461966+00:00,361.84,v1
ZEC-USDT,sell,365.01,2026-04-12 10:54:34.551438+00:00,filled,2026-04-12 11:13:55.134492+00:00,365.8,v1
ZEC-USDT,buy,368.63,2026-04-12 11:59:35.986159+00:00,filled,2026-04-12 12:18:05.048924+00:00,366.47,v1
SOL-USDT,buy,82.34,2026-04-12 12:25:04.510202+00:00,filled,2026-04-12 12:32:21.516758+00:00,82.25,v1
ZEC-USDT,sell,365.21,2026-04-12 12:32:33.980673+00:00,filled,2026-04-12 12:40:53.409209+00:00,366.37,v1
SOL-USDT,sell,82.09,2026-04-12 12:53:24.831956+00:00,filled,2026-04-12 13:05:55.086764+00:00,82.16,v1
ZEC-USDT,buy,368.62,2026-04-12 13:21:36.154047+00:00,filled,2026-04-12 13:40:36.288809+00:00,368.63,v1
ZEC-USDT,sell,364.03,2026-04-12 14:54:34.277464+00:00,cancelled,,,v1
ZEC-USDT,sell,364.03,2026-04-12 14:55:04.921465+00:00,cancelled,,,v1
ZEC-USDT,sell,364.1,2026-04-12 15:03:33.907689+00:00,cancelled,,,v1
ZEC-USDT,sell,364.02,2026-04-12 15:05:02.205943+00:00,filled,2026-04-12 15:12:02.997146+00:00,365.13,v1
ZEC-USDT,sell,363.99,2026-04-12 15:18:33.952517+00:00,cancelled,,,v1
ZEC-USDT,sell,364.01,2026-04-12 15:21:33.958328+00:00,expired,,,v1
SOL-USDT,buy,81.73,2026-04-12 16:30:18.312412+00:00,filled,2026-04-12 16:39:09.149579+00:00,81.65,v1
ZEC-USDT,buy,364.45,2026-04-12 17:01:35.656902+00:00,expired,,,v1
ZEC-USDT,sell,361.84,2026-04-12 21:13:34.382503+00:00,filled,2026-04-12 21:39:30.481067+00:00,364.1,v1
SOL-USDT,sell,82.13,2026-04-12 22:01:24.807168+00:00,filled,2026-04-12 22:06:42.449608+00:00,82.51,v1
ZEC-USDT,buy,361.84,2026-04-12 23:52:36.176134+00:00,expired,,,v1
SOL-USDT,buy,81.91,2026-04-13 00:49:12.103832+00:00,filled,2026-04-13 01:14:10.871423+00:00,81.98,v1
ZEC-USDT,sell,360.79,2026-04-13 01:16:34.305465+00:00,filled,2026-04-13 01:35:32.282666+00:00,362.97,v1
ZEC-USDT,buy,364.44,2026-04-13 02:00:35.648119+00:00,filled,2026-04-13 02:12:43.585757+00:00,362.94,v1
SOL-USDT,sell,81.9,2026-04-13 02:44:25.801350+00:00,expired,,,v1
ZEC-USDT,sell,358.54,2026-04-13 03:10:05.647906+00:00,filled,2026-04-13 03:24:06.503516+00:00,360.76,v1
SOL-USDT,buy,82.06,2026-04-13 04:36:12.233947+00:00,filled,2026-04-13 04:51:02.108197+00:00,82.0,v1
ZEC-USDT,sell,374.85,2026-04-13 06:03:29.038480+00:00,cancelled,,,v1
ZEC-USDT,sell,376.55,2026-04-13 06:05:02.423125+00:00,expired,,,v1
ZEC-USDT,sell,365.27,2026-04-13 07:10:05.326212+00:00,expired,,,v1
SOL-USDT,sell,81.87,2026-04-13 08:18:25.257712+00:00,expired,,,v1
ZEC-USDT,buy,362.25,2026-04-13 10:38:36.263643+00:00,expired,,,v1
SOL-USDT,buy,82.11,2026-04-13 12:09:12.163060+00:00,filled,2026-04-13 12:25:42.264941+00:00,81.95,v1
ZEC-USDT,sell,362.31,2026-04-13 12:26:34.592432+00:00,filled,2026-04-13 12:47:47.519349+00:00,361.84,v1
ZEC-USDT,buy,367.11,2026-04-13 13:19:36.051803+00:00,filled,2026-04-13 13:34:11.450156+00:00,365.8,v1
ZEC-USDT,sell,361.8,2026-04-13 14:08:34.006160+00:00,expired,,,v1
ZEC-USDT,buy,343.98,2026-04-13 15:37:01.492305+00:00,filled,2026-04-13 15:58:52.846491+00:00,348.26,v1
SOL-USDT,sell,82.36,2026-04-13 15:51:24.853112+00:00,filled,2026-04-13 16:00:18.123658+00:00,82.67,v1
ZEC-USDT,buy,352.07,2026-04-13 16:40:36.071869+00:00,filled,2026-04-13 17:00:40.068110+00:00,350.4,v1
SOL-USDT,sell,83.09,2026-04-13 17:52:25.133299+00:00,expired,,,v1
SOL-USDT,buy,83.5,2026-04-13 19:24:12.248661+00:00,cancelled,,,v1
SOL-USDT,buy,83.48,2026-04-13 19:26:11.888449+00:00,expired,,,v1
ZEC-USDT,sell,372.96,2026-04-13 21:57:29.269384+00:00,cancelled,,,v1
ZEC-USDT,sell,372.9,2026-04-13 22:01:28.621267+00:00,cancelled,,,v1
ZEC-USDT,sell,372.53,2026-04-13 22:05:02.698204+00:00,cancelled,,,v1
ZEC-USDT,sell,374.68,2026-04-13 22:10:02.028695+00:00,cancelled,,,v1
ZEC-USDT,sell,378.9,2026-04-13 22:15:05.153801+00:00,cancelled,,,v1
SOL-USDT,sell,84.97,2026-04-13 22:15:19.301882+00:00,cancelled,,,v1
ZEC-USDT,sell,380.51,2026-04-13 22:20:03.834900+00:00,cancelled,,,v1
SOL-USDT,sell,85.71,2026-04-13 22:20:03.981150+00:00,cancelled,,,v1
SOL-USDT,sell,85.67,2026-04-13 22:25:02.859597+00:00,cancelled,,,v1
ZEC-USDT,sell,379.38,2026-04-13 22:26:28.952154+00:00,cancelled,,,v1
SOL-USDT,sell,85.78,2026-04-13 22:30:02.172926+00:00,cancelled,,,v1
ZEC-USDT,sell,381.07,2026-04-13 22:30:05.673084+00:00,filled,2026-04-13 22:40:43.074190+00:00,377.11,v1
SOL-USDT,sell,85.97,2026-04-13 22:35:04.446903+00:00,cancelled,,,v1
SOL-USDT,sell,86.03,2026-04-13 22:53:19.326405+00:00,cancelled,,,v1
SOL-USDT,sell,86.27,2026-04-13 22:55:03.810407+00:00,cancelled,,,v1
SOL-USDT,sell,86.25,2026-04-13 23:00:08.013995+00:00,cancelled,,,v1
SOL-USDT,sell,86.34,2026-04-13 23:05:03.881175+00:00,cancelled,,,v1
SOL-USDT,sell,86.35,2026-04-13 23:10:03.307152+00:00,filled,2026-04-13 23:17:52.648590+00:00,86.1,v1
ZEC-USDT,sell,366.93,2026-04-13 23:17:33.937071+00:00,cancelled,,,v1
SOL-USDT,sell,86.49,2026-04-13 23:26:19.800458+00:00,cancelled,,,v1
ZEC-USDT,sell,366.37,2026-04-13 23:27:34.425691+00:00,filled,2026-04-13 23:56:40.793942+00:00,367.52,v1
SOL-USDT,sell,86.58,2026-04-13 23:30:06.902236+00:00,filled,2026-04-13 23:40:12.134124+00:00,86.48,v1
SOL-USDT,sell,85.91,2026-04-14 00:47:25.194735+00:00,expired,,,v1
SOL-USDT,buy,86.26,2026-04-14 02:22:12.360704+00:00,filled,2026-04-14 02:30:43.793214+00:00,86.08,v1
SOL-USDT,buy,86.25,2026-04-14 02:41:12.328950+00:00,cancelled,,,v1
SOL-USDT,buy,86.24,2026-04-14 02:48:12.951109+00:00,expired,,,v1
SOL-USDT,sell,85.68,2026-04-14 04:42:25.120831+00:00,filled,2026-04-14 04:54:38.029163+00:00,85.78,v1
ZEC-USDT,buy,364.67,2026-04-14 05:12:35.618804+00:00,filled,2026-04-14 05:41:15.540676+00:00,365.95,v1
SOL-USDT,buy,86.14,2026-04-14 07:10:05.431694+00:00,filled,2026-04-14 07:32:51.719418+00:00,85.94,v1
SOL-USDT,buy,86.25,2026-04-14 08:34:12.183925+00:00,expired,,,v1
ZEC-USDT,sell,373.58,2026-04-14 10:23:34.257722+00:00,expired,,,v1
SOL-USDT,sell,85.8,2026-04-14 11:11:24.993325+00:00,filled,2026-04-14 11:15:15.377376+00:00,86.02,v1
SOL-USDT,sell,85.78,2026-04-14 11:28:25.900369+00:00,expired,,,v1
SOL-USDT,buy,86.11,2026-04-14 13:03:01.723265+00:00,expired,,,v1
SOL-USDT,sell,85.31,2026-04-14 15:09:25.741942+00:00,filled,2026-04-14 15:33:20.408989+00:00,85.8,v1
ZEC-USDT,buy,352.65,2026-04-14 16:52:01.182122+00:00,cancelled,,,v1
ZEC-USDT,buy,352.55,2026-04-14 16:56:00.493562+00:00,cancelled,,,v1
ZEC-USDT,buy,352.51,2026-04-14 17:00:06.535302+00:00,cancelled,,,v1
ZEC-USDT,buy,351.34,2026-04-14 17:05:02.137838+00:00,cancelled,,,v1
ZEC-USDT,buy,351.71,2026-04-14 17:10:05.098115+00:00,cancelled,,,v1
ZEC-USDT,buy,351.54,2026-04-14 17:15:07.223745+00:00,filled,2026-04-14 17:23:35.143188+00:00,353.29,v1
ZEC-USDT,buy,356.27,2026-04-14 18:10:05.395761+00:00,filled,2026-04-14 18:28:56.654419+00:00,354.02,v1
ZEC-USDT,sell,352.32,2026-04-14 18:37:34.008830+00:00,expired,,,v1
ZEC-USDT,buy,349.98,2026-04-14 21:05:04.535713+00:00,expired,,,v1
SOL-USDT,buy,83.89,2026-04-15 00:23:01.701410+00:00,filled,2026-04-15 00:32:40.783428+00:00,83.73,v1
SOL-USDT,buy,83.98,2026-04-15 01:52:01.525193+00:00,expired,,,v1
ZEC-USDT,sell,355.02,2026-04-15 02:34:34.068120+00:00,expired,,,v1
ZEC-USDT,buy,357.32,2026-04-15 04:01:36.116107+00:00,filled,2026-04-15 04:06:57.365602+00:00,355.37,v1
SOL-USDT,buy,83.55,2026-04-15 05:01:01.820646+00:00,filled,2026-04-15 05:07:01.709908+00:00,83.45,v1
SOL-USDT,sell,82.95,2026-04-15 05:41:03.788752+00:00,expired,,,v1
ZEC-USDT,buy,353.93,2026-04-15 08:06:36.172227+00:00,cancelled,,,v1
ZEC-USDT,buy,353.31,2026-04-15 08:10:35.662621+00:00,expired,,,v1
SOL-USDT,buy,83.33,2026-04-15 10:08:01.703621+00:00,filled,2026-04-15 10:12:44.403554+00:00,83.14,v1
ZEC-USDT,sell,355.93,2026-04-15 12:40:34.553429+00:00,filled,2026-04-15 12:50:41.379524+00:00,357.28,v1
ZEC-USDT,sell,355.62,2026-04-15 13:05:33.987661+00:00,cancelled,,,v1
ZEC-USDT,sell,355.8,2026-04-15 13:32:34.876979+00:00,cancelled,,,v1
ZEC-USDT,sell,355.81,2026-04-15 13:38:33.926428+00:00,cancelled,,,v1
ZEC-USDT,sell,356.25,2026-04-15 13:42:34.391096+00:00,filled,2026-04-15 13:49:45.497177+00:00,357.28,v1
SOL-USDT,sell,83.26,2026-04-15 13:44:04.100176+00:00,filled,2026-04-15 13:57:25.262148+00:00,83.43,v1
ZEC-USDT,buy,358.9,2026-04-15 13:58:35.628695+00:00,filled,2026-04-15 14:08:01.836511+00:00,357.39,v1
SOL-USDT,buy,83.61,2026-04-15 14:15:04.684746+00:00,filled,2026-04-15 14:39:07.238154+00:00,83.83,v1
ZEC-USDT,sell,353.36,2026-04-15 15:06:34.468398+00:00,cancelled,,,v1
ZEC-USDT,sell,353.3,2026-04-15 15:23:34.005480+00:00,expired,,,v1
SOL-USDT,sell,83.5,2026-04-15 15:31:05.849622+00:00,filled,2026-04-15 15:46:29.934099+00:00,83.97,v1
ZEC-USDT,buy,356.3,2026-04-15 17:04:36.202995+00:00,filled,2026-04-15 17:30:53.561782+00:00,355.61,v1
SOL-USDT,buy,84.9,2026-04-15 17:08:01.654225+00:00,filled,2026-04-15 17:17:40.217869+00:00,84.58,v1
ZEC-USDT,sell,353.81,2026-04-15 17:45:33.920522+00:00,filled,2026-04-15 18:02:08.850567+00:00,354.62,v1
ZEC-USDT,buy,356.02,2026-04-15 19:10:36.017297+00:00,filled,2026-04-15 19:19:47.932017+00:00,355.2,v1
ZEC-USDT,buy,356.1,2026-04-15 19:30:35.949485+00:00,filled,2026-04-15 19:55:23.454467+00:00,357.32,v1
SOL-USDT,sell,84.99,2026-04-15 20:09:03.466051+00:00,expired,,,v1
ZEC-USDT,sell,347.61,2026-04-15 20:39:34.257807+00:00,filled,2026-04-15 21:02:49.320792+00:00,348.78,v1
SOL-USDT,sell,84.5,2026-04-15 21:10:03.479443+00:00,filled,2026-04-15 21:39:15.756205+00:00,84.55,v1
SOL-USDT,buy,85.13,2026-04-15 22:05:01.540295+00:00,filled,2026-04-15 22:19:22.187581+00:00,84.93,v1
ZEC-USDT,buy,352.57,2026-04-15 22:39:35.591205+00:00,filled,2026-04-15 22:56:00.166155+00:00,349.5,v1
SOL-USDT,sell,84.5,2026-04-16 00:27:04.164656+00:00,filled,2026-04-16 00:30:11.300216+00:00,84.71,v1
ZEC-USDT,buy,348.59,2026-04-16 00:32:35.666783+00:00,filled,2026-04-16 00:42:46.607394+00:00,346.57,v1
ZEC-USDT,sell,345.22,2026-04-16 00:49:33.954124+00:00,expired,,,v1
SOL-USDT,sell,84.53,2026-04-16 01:06:03.710066+00:00,expired,,,v1
ZEC-USDT,buy,341.6,2026-04-16 05:26:36.219161+00:00,expired,,,v1
SOL-USDT,sell,85.1,2026-04-16 07:55:05.092731+00:00,filled,2026-04-16 08:21:37.518826+00:00,85.2,v1
ZEC-USDT,sell,339.06,2026-04-16 08:10:04.113393+00:00,cancelled,,,v1
ZEC-USDT,sell,338.92,2026-04-16 08:18:33.949209+00:00,cancelled,,,v1
ZEC-USDT,sell,339.25,2026-04-16 08:39:33.926538+00:00,filled,2026-04-16 08:44:55.277607+00:00,340.23,v1
SOL-USDT,buy,85.37,2026-04-16 09:17:01.842926+00:00,expired,,,v1
ZEC-USDT,buy,342.49,2026-04-16 09:34:36.483391+00:00,expired,,,v1
SOL-USDT,sell,84.71,2026-04-16 10:19:03.833176+00:00,filled,2026-04-16 10:24:45.263573+00:00,84.99,v1
ZEC-USDT,sell,343.66,2026-04-16 11:35:34.238446+00:00,filled,2026-04-16 12:01:43.332079+00:00,344.04,v1
SOL-USDT,buy,85.24,2026-04-16 12:04:01.128119+00:00,expired,,,v1
ZEC-USDT,buy,345.26,2026-04-16 13:18:36.301164+00:00,filled,2026-04-16 13:42:07.940653+00:00,344.53,v1
SOL-USDT,sell,86.19,2026-04-16 13:27:55.807774+00:00,filled,2026-04-16 13:30:15.829725+00:00,85.92,v1
SOL-USDT,sell,85.22,2026-04-16 13:52:04.617073+00:00,expired,,,v1
ZEC-USDT,sell,341.39,2026-04-16 13:52:33.895089+00:00,expired,,,v1
SOL-USDT,buy,85.29,2026-04-16 14:50:01.624040+00:00,expired,,,v1
SOL-USDT,sell,88.97,2026-04-16 21:21:55.890927+00:00,expired,,,v1
ZEC-USDT,sell,338.85,2026-04-16 22:13:54.083928+00:00,expired,,,v1
ZEC-USDT,buy,340.4,2026-04-17 00:02:02.622432+00:00,expired,,,v1
ZEC-USDT,sell,338.21,2026-04-17 02:06:51.767746+00:00,cancelled,,,v1
SOL-USDT,buy,87.99,2026-04-17 06:51:05.200760+00:00,expired,,,v1
ZEC-USDT,buy,334.66,2026-04-17 07:02:01.988295+00:00,expired,,,v1
ZEC-USDT,sell,332.6,2026-04-17 10:10:52.009307+00:00,expired,,,v1
SOL-USDT,sell,87.93,2026-04-17 10:29:08.666477+00:00,expired,,,v1
ZEC-USDT,buy,334.06,2026-04-17 12:26:03.625619+00:00,cancelled,,,v1
ZEC-USDT,buy,333.95,2026-04-17 12:31:02.466019+00:00,cancelled,,,v1
SOL-USDT,buy,88.4,2026-04-17 12:31:04.453345+00:00,cancelled,,,v1
SOL-USDT,buy,88.41,2026-04-17 12:47:04.548050+00:00,cancelled,,,v1
SOL-USDT,sell,88.62,2026-04-17 12:48:58.907114+00:00,expired,,,v1
ZEC-USDT,sell,341.15,2026-04-17 12:59:22.394453+00:00,cancelled,,,v1
ZEC-USDT,sell,341.15,2026-04-17 13:00:09.332567+00:00,cancelled,,,v1
ZEC-USDT,sell,342.97,2026-04-17 13:09:22.514918+00:00,cancelled,,,v1
ZEC-USDT,sell,344.2,2026-04-17 13:10:05.358098+00:00,cancelled,,,v1
ZEC-USDT,sell,345.48,2026-04-17 13:15:06.801908+00:00,cancelled,,,v1
ZEC-USDT,sell,347.97,2026-04-17 13:20:04.623593+00:00,cancelled,,,v1
SOL-USDT,sell,90.18,2026-04-17 13:23:39.347732+00:00,cancelled,,,v1
SOL-USDT,sell,90.31,2026-04-17 13:25:04.722860+00:00,cancelled,,,v1
SOL-USDT,sell,90.5,2026-04-17 13:45:45.173038+00:00,invalidated,,,v1
ZEC-USDT,sell,350.59,2026-04-17 13:55:22.861842+00:00,invalidated,,,v1
SOL-USDT,buy,90.04,2026-04-17 13:58:05.275901+00:00,invalidated,,,v1
ZEC-USDT,sell,351.61,2026-04-17 14:00:07.656137+00:00,invalidated,,,v1
ZEC-USDT,sell,354.03,2026-04-17 14:11:22.709188+00:00,invalidated,,,v1
ZEC-USDT,sell,353.24,2026-04-17 14:15:05.671216+00:00,invalidated,,,v1
ZEC-USDT,sell,353.46,2026-04-17 14:20:06.967427+00:00,invalidated,,,v1
ZEC-USDT,sell,354.79,2026-04-17 14:26:22.423345+00:00,invalidated,,,v1
ZEC-USDT,sell,354.35,2026-04-17 14:35:05.434208+00:00,invalidated,,,v1
ZEC-USDT,sell,348.36,2026-04-17 14:50:51.535425+00:00,invalidated,,,v1
SOL-USDT,buy,90.5,2026-04-17 15:29:57.464340+00:00,invalidated,,,v1
SOL-USDT,buy,89.68,2026-04-17 15:31:02.505865+00:00,invalidated,,,v1
SOL-USDT,sell,89.74,2026-04-17 17:11:09.286358+00:00,invalidated,,,v1
ZEC-USDT,buy,330.49,2026-04-17 18:10:55.780167+00:00,invalidated,,,v1
ZEC-USDT,buy,328.35,2026-04-17 19:00:55.209301+00:00,invalidated,,,v1
ZEC-USDT,buy,326.28,2026-04-17 19:05:05.826660+00:00,invalidated,,,v1
ZEC-USDT,buy,322.8,2026-04-17 20:50:04.238057+00:00,invalidated,,,v1
ZEC-USDT,buy,327.96,2026-04-17 22:06:02.555330+00:00,invalidated,,,v1
SOL-USDT,buy,89.34,2026-04-17 22:35:03.232459+00:00,invalidated,,,v1
SOL-USDT,sell,88.67,2026-04-17 23:18:59.935824+00:00,invalidated,,,v1
SOL-USDT,sell,88.59,2026-04-17 23:19:08.726055+00:00,invalidated,,,v1
ZEC-USDT,sell,326.6,2026-04-17 23:19:51.518753+00:00,invalidated,,,v1
SOL-USDT,buy,88.72,2026-04-18 00:10:13.869144+00:00,invalidated,,,v1
ZEC-USDT,buy,331.28,2026-04-18 00:17:01.624761+00:00,invalidated,,,v1
SOL-USDT,buy,89.1,2026-04-18 00:56:05.329937+00:00,invalidated,,,v1
SOL-USDT,buy,89.01,2026-04-18 02:29:04.963264+00:00,invalidated,,,v1
SOL-USDT,buy,89.02,2026-04-18 02:38:05.072681+00:00,filled,2026-04-18 02:50:28.125795+00:00,88.88,v1
SOL-USDT,sell,88.48,2026-04-18 03:54:08.985123+00:00,invalidated,,,v1
ZEC-USDT,sell,335.93,2026-04-18 06:14:52.135905+00:00,invalidated,,,v1
ZEC-USDT,buy,323.77,2026-04-18 12:50:03.971866+00:00,invalidated,,,v1
ZEC-USDT,sell,322.24,2026-04-18 13:35:52.183026+00:00,invalidated,,,v1
ZEC-USDT,buy,325.46,2026-04-18 15:37:02.836717+00:00,invalidated,,,v1
ZEC-USDT,buy,325.44,2026-04-18 15:48:01.658817+00:00,filled,2026-04-18 16:01:06.605347+00:00,325.02,v1
SOL-USDT,buy,86.86,2026-04-18 16:14:04.476226+00:00,invalidated,,,v1
SOL-USDT,sell,86.56,2026-04-18 18:02:09.209176+00:00,invalidated,,,v1
SOL-USDT,sell,86.57,2026-04-18 18:14:08.720935+00:00,invalidated,,,v1
ZEC-USDT,sell,322.75,2026-04-18 18:19:51.478186+00:00,invalidated,,,v1
SOL-USDT,buy,86.26,2026-04-18 20:46:05.626064+00:00,invalidated,,,v1
SOL-USDT,buy,86.35,2026-04-18 23:04:05.107588+00:00,invalidated,,,v1
ZEC-USDT,buy,325.05,2026-04-18 23:08:01.623086+00:00,invalidated,,,v1
SOL-USDT,sell,86.03,2026-04-19 00:17:09.080877+00:00,expired,,,v1
ZEC-USDT,buy,324.69,2026-04-19 00:24:01.681120+00:00,invalidated,,,v1
ZEC-USDT,buy,324.39,2026-04-19 00:50:02.508108+00:00,invalidated,,,v1
ZEC-USDT,sell,322.4,2026-04-19 02:25:02.733123+00:00,invalidated,,,v1
ZEC-USDT,buy,324.64,2026-04-19 03:17:01.773739+00:00,invalidated,,,v1
SOL-USDT,buy,85.84,2026-04-19 04:13:05.482039+00:00,invalidated,,,v1
ZEC-USDT,buy,323.03,2026-04-19 05:34:02.201636+00:00,invalidated,,,v1
SOL-USDT,sell,85.36,2026-04-19 05:47:09.367923+00:00,expired,,,v1
SOL-USDT,buy,85.58,2026-04-19 06:38:07.474920+00:00,invalidated,,,v1
ZEC-USDT,sell,321.69,2026-04-19 09:25:04.256368+00:00,invalidated,,,v1
SOL-USDT,buy,84.97,2026-04-19 09:34:05.178413+00:00,invalidated,,,v1
ZEC-USDT,buy,326.82,2026-04-19 10:22:02.429848+00:00,invalidated,,,v1
SOL-USDT,buy,84.86,2026-04-19 10:52:05.384664+00:00,expired,,,v1
ZEC-USDT,sell,330.37,2026-04-19 14:05:52.323666+00:00,invalidated,,,v1
SOL-USDT,sell,86.19,2026-04-19 15:02:08.746603+00:00,invalidated,,,v1
SOL-USDT,sell,85.95,2026-04-19 15:35:03.628514+00:00,invalidated,,,v1
SOL-USDT,buy,85.44,2026-04-19 19:19:05.835476+00:00,invalidated,,,v1
ZEC-USDT,buy,306.52,2026-04-19 19:21:01.634382+00:00,invalidated,,,v1
SOL-USDT,sell,84.79,2026-04-19 20:45:02.785681+00:00,invalidated,,,v1
ZEC-USDT,buy,303.42,2026-04-20 00:16:02.894067+00:00,expired,,,v1
