family,coin,tf,n,pf,wr,payoff,net_pct,calmar,sharpe,maxdd,liq
regime_mr,SOL,3m,2566,0.9088962798239625,79.89088074824629,0.22877584409227544,-47.238982622086674,-2.7373224873153026,-2.8826443738529184,52.79086036227504,0
bb_revert,SOL,3m,3222,0.5918416003402389,35.16449410304159,1.0912242745902552,-1010.6460262311164,-3.0876077610288024,-0.1029546028450193,996.179162300002,0
kc_revert,SOL,3m,2434,0.5856672484761662,32.00493015612161,1.2442609707677215,-799.439013326108,-3.0526267051779934,-2.2464344760315846,797.5795582466098,0
rsi_snapback,SOL,3m,1294,0.5485565280593603,39.48995363214838,0.8405474784158105,-409.2816344903356,-3.0311068111529003,-3.734435745234054,411.96628728539616,0
stoch_snapback,SOL,3m,3714,0.5720146184656568,40.87237479806139,0.8274994085313455,-1120.3534837211241,-3.2619643490777896,-4.140571292705315,1045.1800233179463,0
vwap_revert,SOL,3m,2790,0.5172032022822608,38.13620071684588,0.8389969240029909,-985.3847275640773,-3.0734987511001455,-2.110035288123686,977.2660136423791,0
vwap_reclaim,SOL,3m,1270,0.4964060241707667,31.88976377952756,1.0602252121178104,-525.4608973273326,-3.042564645815603,-3.7608131104510982,525.460897327333,0
wick_fade,SOL,3m,1029,0.5226628372076887,46.35568513119534,0.6048425285925453,-305.7531396233071,-3.058039135567382,-3.6831563720043325,304.9632848079261,0
atr_climax_fade,SOL,3m,1881,0.4239594198199256,27.166400850611378,1.1366426715328728,-1023.6308649974919,-3.086634300722795,0.5271453620364996,1009.9981303486102,0
micro_pullback,SOL,3m,1691,0.5100833196741297,25.310467179183917,1.5052225064215556,-796.7619116353844,-3.056831719530396,-3.9287051204628303,793.1396217794423,0
orb_fade,SOL,3m,1589,0.4144242952667279,39.710509754562615,0.6291893421006741,-743.4798579799752,-3.0436746464681557,-2.02941602034605,743.4798579799753,0
range_fade,SOL,3m,1950,0.8568088135910767,36.97435897435897,1.4604965768424871,-212.073345118056,-3.2069498997694548,-1.9150211503566654,201.30054701863082,0
failed_breakout,SOL,3m,3496,0.48719160264576156,24.227688787185357,1.5236960512498492,-1775.7907458417008,-3.1380405208572295,1.7525269039647642,1722.1505454839241,1
sweep_reversal,SOL,3m,2699,0.6340680509097512,40.533530937384214,0.9302369485467555,-684.3513065025511,-3.1477653951895386,-4.282180482083984,661.617635265707,1
squeeze_expansion,SOL,3m,874,0.5617647076874253,25.74370709382151,1.620379090173951,-342.96767176058944,-3.306184349397228,-1.9673072865935701,316.47290212543993,0
reclaim_pullback,SOL,3m,1904,0.5792721132794717,26.6281512605042,1.5961403200225284,-706.9489428866754,-3.1940565776165655,-1.7179183557171946,674.4260880853151,0
mr_fade2,SOL,3m,1333,0.949867644923029,46.88672168042011,1.0760100681688072,-40.09190438309863,-2.1805892684841575,-1.3073091155918788,56.04806281141321,1
donchian_breakout,SOL,3m,1849,0.5847241861974305,26.122228231476473,1.6536920048565011,-684.4277312638794,-3.4203673994268033,-4.5647878121806595,609.8129355566009,0
regime_mr,SOL,5m,2914,1.1691287123658496,85.34660260809883,0.20073098519510166,72.8111350578911,7.602600994606505,3.6847031822976932,17.561199014724334,0
bb_revert,SOL,5m,3131,0.6436849822708347,36.25039923347174,1.1319781714648334,-803.9415200578585,-1.9042239703531703,-1.9213509267384505,771.0429010433133,2
kc_revert,SOL,5m,2261,0.6860030235346802,34.23264042459089,1.3179412092972476,-520.0389487474928,-2.0348093995664005,-1.2691925407945368,466.72559026392844,3
rsi_snapback,SOL,5m,1304,0.659731161210475,42.63803680981595,0.8875519938586964,-278.98086198713554,-1.8527657578643038,-1.5178803951328583,274.96710384136367,1
stoch_snapback,SOL,5m,3668,0.6320938576516115,42.284623773173394,0.8627612486450429,-884.4727759695555,-1.845339430588046,-2.7594639947986646,875.1646905094736,0
vwap_revert,SOL,5m,2814,0.6455911139285491,45.45131485429993,0.7748102891949358,-618.5317246215845,-1.8862883257930936,-1.8613976442009212,598.9962638083025,2
vwap_reclaim,SOL,5m,1552,0.5640194466054156,33.50515463917525,1.1193616709553633,-515.4040767711208,-1.8040279511857877,-1.9875907071578804,522.4115132904792,0
wick_fade,SOL,5m,1121,0.5709905790187257,46.56556645851918,0.6552171586824075,-285.81988569551197,-1.8234263056238824,-3.6746842059332128,286.658789497238,0
atr_climax_fade,SOL,5m,1815,0.5637626143342706,31.735537190082646,1.2126768735419466,-657.2235998963997,-1.9062511620729994,-1.7448425641328664,630.0855259322487,1
micro_pullback,SOL,5m,1644,0.529454593539516,25.18248175182482,1.5730172706608807,-701.3372845587553,-1.8194828652361195,-3.412338783961092,704.2341736915611,0
orb_fade,SOL,5m,2020,0.4399981403994874,42.524752475247524,0.5946889883629859,-813.8815068519053,-1.8449748210154842,-1.4267685140765662,805.5454255626317,0
range_fade,SOL,5m,1909,0.85207838234533,37.087480356207436,1.4454041485829676,-203.8506394338954,-1.849751990446386,1.0149645331751413,201.36758098332942,1
failed_breakout,SOL,5m,3623,0.6076962418949751,27.43582666298647,1.6072770824365086,-1271.7765240842782,-1.8346598936758018,0.2706670530504097,1265.9154895155937,0
sweep_reversal,SOL,5m,2801,0.7089659283836799,41.87790074973224,0.9839697624967014,-532.6152537300444,-1.8511292239854855,-2.492930021192827,525.4347543468342,1
squeeze_expansion,SOL,5m,936,0.5957893254686422,26.175213675213676,1.6803690771380888,-323.12566893877255,-1.8729509699730973,-1.8832669783683604,315.87306768191377,0
reclaim_pullback,SOL,5m,1849,0.6229406707473456,27.528393726338564,1.6399616872326976,-582.204949282916,-1.91213838372017,-3.714901589609686,557.0270736995717,0
mr_fade2,SOL,5m,1287,0.8350697664879649,43.97824397824398,1.063754949890146,-128.91118802245248,-1.821945287865254,-1.1273950515343678,129.4306764038507,2
donchian_breakout,SOL,5m,1827,0.665978393321011,27.805145046524355,1.7291840566740426,-508.8012609521897,-1.85397719450933,-1.164238098479416,501.789681619041,0
regime_mr,ETH,3m,2608,0.886168790927099,80.329754601227,0.21699503090482183,-62.27442754380126,-2.621991194303747,-3.6683156638149113,72.68625579432802,0
bb_revert,ETH,3m,3268,0.4887037164725242,31.548347613219097,1.0603590822008115,-1406.1200728552747,-3.2148310956671353,-2.011948843910199,1330.9812759954496,0
kc_revert,ETH,3m,2494,0.5109072735381989,29.67121090617482,1.2109883213324333,-1044.526580469367,-3.101121506561902,-2.6840760618291584,1024.8745224316747,0
rsi_snapback,ETH,3m,1284,0.5424782699284734,39.56386292834891,0.8286675934340461,-417.0304727140168,-3.04526176736425,-2.1613372953417,417.03047271401675,0
stoch_snapback,ETH,3m,3588,0.4965177096248138,38.684503901895205,0.786987724189186,-1370.596474642914,-3.301412550263288,-2.6185558947400027,1263.1345867681598,0
vwap_revert,ETH,3m,2896,0.4596873587664181,36.222375690607734,0.8093827947012148,-1224.0177877033148,-3.0718980494196613,1.4771922309792094,1214.0163335507823,0
vwap_reclaim,ETH,3m,1317,0.478377896947636,32.042520880789674,1.0145692364173795,-591.4450808454804,-3.043516025362633,-0.36977501564365234,591.4450808454806,0
wick_fade,ETH,3m,1169,0.4503654840254054,43.028229255774164,0.5963089708964612,-431.7867704125476,-3.0438332841084805,-1.9173105962987633,431.7867704125474,0
atr_climax_fade,ETH,3m,2186,0.3735198420050123,25.663311985361393,1.081942501351417,-1379.9922848124265,-3.0365100590873966,-4.991852130179332,1382.9840643069354,0
micro_pullback,ETH,3m,1890,0.3913691498136599,21.48148148148148,1.43052172000855,-1225.7308820727467,-3.044097716926715,-2.9642117419412277,1225.7308820727453,0
orb_fade,ETH,3m,1685,0.30589497436909135,34.54005934718101,0.5797287916307693,-1096.8302545138567,-3.0580185715283124,-4.421263195493939,1096.8302545138563,0
range_fade,ETH,3m,1726,0.7266906571073216,33.83545770567787,1.4210286479735637,-389.09630375914503,-3.063673207364176,0.5155939925349394,386.9059431866841,0
failed_breakout,ETH,3m,3576,0.4082821628644832,21.97986577181208,1.4492458452823258,-2262.420077253222,-3.3159918482829784,-2.499636620782295,2076.4082802605785,0
sweep_reversal,ETH,3m,2708,0.5276614988225488,37.370753323485964,0.884302274706564,-963.8083696370485,-3.136649952725028,-3.8028903047156355,935.1258338983259,0
squeeze_expansion,ETH,3m,864,0.5267559532292988,25.23148148148148,1.5609373659914083,-379.46205233446994,-3.050776624643033,-5.036985071731551,379.4620523344698,0
reclaim_pullback,ETH,3m,2001,0.5099169768429855,25.287356321839084,1.506572886127003,-927.3137710251376,-3.473797783417079,-3.418598737880946,813.6960078598696,0
mr_fade2,ETH,3m,1378,0.8006166230359714,43.90420899854862,1.0229366109203402,-179.09829854538148,-2.9983045370158843,-0.9664445670064927,182.07093232789305,1
donchian_breakout,ETH,3m,1953,0.5518492771746166,25.755248335893498,1.5908179958314,-816.1346362909029,-3.1231799202956387,-2.4781899522604887,796.493338693182,0
regime_mr,ETH,5m,2856,1.0405758428805627,84.55882352941177,0.190018197395581,19.04456647827748,1.7787881596446726,1.1947556877749133,19.63203964875837,0
bb_revert,ETH,5m,3206,0.5990341137673372,35.18402994385527,1.1035397946884102,-973.3959354688866,-2.0344554637412724,-3.6316474843331026,873.5903607751256,0
kc_revert,ETH,5m,2216,0.6268133435969117,33.12274368231047,1.2655822550553448,-633.4219998094828,-2.0627060165812847,-2.9213040551954554,560.6990796269451,1
rsi_snapback,ETH,5m,1263,0.6428590948440629,43.23040380047506,0.8441940860864343,-288.1187136728627,-1.890612246223746,-0.6232576971758832,278.22604184918896,0
stoch_snapback,ETH,5m,3440,0.5593122859360021,40.406976744186046,0.8248850260207226,-1055.5399499976766,-1.9231188847380403,-3.1946033843121606,1001.9986802926726,0
vwap_revert,ETH,5m,2869,0.5821185830813358,42.9766469153015,0.7723811856618535,-792.7166247699605,-1.9073709484571473,-1.939595167234854,759.286791814859,0
vwap_reclaim,ETH,5m,1606,0.5316069470237184,33.00124533001245,1.0792624056556999,-596.0673493671359,-1.8553665604540464,-1.5704556141016779,587.0760089235281,0
wick_fade,ETH,5m,1178,0.5020482884612375,45.24617996604414,0.6075443640853624,-365.92670911966366,-1.8451316040540653,0.3549247212044247,362.4943111761284,0
atr_climax_fade,ETH,5m,2142,0.47239606360503,29.08496732026144,1.151797143845972,-1021.4566395647767,-1.8819852092671243,-4.271760393654443,991.5605151941747,0
micro_pullback,ETH,5m,1749,0.46229085501303907,23.156089193825043,1.5341207633025296,-906.96158181145,-1.8250168178082564,-1.3524792668211907,907.835842202098,0
orb_fade,ETH,5m,1987,0.3544777286217772,37.59436336185204,0.5884235388099113,-1068.9649573632066,-1.8399863138250347,-3.4172771221162206,1060.7741095541758,0
range_fade,ETH,5m,1657,0.8419847134681603,36.63246831623416,1.4564809705791901,-195.9308202898581,-1.9474974055448218,-1.898398716625133,183.78227647867112,1
failed_breakout,ETH,5m,3449,0.5349140823653086,25.80458103798202,1.5380282435649717,-1529.5191165086983,-1.8211501982453113,-1.5112466130142421,1533.7376411491118,0
sweep_reversal,ETH,5m,2650,0.663971566457482,41.88679245283019,0.9211857768869571,-593.6478883440284,-1.8203796891354285,1.6461431996390474,595.5371776604027,1
squeeze_expansion,ETH,5m,972,0.5904844686601616,26.954732510288064,1.6001678349187585,-345.84709571396667,-1.8524476959243583,-0.2955746863375994,341.64797993918586,0
reclaim_pullback,ETH,5m,1945,0.6182285733668511,27.866323907455016,1.600322303383196,-636.5458891696048,-1.8809580265463788,-2.862214415874776,619.0705038727168,0
mr_fade2,ETH,5m,1430,0.8506713590982918,44.61538461538462,1.0560058250875346,-131.58042148043046,-1.9035538510132721,-2.575985431399951,126.21185252132747,1
donchian_breakout,ETH,5m,1870,0.6109101042500787,26.684491978609625,1.6784724507552262,-634.7698983999527,-1.8231294345529434,-1.7661236108436233,636.7698983999527,0
regime_mr,BTC,3m,2509,0.7957418509373401,78.83618971701874,0.2136192734316115,-120.24954998594586,-3.1255542233024456,-2.117414967713871,117.57326595659504,0
bb_revert,BTC,3m,3330,0.4054720376686437,27.8978978978979,1.047942263124234,-1888.5549121935328,-3.0797767890338994,-3.2921222297210946,1866.1897152782376,0
kc_revert,BTC,3m,2912,0.399449944281731,25.652472527472526,1.1577096778714158,-1710.980175399109,-3.042184760234501,-3.3598436547373782,1712.9787095860074,0
rsi_snapback,BTC,3m,1340,0.42639655160707196,35.373134328358205,0.7790282989276884,-625.6796837717984,-3.0462615374073767,-1.462634548803517,626.0510731746817,0
stoch_snapback,BTC,3m,3880,0.3773118026319932,33.8659793814433,0.7368204608475605,-2121.777364800897,-3.042723167766585,-2.220690288364568,2121.7773648008974,0
vwap_revert,BTC,3m,2995,0.37505938557599816,31.986644407345576,0.7974905724616995,-1672.7567119226426,-3.0460921500358933,-1.853068748379942,1673.0568004435547,0
vwap_reclaim,BTC,3m,1342,0.38011154337142516,28.986587183308494,0.9312244237351367,-814.2501583637436,-3.043568897227433,-1.675165548253243,814.2501583637438,0
wick_fade,BTC,3m,1194,0.3308344586042631,37.77219430485762,0.5450332655054712,-639.7041189025339,-3.0467445742904835,-4.679552752889549,639.7041189025341,0
atr_climax_fade,BTC,3m,2127,0.2759522964647765,21.57968970380818,1.0028070381334362,-1784.005518718158,-3.043516025362632,-5.431551919501708,1784.005518718159,0
micro_pullback,BTC,3m,1945,0.2737258010071016,17.223650385604113,1.3155180287206971,-1708.5445281294103,-3.0447854573260846,-3.264514108652576,1708.544528129408,0
orb_fade,BTC,3m,1632,0.2165363032314279,26.47058823529412,0.6014897311984108,-1430.008905090366,-3.0590330522235596,-2.5538185308346466,1430.0089050903664,0
range_fade,BTC,3m,1903,0.7407007490990494,34.57698370993169,1.401477861137259,-426.4181966063357,-3.0713036088855246,-4.312560685062895,422.6482882167881,0
failed_breakout,BTC,3m,3995,0.3302434721106872,19.67459324155194,1.3482840992407064,-3179.055919226166,-3.04362177092924,-3.2187041017955007,3179.055919226169,0
sweep_reversal,BTC,3m,3000,0.47154400685778686,35.96666666666667,0.8395143996050125,-1304.7965447787901,-3.0910284996068045,-2.309350830798039,1284.6288202111627,0
squeeze_expansion,BTC,3m,732,0.4749250780092488,24.59016393442623,1.4564369058950297,-379.844815032032,-3.0476985700866264,-3.9415355441970634,379.84481503203244,0
reclaim_pullback,BTC,3m,2093,0.4321009822405326,23.554706163401814,1.4023561289753594,-1241.950295242125,-3.293924642224386,-4.385949372354565,1148.8727249815372,0
mr_fade2,BTC,3m,1319,0.7362756964871537,41.39499620924943,1.0423829915468312,-246.92653205000835,-3.059382803071989,0.9695175360091247,245.7227400374777,0
