family,coin,tf,n,pf,wr,payoff,net_pct,calmar,sharpe,maxdd,liq
donchian_breakout,BTC,3m,2081,0.4268597078548702,22.393080249879866,1.4793528501837243,-1249.6368137356305,-3.0476455546471395,-3.7558602131056817,1249.6368137356299,0
regime_mr,BTC,5m,2924,1.0515520656277193,85.02051983584131,0.1852694307099522,24.718241071899847,2.0456720022024917,1.3325959056654193,22.156447269065897,0
bb_revert,BTC,5m,3253,0.4631515294135378,30.09529664924685,1.0757983430913023,-1520.8812720414005,-1.8677160912711557,0.16341185264781452,1487.259479039769,0
kc_revert,BTC,5m,2595,0.5202757214232646,30.211946050096337,1.2018103718080768,-1069.9308883872322,-1.8887856451259817,-1.6130357809936862,1034.5529168569794,0
rsi_snapback,BTC,5m,1299,0.5419849344751855,39.79984603541185,0.8197915256471857,-428.9517633839896,-1.901236317282136,-4.467395081251791,411.97325468515567,0
stoch_snapback,BTC,5m,3836,0.4748607354311371,37.799791449426486,0.7813915274059952,-1569.2629043879242,-1.8255704907783699,-2.255910194447394,1569.2629043879228,0
vwap_revert,BTC,5m,2953,0.4565070552623187,37.92753132407721,0.7471227074069913,-1234.2801092585248,-1.822125798963213,1.2879699627966263,1237.645184127529,0
vwap_reclaim,BTC,5m,1668,0.4273114017932334,30.515587529976017,0.9729939384643567,-863.2383663167559,-1.8225791491112533,-3.1068318455466017,865.7979015520602,0
wick_fade,BTC,5m,1295,0.3582473282382229,38.53281853281853,0.5714726919391292,-633.0167587593556,-1.8368606716656604,-4.456778973979491,630.2642828410303,0
atr_climax_fade,BTC,5m,2045,0.374970382694311,26.112469437652813,1.061011700844764,-1309.6893408402555,-1.9332263266620064,-3.6117553902455537,1238.0895758583472,0
micro_pullback,BTC,5m,1783,0.34565256704872305,19.910263600673023,1.3903996218185253,-1289.9702588815776,-1.8334826644437343,-4.186903529462383,1286.5260854703115,0
orb_fade,BTC,5m,2029,0.2759803902541753,32.92262198127156,0.5622893879280428,-1435.894977845908,-1.8341388515694506,-4.00167589953851,1435.894977845909,0
range_fade,BTC,5m,1880,0.8492161957157945,37.5531914893617,1.412152710722865,-223.86236707797198,-1.7817391330031043,-1.9386108220225957,229.65661407083107,0
failed_breakout,BTC,5m,3833,0.4037221304242156,22.175841377511087,1.4168271941828652,-2476.1627516951826,-1.8260461722862007,-2.2163639212493735,2476.1627516951894,0
sweep_reversal,BTC,5m,2885,0.5140861273556888,36.84575389948007,0.8811523274149248,-1080.3292667766095,-1.8240760978970556,-1.6036403522130682,1081.4960651480042,0
squeeze_expansion,BTC,5m,787,0.4497077923122027,23.252858958068614,1.4842814565932811,-421.8032258698667,-1.8463433617065383,-3.449302529801127,419.1906026978974,0
reclaim_pullback,BTC,5m,2035,0.5190573548873343,25.995085995085994,1.4776944734599724,-928.2387722774344,-1.907271574390033,-1.7602037849121506,890.564064960804,0
mr_fade2,BTC,5m,1330,0.8009962089493208,42.93233082706767,1.0647217558538258,-177.60960399814368,-1.8059077294723984,0.04834829452505444,179.5902040005284,0
donchian_breakout,BTC,5m,2031,0.48729008931970774,23.78138847858198,1.5617496030370759,-1012.7361950973627,-1.827566835947152,-1.6558580412328654,1013.231196268443,0
regime_mr,ZEC,3m,2550,1.0434495041145528,81.56862745098039,0.23577945525665375,19.677693856053267,1.8613242824358118,1.4472842417250076,32.34141931739349,0
bb_revert,ZEC,3m,3113,0.7455048095731059,38.16254416961131,1.207993904400866,-531.2763569024669,-3.093845702811395,-2.195620913096334,522.5157250139579,4
kc_revert,ZEC,3m,2403,0.8077721286809436,36.91219309196837,1.3805891173396962,-314.44682018951124,-3.0340378754069275,1.4020694208411437,315.3579151438663,4
rsi_snapback,ZEC,3m,1358,0.7619611667472274,45.06627393225332,0.9287958012964569,-189.43695175656282,-2.8584174544886376,-2.9105003824204734,201.97773526752997,0
stoch_snapback,ZEC,3m,3721,0.7047255951508027,43.886052136522444,0.9010820836955763,-675.1206335393399,-3.17918265214144,1.4905912985990357,646.4906106907065,1
vwap_revert,ZEC,3m,2803,0.7209181293520344,44.66642882625758,0.893086276857033,-467.9736850994871,-2.96275701319968,-3.514878424800892,481.03056737451715,5
vwap_reclaim,ZEC,3m,1146,0.7503539935592919,38.65619546247818,1.1907423419236618,-190.68159595010425,-3.091924479675492,-0.6049512081615306,187.73207906830075,0
wick_fade,ZEC,3m,1145,0.7102613108138447,51.877729257641924,0.6588450879771521,-172.1093616205887,-3.02581704410273,-2.66212872993286,173.30575328730455,0
atr_climax_fade,ZEC,3m,1874,0.6775949145742124,34.41835645677695,1.291107209320476,-453.01874678139046,-3.0180199279334663,-1.101261473203843,456.8537652131722,4
micro_pullback,ZEC,3m,1907,0.701278863031315,28.945988463555324,1.721436339506217,-463.6152693487901,-3.11038715802771,-1.32109735710783,453.78187777845585,0
orb_fade,ZEC,3m,1509,0.6295310278108971,42.74353876739563,0.8432787721373877,-370.98370028643205,-3.090439825820989,-4.4389640492214975,365.592192323673,0
range_fade,ZEC,3m,1807,0.8559925165254618,34.97509684560045,1.5914417830971797,-186.46570182876403,-2.8910880905689353,-1.7676414858011291,196.37185254529564,1
failed_breakout,ZEC,3m,3470,0.6992268943249468,28.760806916426514,1.7319527883479646,-857.1128051059045,-3.266652843365746,-2.171811214378024,798.3436938548366,1
sweep_reversal,ZEC,3m,2760,0.7407798186465151,41.81159420289855,1.0309292796761726,-451.885946356536,-3.090583902219317,-3.4502880190273655,444.88032128918496,2
squeeze_expansion,ZEC,3m,834,0.8162893622562674,31.894484412470025,1.7430539765472175,-115.765469338075,-2.967996315808716,-2.0572958072580847,118.86595186795326,0
reclaim_pullback,ZEC,3m,1848,0.7939846976195832,31.060606060606062,1.76225871910688,-289.50236947545636,-3.3044554167435964,-3.97406766364045,267.0265577612581,0
mr_fade2,ZEC,3m,1258,0.8897586929848227,44.19713831478537,1.1234003641642902,-81.3620954146882,-2.624811487277209,-1.1636248828034346,94.32770075331453,4
donchian_breakout,ZEC,3m,1901,0.7620521379567313,29.61599158337717,1.811058189318129,-351.04697113099996,-3.1943496055791782,-2.087104006283806,334.90144660678493,0
regime_mr,ZEC,5m,2785,1.2630533064349387,86.21184919210054,0.20200436054602935,98.92641133983946,12.926267853554208,5.24846628560124,14.034944441592145,2
bb_revert,ZEC,5m,3061,0.7926573123926552,40.18294674942829,1.1799638528381722,-401.88754708505456,-1.7879508949210328,-1.765343111345273,410.54314232615104,4
kc_revert,ZEC,5m,2185,0.8262202927367049,37.29977116704806,1.3888611055819458,-248.98151755323798,-1.8436504847593729,-0.9260091130134442,246.9945291281073,10
rsi_snapback,ZEC,5m,1304,0.8408539335289725,47.54601226993865,0.9276517589255115,-113.98325365106197,-1.6853986806779087,-1.4297524369280274,123.46734001785345,0
stoch_snapback,ZEC,5m,3592,0.7570785538904368,44.90534521158129,0.9288645121817573,-508.69751515509984,-2.0010500780695653,-1.4548357373991552,464.1765944710545,3
vwap_revert,ZEC,5m,2802,0.7784262171285091,48.3226266952177,0.8324676236352151,-338.2497669501541,-1.975140835934162,-0.12303322518679351,312.91246744261076,4
vwap_reclaim,ZEC,5m,1406,0.8589301710132283,41.53627311522048,1.2089736311179344,-121.55846594927449,-1.8195851151102833,-0.27210453380400446,122.00493620538239,1
wick_fade,ZEC,5m,1134,0.7225069531316864,50.617283950617285,0.7048848323235966,-160.94866078094813,-1.8749619235217707,-2.263507576367177,157.2797128362917,2
atr_climax_fade,ZEC,5m,1787,0.7225659206323912,35.08673754896475,1.3368045740567365,-353.3090916042514,-1.8115764872995637,1.2286851876799034,356.6949444464751,5
micro_pullback,ZEC,5m,1710,0.7413548291748842,29.53216374269006,1.7689753844668028,-342.1997318127265,-1.9558796330510078,-1.969750165690903,319.75074552729154,0
orb_fade,ZEC,5m,1789,0.6880206478610251,46.56232532140861,0.7896131324791599,-331.9289909808407,-1.8886513493513102,0.9718937598567884,320.9261802923913,0
range_fade,ZEC,5m,1722,0.7974122335243776,33.15911730545877,1.6073931362286493,-250.63888821491648,-1.793051327470162,0.08214109047030048,255.40186569499767,2
failed_breakout,ZEC,5m,3445,0.7699143031022746,30.043541364296082,1.7927473144700308,-615.7110690999956,-2.080135757793405,-1.682699366795942,540.6801167987438,3
sweep_reversal,ZEC,5m,2685,0.7402063087881597,41.00558659217877,1.0649289674118485,-434.4062383182778,-1.8887485992968882,-3.537847723817823,420.1235391443392,4
squeeze_expansion,ZEC,5m,944,0.7814309613230644,30.08474576271186,1.8160015298352907,-154.2912242015349,-1.8455949819339492,-1.573943440684814,152.76309547953636,0
reclaim_pullback,ZEC,5m,1815,0.9147602641092675,33.49862258953168,1.8159796690458652,-109.49612884411508,-1.8424091827404596,-1.5521769913855354,108.76739285974726,1
mr_fade2,ZEC,5m,1309,0.9255689384541483,45.60733384262796,1.1038611125282305,-55.068821649223295,-0.9700441529952321,1.3732126586370694,103.69055836184191,2
donchian_breakout,ZEC,5m,1811,0.7880645752121911,29.762562120375485,1.8597739140443545,-289.68656169632993,-1.8327486526101149,-1.1924466024160962,289.1294077336048,1
regime_mr,HYPE,3m,2593,1.0831240259410557,81.56575395295025,0.2447911510164656,38.962404651393015,6.623698660393888,2.638829178423209,17.99972495641832,0
bb_revert,HYPE,3m,3139,0.6541767512844459,34.05543166613571,1.2667407625433142,-804.7636605999678,-3.0617024828725454,-0.449320940100885,799.90000539706,0
kc_revert,HYPE,3m,2782,0.7186887912133495,34.255930984902946,1.379309338015967,-578.4180066009038,-3.0111273987568925,1.0651231877709761,584.6498076479879,0
rsi_snapback,HYPE,3m,1366,0.7116075618209623,44.436310395314784,0.8898025361155031,-243.6267242008011,-3.046267800323408,-1.7676783236114382,243.62672420080088,0
stoch_snapback,HYPE,3m,3950,0.6227710070105497,41.51898734177215,0.8771957476794937,-986.0460602061307,-3.113030307465883,-5.319292854786244,963.8266324977154,0
vwap_revert,HYPE,3m,2757,0.6577663170144459,42.29234675371781,0.897518190711821,-609.7255732264949,-3.0810795287395374,-2.6145350354152277,602.5013295873059,0
vwap_reclaim,HYPE,3m,1163,0.7165443522854207,38.17712811693895,1.1603499758856248,-229.72274647423902,-3.132743620120353,-4.3259278882916,223.10996095343708,0
wick_fade,HYPE,3m,1152,0.5881714976540723,47.13541666666667,0.6596619559324678,-274.55025547563196,-3.009870592567622,-2.7808230982804036,277.8606236154842,0
atr_climax_fade,HYPE,3m,1693,0.5939504298964354,32.66391021854696,1.2244186077431036,-559.5429553593315,-3.335390636212798,-4.90675857231273,510.9599389263302,0
micro_pullback,HYPE,3m,1781,0.5640176999072682,25.435148792813028,1.653455861979806,-693.4191906413903,-3.0338402280164827,-4.575415002342803,695.9087549563474,0
orb_fade,HYPE,3m,1486,0.5445274571400536,39.300134589502015,0.8410338464731648,-496.29183680017485,-3.1258671031107137,-3.5526810399183275,486.5216224520752,0
range_fade,HYPE,3m,2205,0.8719749654316341,35.01133786848072,1.6185752920512069,-208.97008831276716,-3.069153930493761,-2.3451719945483505,207.27488515864394,0
failed_breakout,HYPE,3m,3830,0.5888322496719067,26.240208877284594,1.6551752291772504,-1401.4354917017422,-3.2113382919402182,-2.2882661549084826,1328.6359964705716,0
sweep_reversal,HYPE,3m,2988,0.7224032341396007,41.365461847389554,1.023989050333803,-543.3646255588312,-2.9919410700742977,-2.8356798416258537,552.9040098515486,0
squeeze_expansion,HYPE,3m,707,0.7041606517181048,29.13719943422914,1.7125460510231578,-168.433974201046,-3.0422836966952813,-2.0322367175488973,168.56955292667973,0
reclaim_pullback,HYPE,3m,1903,0.7044221185306806,28.954282711508146,1.7284549986451547,-453.4675491809412,-3.3420311455075162,-4.226510452432392,413.45156237540135,0
mr_fade2,HYPE,3m,1150,0.9308029765675971,44.52173913043478,1.1598677715822792,-48.39231923622306,-2.205579812057147,-1.6781149667672306,66.79592660367571,0
donchian_breakout,HYPE,3m,1964,0.6562019321591163,27.240325865580452,1.7527337589820136,-560.1302561547654,-3.3230908414896327,0.16115611160615478,513.6662808025893,0
regime_mr,HYPE,5m,2899,1.4109741407344798,87.06450500172474,0.2096336381836093,152.75773443024636,55.15778236400816,8.438477556447243,5.078260476648584,0
bb_revert,HYPE,5m,3107,0.7968823396902516,38.94431927904731,1.2493271061094275,-417.6564284996448,-1.914633477869666,-2.2695103699803787,398.4289690535094,1
kc_revert,HYPE,5m,2554,0.8089178823311391,36.530931871574005,1.4054189574049052,-332.8447664985906,-1.8055741784675359,0.4877004610648134,336.5426337082491,0
rsi_snapback,HYPE,5m,1341,0.7322449164889396,44.44444444444444,0.9153061456111746,-214.076380104285,-1.8062271155889469,0.5877678977762032,216.40280552496236,0
stoch_snapback,HYPE,5m,3906,0.7657664460519589,45.775729646697386,0.9070991793836962,-540.7435895786526,-1.8321606552462484,-2.360086476207479,538.8453589314486,0
vwap_revert,HYPE,5m,2846,0.752867005660261,47.82150386507379,0.8214603257938924,-396.81244589749934,-1.8250701344620273,0.46851882182829774,397.34907075320837,0
vwap_reclaim,HYPE,5m,1477,0.8064900318535132,40.352064996614764,1.1921438222532637,-182.97032071879062,-1.7973607180156717,1.2636525227341031,186.0585498096164,0
wick_fade,HYPE,5m,1115,0.7026203566795244,50.31390134529148,0.6938532577548244,-174.154567476501,-1.8675659939887554,-0.6167533070135519,170.66519234324898,0
atr_climax_fade,HYPE,5m,1597,0.6702208276833281,34.18910457107076,1.290113717756736,-395.2614359655131,-1.869752408051627,1.0367103154895931,386.02203644133255,0
micro_pullback,HYPE,5m,1712,0.6342776502672136,27.044392523364486,1.7110427325782935,-517.4491510272395,-2.1675550429596027,-3.117647823612197,435.9755265983984,0
orb_fade,HYPE,5m,1821,0.593789010002841,43.108182317408016,0.7836502093795455,-482.0942726924584,-1.8263833681981685,-3.3398920057018744,484.2597104968089,0
range_fade,HYPE,5m,2164,0.8615796861674423,34.51940850277264,1.6343486148584545,-215.50065137150685,-1.8766745981609936,1.2379440859245046,209.9276123244219,0
failed_breakout,HYPE,5m,3867,0.7386551031224484,29.73881561934316,1.7451529697249497,-813.0344511792916,-1.8943543687321418,-2.0166077030693206,783.8944045957218,0
sweep_reversal,HYPE,5m,3052,0.8197851891600323,43.2175622542595,1.0770945661973739,-338.902323151107,-1.8429987897990858,-3.166959730754322,335.86081354222995,0
squeeze_expansion,HYPE,5m,765,0.7120170449998361,28.49673202614379,1.786574878967479,-172.40187820651835,-1.7478770113997095,-2.24549908882677,180.3941220898337,0
reclaim_pullback,HYPE,5m,1913,0.7563056696518616,29.639309984317823,1.795392295152391,-358.196674817563,-1.9538515901532496,-2.6213956397646965,335.3021587502857,0
mr_fade2,HYPE,5m,1177,0.9619830566851025,46.13423959218352,1.1231993700522191,-25.503683119313564,-1.0341553207425798,-0.6172997873963383,45.03201118158305,1
donchian_breakout,HYPE,5m,2001,0.697351738843754,27.68615692153923,1.8214223214926213,-480.3692636818326,-1.8555801547483746,-2.999341796461122,473.45553316858206,0
