sl_loss_usdt,breakeven_usdt,lock_profit_activate_usdt,lock_profit_usdt,trail_activate_usdt,trail_start_usdt,trail_distance_usdt,zec_lighter_net,zec_lighter_pf,zec_lighter_dd,zec_lighter_n,zec_blofin_net,zec_blofin_pf,sol_lighter_net,sol_lighter_pf,sol_lighter_dd,sol_lighter_n,sol_blofin_net,sol_blofin_pf,combined_lighter_net,combined_blofin_net,both_profitable,zec_lift,sol_lift,combined_lift,score
80,15,25,20,40,45,15.0,30299.55,6.257,-173.5,1150,19948.51,3.45,9170.31,3.649,-193.98,520,4489.32,1.942,39469.86,24437.829999999998,True,9498.86,2752.7299999999996,12251.59,86.16466
100,15,25,20,40,45,15.0,29969.4,6.035,-228.5,1142,19690.12,3.382,9127.81,3.518,-253.98,516,4482.88,1.917,39097.21,24173.0,True,9168.710000000003,2710.2299999999996,11878.940000000002,85.76534333333332
120,15,25,20,40,45,15.0,29475.33,5.585,-308.5,1138,19232.31,3.206,9144.5,3.541,-309.48,511,4544.76,1.946,38619.83,23777.07,True,8674.640000000003,2726.92,11401.560000000003,85.21963
140,15,25,20,40,45,15.0,29570.76,5.731,-344.15,1133,19372.71,3.278,8834.94,3.274,-305.69,508,4262.18,1.841,38405.7,23634.89,True,8770.07,2417.3600000000006,11187.43,84.92076666666667
80,15,25,20,55,60,15.0,29274.89,6.079,-173.5,1150,18924.03,3.317,8835.69,3.617,-193.98,519,4163.86,1.89,38110.58,23087.89,True,8474.2,2418.1100000000006,10892.310000000001,84.10538
100,15,25,20,55,60,15.0,28938.17,5.862,-239.54,1142,18659.06,3.25,8800.27,3.499,-253.98,515,4164.51,1.872,37738.44,22823.57,True,8137.48,2382.6900000000005,10520.17,83.87697333333334
120,15,25,20,55,60,15.0,28453.84,5.426,-319.54,1138,18211.0,3.082,8836.29,3.544,-309.48,510,4245.74,1.907,37290.130000000005,22456.739999999998,True,7653.1500000000015,2418.710000000001,10071.860000000002,83.48033000000001
140,15,25,20,55,60,15.0,28571.44,5.571,-344.15,1133,18373.58,3.153,8546.72,3.285,-305.69,507,3983.17,1.81,37118.159999999996,22356.75,True,7770.75,2129.1399999999994,9899.89,83.13656
80,15,25,20,40,45,22.5,27646.07,5.796,-179.28,1150,17295.1,3.121,8177.86,3.419,-201.57,519,3506.04,1.749,35823.93,20801.14,True,6845.380000000001,1760.2799999999997,8605.66,80.34909666666665
100,15,25,20,40,45,22.5,27301.87,5.587,-247.49,1142,17022.66,3.056,8152.21,3.315,-261.57,515,3516.46,1.737,35454.08,20539.12,True,6501.18,1734.63,8235.810000000001,80.21801333333333
120,15,25,20,40,45,22.5,26811.65,5.17,-327.49,1138,16568.7,2.897,8188.86,3.357,-317.07,510,3598.32,1.77,35000.51,20167.02,True,6010.960000000003,1771.2799999999997,7782.2400000000025,79.86944333333334
140,15,25,20,40,45,22.5,26918.1,5.306,-359.28,1133,16720.11,2.963,7900.63,3.112,-313.28,507,3337.09,1.679,34818.729999999996,20057.2,True,6117.41,1483.0500000000002,7600.46,79.60432999999999
80,15,25,20,55,60,22.5,27194.41,5.718,-179.28,1150,16843.55,3.062,8090.95,3.393,-201.57,520,3410.2,1.728,35285.36,20253.75,True,6393.720000000001,1673.37,8067.090000000001,79.46386
100,15,25,20,55,60,22.5,26855.44,5.512,-258.45,1142,16576.34,2.999,8063.2,3.29,-261.57,516,3418.52,1.716,34918.64,19994.86,True,6054.75,1645.62,7700.37,79.45884
80,15,35,20,50,55,15.0,28756.05,5.627,-173.5,1147,18432.15,2.907,7798.21,3.087,-193.98,520,3117.31,1.544,36554.26,21549.460000000003,True,7955.360000000001,1380.63,9335.990000000002,79.27572666666667
120,15,25,20,55,60,22.5,26367.43,5.101,-338.45,1138,16124.58,2.843,8102.9,3.333,-317.07,511,3503.43,1.749,34470.33,19628.01,True,5566.740000000002,1685.3199999999997,7252.060000000001,79.13886333333333
100,15,35,20,50,55,15.0,28409.71,5.447,-213.5,1139,18157.55,2.856,7740.71,2.992,-253.98,516,3095.91,1.53,36150.42,21253.46,True,7609.02,1323.13,8932.150000000001,78.95522
80,15,35,20,65,70,15.0,28789.38,5.632,-191.5,1147,18465.69,2.902,7446.24,2.996,-193.98,519,2774.52,1.484,36235.62,21240.21,True,7988.690000000002,1028.6599999999999,9017.350000000002,78.85042
140,15,25,20,55,60,22.5,26492.54,5.238,-359.28,1133,16294.67,2.91,7814.67,3.089,-313.28,508,3242.2,1.659,34307.21,19536.87,True,5691.850000000002,1397.0900000000001,7088.940000000002,78.78947666666666
120,15,35,20,50,55,15.0,27961.15,5.083,-267.19,1136,17736.19,2.734,7764.23,3.023,-309.48,511,3164.62,1.551,35725.380000000005,20900.809999999998,True,7160.460000000003,1346.6499999999996,8507.110000000002,78.51208000000001
100,15,35,20,65,70,15.0,28403.37,5.446,-213.5,1139,18151.39,2.847,7330.24,2.889,-253.98,515,2694.59,1.461,35733.61,20845.98,True,7602.68,912.6599999999999,8515.34,78.19174333333333
140,15,35,20,50,55,15.0,27894.54,5.102,-327.19,1131,17714.61,2.744,7440.09,2.81,-315.19,508,2867.51,1.478,35334.630000000005,20582.120000000003,True,7093.850000000002,1022.5100000000002,8116.360000000002,78.13176333333334
120,15,35,20,65,70,15.0,27941.48,5.08,-271.5,1136,17716.72,2.725,7337.74,2.914,-309.48,510,2747.29,1.478,35279.22,20464.010000000002,True,7140.790000000001,920.1599999999999,8060.950000000001,77.73568666666667
140,15,35,20,65,70,15.0,27839.81,5.094,-331.5,1131,17660.11,2.731,7007.05,2.707,-342.68,507,2443.63,1.407,34846.86,20103.74,True,7039.120000000003,589.4700000000003,7628.590000000003,77.59199333333333
80,15,45,20,60,65,15.0,28510.66,5.212,-173.5,1144,18213.95,2.615,7755.02,2.966,-193.98,522,3055.82,1.482,36265.68,21269.77,True,7709.970000000001,1337.4400000000005,9047.410000000002,77.20048000000001
100,15,45,20,60,65,15.0,28089.04,5.052,-213.5,1136,17864.05,2.569,7740.18,2.891,-253.98,518,3077.18,1.477,35829.22,20941.23,True,7288.350000000002,1322.6000000000004,8610.950000000003,76.98068666666667
120,15,45,20,60,65,15.0,27642.33,4.741,-263.47,1133,17444.55,2.476,7742.68,2.912,-309.48,513,3124.87,1.491,35385.01,20569.42,True,6841.640000000003,1325.1000000000004,8166.740000000003,76.62451
140,15,45,20,60,65,15.0,27538.15,4.752,-323.47,1128,17385.44,2.479,7418.12,2.717,-352.68,510,2827.33,1.427,34956.270000000004,20212.769999999997,True,6737.460000000003,1000.54,7738.000000000003,76.61443666666666
80,15,45,20,75,80,15.0,28497.25,5.212,-191.5,1143,18209.25,2.612,7277.57,2.84,-193.98,520,2596.5,1.408,35774.82,20805.75,True,7696.560000000001,859.9899999999998,8556.550000000001,76.46961999999999
100,15,45,20,75,80,15.0,28105.02,5.057,-213.5,1135,17888.68,2.568,7206.18,2.763,-258.18,516,2561.33,1.397,35311.2,20450.010000000002,True,7304.330000000002,788.6000000000004,8092.930000000002,76.09466666666668
120,15,45,20,75,80,15.0,27628.14,4.741,-277.39,1132,17439.0,2.473,7299.18,2.804,-318.18,512,2690.51,1.422,34927.32,20129.510000000002,True,6827.450000000001,881.6000000000004,7709.050000000001,76.03302
140,15,45,20,75,80,15.0,27454.35,4.743,-305.84,1127,17310.33,2.471,6966.98,2.614,-382.68,509,2385.34,1.36,34421.33,19695.670000000002,True,6653.66,549.3999999999996,7203.0599999999995,75.82986333333332
80,15,35,20,65,70,22.5,27045.73,5.352,-191.5,1147,16722.0,2.723,6869.02,2.839,-201.57,520,2188.38,1.381,33914.75,18910.38,True,6245.040000000001,451.4400000000005,6696.480000000001,75.14878333333334
100,15,35,20,65,70,22.5,26680.91,5.177,-224.99,1139,16428.91,2.672,6760.52,2.742,-261.57,516,2115.97,1.362,33441.43,18544.88,True,5880.220000000001,342.9400000000005,6223.160000000002,74.70369666666666
80,15,35,20,50,55,22.5,26550.53,5.272,-173.5,1147,16226.7,2.679,7032.56,2.88,-201.57,520,2351.73,1.41,33583.09,18578.43,True,5749.84,614.9800000000005,6364.820000000001,74.50712333333334
120,15,35,20,65,70,22.5,26215.33,4.828,-290.3,1136,15990.53,2.557,6775.52,2.767,-317.07,511,2176.16,1.378,32990.850000000006,18166.690000000002,True,5414.640000000003,357.9400000000005,5772.580000000004,74.38121666666667
100,15,35,20,50,55,22.5,26198.01,5.101,-224.02,1139,15945.91,2.63,6980.66,2.797,-261.57,516,2335.93,1.4,33178.67,18281.84,True,5397.32,563.0799999999999,5960.4,74.36123666666667
140,15,35,20,65,70,22.5,26128.72,4.842,-344.99,1131,15948.98,2.563,6446.26,2.57,-350.1,508,1873.94,1.312,32574.980000000003,17822.92,True,5328.0300000000025,28.68000000000029,5356.710000000003,74.23254666666666
120,15,35,20,50,55,22.5,25745.78,4.759,-284.02,1136,15520.89,2.518,7007.86,2.826,-317.07,511,2408.33,1.419,32753.64,17929.22,True,4945.09,590.2799999999997,5535.37,74.04787333333334
140,15,35,20,50,55,22.5,25694.19,4.779,-344.02,1131,15514.32,2.527,6688.85,2.627,-330.17,508,2116.34,1.353,32383.04,17630.66,True,4893.5,271.27000000000044,5164.77,73.81160666666666
80,15,45,20,75,80,22.5,26674.2,4.943,-191.5,1143,16386.23,2.45,6717.28,2.698,-201.57,520,2036.3,1.32,33391.48,18422.53,True,5873.510000000002,299.6999999999998,6173.210000000002,72.79218
120,15,45,20,75,80,22.5,25823.67,4.497,-296.21,1132,15634.58,2.321,6749.25,2.668,-325.6,512,2140.67,1.336,32572.92,17775.25,True,5022.98,331.6700000000001,5354.65,72.67435333333333
80,15,45,20,60,65,22.5,26241.92,4.876,-173.5,1144,15945.26,2.414,7066.65,2.79,-201.57,523,2358.58,1.372,33308.57,18303.84,True,5441.23,649.0699999999997,6090.299999999999,72.61260333333333
100,15,45,20,60,65,22.5,25848.04,4.729,-220.24,1136,15623.09,2.372,7055.76,2.724,-261.57,519,2383.89,1.37,32903.8,18006.98,True,5047.350000000002,638.1800000000003,5685.5300000000025,72.56523333333334
120,15,45,20,60,65,22.5,25397.69,4.437,-294.63,1133,15199.95,2.286,7065.76,2.745,-317.07,514,2439.09,1.383,32463.449999999997,17639.04,True,4597.0,648.1800000000003,5245.18,72.52045000000001
100,15,45,20,75,80,22.5,26296.75,4.796,-216.21,1135,16080.47,2.41,6653.62,2.628,-265.6,516,2008.86,1.311,32950.37,18089.329999999998,True,5496.060000000001,236.03999999999996,5732.100000000001,72.51513666666666
140,15,45,20,60,65,22.5,25312.35,4.449,-340.24,1128,15159.68,2.29,6746.28,2.561,-367.6,511,2146.63,1.324,32058.629999999997,17306.31,True,4511.66,328.6999999999998,4840.36,72.50369666666667
140,15,45,20,75,80,22.5,25676.36,4.5,-317.15,1127,15532.37,2.32,6419.99,2.487,-390.1,509,1838.45,1.277,32096.35,17370.82,True,4875.670000000002,2.4099999999998545,4878.080000000002,72.45885000000001
80,25,35,30,65,70,25.0,27414.69,3.733,-361.0,1122,17315.52,2.392,7228.43,2.302,-258.0,509,2646.3,1.377,34643.119999999995,19961.82,True,6614.0,810.8500000000004,7424.85,70.94978666666665
80,25,35,30,50,55,25.0,27212.8,3.713,-356.27,1122,17113.7,2.375,7323.3,2.319,-258.0,509,2741.13,1.391,34536.1,19854.83,True,6412.110000000001,905.7200000000003,7317.830000000001,70.78546666666666
120,25,35,30,65,70,25.0,25413.69,3.177,-443.86,1096,15548.37,2.118,7600.62,2.429,-319.21,493,3162.81,1.479,33014.31,18711.18,True,4613.0,1183.04,5796.04,69.33167666666667
100,25,35,30,65,70,25.0,26248.77,3.442,-303.86,1103,16320.23,2.251,7211.93,2.289,-365.42,501,2701.94,1.387,33460.7,19022.17,True,5448.080000000002,794.3500000000004,6242.430000000002,69.25683333333333
140,25,35,30,65,70,25.0,24945.76,3.079,-583.86,1084,15188.69,2.073,6937.65,2.178,-385.42,488,2544.82,1.356,31883.409999999996,17733.510000000002,True,4145.07,520.0699999999997,4665.139999999999,69.09954333333333
120,25,35,30,50,55,25.0,25228.55,3.161,-420.57,1096,15363.31,2.105,7675.8,2.443,-319.21,493,3237.95,1.491,32904.35,18601.26,True,4427.860000000001,1258.2200000000003,5686.080000000001,68.98215
100,25,35,30,50,55,25.0,26061.09,3.425,-286.83,1103,16132.63,2.237,7293.73,2.304,-365.42,501,2783.71,1.399,33354.82,18916.34,True,5260.4000000000015,876.1499999999996,6136.550000000001,68.97398666666666
140,25,35,30,50,55,25.0,24791.84,3.066,-560.57,1084,15034.84,2.062,7002.19,2.189,-385.42,488,2609.33,1.365,31794.03,17644.17,True,3991.1500000000015,584.6099999999997,4575.760000000001,68.77059666666666
120,45,55,50,85,90,45.0,20054.3,1.952,-896.83,990,11144.03,1.472,6681.72,1.663,-954.3,442,2702.22,1.24,26736.02,13846.25,True,-746.3899999999994,264.1400000000003,-482.2499999999991,67.29732
120,45,55,50,85,90,67.5,19211.65,1.906,-974.19,989,10310.64,1.434,6830.92,1.678,-954.3,442,2851.32,1.253,26042.57,13161.96,True,-1589.0399999999972,413.34000000000015,-1175.699999999997,67.27413666666666
120,45,55,50,70,75,67.5,18037.77,1.861,-1108.04,979,9226.56,1.389,6997.26,1.694,-988.15,438,3053.1,1.269,25035.03,12279.66,True,-2762.9199999999983,579.6800000000003,-2183.239999999998,66.88503
80,25,35,30,65,70,37.5,24980.26,3.49,-361.0,1122,14881.13,2.196,6565.94,2.182,-276.73,509,1983.82,1.282,31546.199999999997,16864.95,True,4179.57,148.35999999999967,4327.929999999999,66.83016666666667
80,25,35,30,50,55,37.5,24744.01,3.488,-364.14,1121,14653.89,2.183,6408.91,2.171,-276.73,507,1844.94,1.266,31152.92,16498.829999999998,True,3943.3199999999997,-8.670000000000073,3934.6499999999996,66.42495333333333
120,45,55,50,70,75,45.0,18856.31,1.895,-931.01,988,9964.07,1.422,6415.98,1.644,-965.9,440,2454.47,1.22,25272.29,12418.539999999999,True,-1944.3799999999974,-1.6000000000003638,-1945.9799999999977,66.03805666666666
80,25,45,30,60,65,25.0,25030.87,3.37,-371.0,1118,14967.8,2.057,6304.2,2.084,-279.1,509,1721.79,1.22,31335.07,16689.59,True,4230.18,-113.38000000000011,4116.8,66.01607
100,25,35,30,65,70,37.5,23789.94,3.214,-334.68,1103,13861.44,2.063,6543.19,2.17,-396.73,501,2033.22,1.291,30333.129999999997,15894.66,True,2989.25,125.60999999999967,3114.8599999999997,65.59389666666667
120,25,35,30,65,70,37.5,22951.27,2.966,-474.68,1096,13085.99,1.941,6942.42,2.305,-335.38,493,2504.61,1.38,29893.690000000002,15590.6,True,2150.5800000000017,524.8400000000001,2675.420000000002,65.56429
80,25,45,30,75,80,25.0,25074.71,3.374,-376.0,1118,15011.46,2.06,5961.15,2.024,-262.5,509,1378.71,1.176,31035.86,16390.17,True,4274.02,-456.4300000000003,3817.59,65.41419333333333
140,25,35,30,65,70,37.5,22498.45,2.875,-614.68,1084,12741.41,1.9,6270.65,2.064,-401.58,488,1877.81,1.263,28769.1,14619.22,True,1697.760000000002,-146.9300000000003,1550.8300000000017,65.39503333333333
100,25,45,30,60,65,25.0,23778.45,3.114,-330.5,1099,13886.0,1.941,6364.29,2.086,-399.1,501,1854.14,1.238,30142.74,15740.14,True,2977.760000000002,-53.289999999999964,2924.470000000002,64.77207333333334
100,25,35,30,50,55,37.5,23568.94,3.215,-293.13,1102,13649.43,2.053,6358.75,2.159,-396.73,499,1866.91,1.272,29927.69,15516.34,True,2768.25,-58.82999999999993,2709.42,64.73962333333334
120,25,35,30,50,55,37.5,22746.84,2.969,-406.6,1095,12890.56,1.933,6799.61,2.309,-335.38,491,2379.92,1.368,29546.45,15270.48,True,1946.1500000000015,382.02999999999975,2328.180000000001,64.55958333333334
140,25,45,30,60,65,25.0,22489.77,2.805,-562.41,1080,12768.82,1.807,6024.55,1.977,-439.51,488,1631.6,1.205,28514.32,14400.42,True,1689.0800000000017,-393.02999999999975,1296.050000000002,64.47352
140,25,55,30,70,75,25.0,22512.6,2.751,-631.2,1073,12854.51,1.755,5706.43,1.941,-427.07,482,1367.71,1.166,28219.03,14222.220000000001,True,1711.9099999999999,-711.1499999999996,1000.7600000000002,64.44173
80,25,55,30,70,75,25.0,24862.6,3.251,-376.0,1113,14844.43,1.961,5726.78,1.965,-267.0,503,1198.62,1.144,30589.379999999997,16043.05,True,4061.91,-690.8000000000002,3371.1099999999997,64.40604666666667
140,25,45,30,75,80,25.0,22515.44,2.807,-621.36,1080,12794.27,1.808,5697.97,1.924,-418.46,488,1304.96,1.164,28213.41,14099.23,True,1714.75,-719.6099999999997,995.1400000000003,64.38161
100,25,45,30,75,80,25.0,23805.92,3.116,-350.5,1099,13913.27,1.943,6018.65,2.027,-381.75,501,1508.47,1.194,29824.57,15421.74,True,3005.2299999999996,-398.9300000000003,2606.2999999999993,64.29040333333334
140,25,35,30,50,55,37.5,22335.57,2.884,-526.6,1083,12587.57,1.896,6156.1,2.071,-401.58,486,1781.37,1.254,28491.67,14368.939999999999,True,1534.880000000001,-261.47999999999956,1273.4000000000015,64.29013666666667
120,25,45,30,60,65,25.0,22923.19,2.886,-422.41,1092,13093.95,1.84,6732.52,2.205,-343.31,493,2294.56,1.31,29655.71,15388.51,True,2122.5,314.9400000000005,2437.4400000000005,64.28291
120,25,45,30,75,80,25.0,22961.05,2.889,-481.36,1092,13131.58,1.843,6390.93,2.143,-322.25,493,1952.93,1.264,29351.98,15084.51,True,2160.3600000000006,-26.649999999999636,2133.710000000001,64.16141333333334
80,45,55,50,70,75,67.5,20356.14,2.064,-582.87,1035,11041.31,1.494,7456.5,1.8,-760.36,462,3296.03,1.304,27812.64,14337.34,True,-444.5499999999993,1038.92,594.3700000000008,64.12494
80,45,55,50,85,90,45.0,21773.04,2.114,-533.93,1048,12341.01,1.545,6838.22,1.721,-726.5,466,2642.5,1.241,28611.260000000002,14983.51,True,972.3500000000022,420.6400000000003,1392.9900000000025,63.99889333333333
120,25,55,30,70,75,25.0,22692.57,2.79,-482.25,1086,12917.25,1.764,6329.39,2.144,-362.57,487,1945.66,1.252,29021.96,14862.91,True,1891.880000000001,-88.1899999999996,1803.6900000000014,63.916826666666665
80,45,55,50,85,90,67.5,21376.29,2.094,-545.04,1047,11953.67,1.528,6961.56,1.734,-726.5,466,2765.75,1.252,28337.850000000002,14719.42,True,575.6000000000022,543.9800000000005,1119.5800000000027,63.81325
100,45,55,50,85,90,67.5,18851.69,1.892,-753.19,1013,9734.28,1.405,6539.52,1.648,-887.17,452,2469.71,1.216,25391.21,12203.990000000002,True,-1949.0,121.94000000000051,-1827.0599999999995,63.594809999999995
100,45,55,50,70,75,67.5,17632.02,1.847,-887.04,1002,8613.3,1.361,6790.83,1.673,-855.86,449,2747.29,1.239,24422.85,11360.59,True,-3168.6699999999983,373.25,-2795.4199999999983,63.58518333333333
100,25,55,30,70,75,25.0,23547.45,3.004,-367.0,1093,13708.93,1.854,5927.03,2.014,-368.06,495,1471.1,1.181,29474.48,15180.03,True,2746.760000000002,-490.5500000000002,2256.210000000002,63.55174666666666
80,35,45,40,75,80,35.0,23873.2,2.619,-356.0,1089,14070.97,1.8,6855.43,1.918,-406.51,486,2479.96,1.279,30728.63,16550.93,True,3072.510000000002,437.85000000000036,3510.3600000000024,63.47706333333334
80,25,55,30,85,90,25.0,24096.47,3.182,-376.0,1111,14096.13,1.912,5367.13,1.905,-315.5,504,829.92,1.1,29463.600000000002,14926.05,True,3295.7800000000025,-1050.4499999999998,2245.3300000000027,63.33526666666666
140,25,55,30,85,90,25.0,21833.61,2.698,-630.69,1071,12193.31,1.717,5406.45,1.891,-437.0,483,1058.69,1.129,27240.06,13252.0,True,1032.920000000002,-1011.1300000000001,21.790000000001783,63.21362666666667
120,45,65,50,80,85,67.5,16661.23,1.787,-978.29,972,7913.76,1.324,5624.01,1.549,-986.8,434,1716.49,1.146,22285.239999999998,9630.25,True,-4139.459999999999,-793.5699999999997,-4933.029999999999,63.05614
80,35,45,40,60,65,35.0,23681.52,2.607,-356.0,1086,13906.25,1.792,6601.54,1.883,-412.91,485,2235.06,1.252,30283.06,16141.31,True,2880.8300000000017,183.96000000000004,3064.790000000002,62.93882666666667
100,45,55,50,85,90,45.0,19478.89,1.922,-682.42,1014,10352.23,1.431,6412.5,1.636,-822.0,452,2342.81,1.205,25891.39,12695.039999999999,True,-1321.7999999999993,-5.079999999999927,-1326.8799999999992,62.795590000000004
120,25,55,30,85,90,25.0,21991.04,2.735,-482.12,1084,12233.57,1.724,6044.57,2.092,-372.5,488,1651.8,1.214,28035.61,13885.369999999999,True,1190.3500000000022,-373.0100000000002,817.340000000002,62.671809999999994
80,45,55,50,70,75,45.0,20661.23,2.062,-549.02,1045,11256.25,1.499,6573.5,1.699,-738.11,464,2395.75,1.221,27234.73,13652.0,True,-139.45999999999913,155.92000000000007,16.460000000000946,62.642696666666666
140,35,45,40,75,80,35.0,20742.2,2.19,-706.26,1028,11488.91,1.581,5815.5,1.679,-591.5,460,1674.43,1.172,26557.7,13163.34,True,-58.48999999999796,-602.0799999999999,-660.5699999999979,62.43196666666667
120,35,45,40,75,80,35.0,21792.21,2.313,-486.26,1049,12349.85,1.648,6673.04,1.848,-520.5,469,2451.04,1.27,28465.25,14800.89,True,991.5200000000004,255.46000000000004,1246.9800000000005,62.40285
120,45,65,50,95,100,45.0,17993.5,1.854,-832.92,979,9182.04,1.377,5295.33,1.51,-954.3,438,1351.91,1.114,23288.83,10533.95,True,-2807.1899999999987,-1122.25,-3929.4399999999987,62.374363333333335
