min_abs_slope_pct,block_body_band,block_sunday,sl_loss_usdt,breakeven_usdt,lock_profit_activate_usdt,lock_profit_usdt,trail_activate_usdt,trail_start_usdt,trail_distance_usdt,blofin_n,blofin_wins,blofin_losses,blofin_win_rate,blofin_net_pnl,blofin_gross_win,blofin_gross_loss,blofin_profit_factor,blofin_avg_win,blofin_avg_loss,blofin_avg_trade,blofin_max_dd,blofin_max_dd_pct_of_capital,blofin_largest_loss_streak,blofin_largest_loss_run_usdt,blofin_is_net_pnl,blofin_is_pf,blofin_oos_net_pnl,blofin_oos_pf,blofin_oos_n,lighter_n,lighter_wins,lighter_losses,lighter_win_rate,lighter_net_pnl,lighter_gross_win,lighter_gross_loss,lighter_profit_factor,lighter_avg_win,lighter_avg_loss,lighter_avg_trade,lighter_max_dd,lighter_max_dd_pct_of_capital,lighter_largest_loss_streak,lighter_largest_loss_run_usdt,lighter_is_net_pnl,lighter_is_pf,lighter_oos_net_pnl,lighter_oos_pf,lighter_oos_n,score_lighter,score_blofin
0.12,"(0.3, 0.6)",True,80,15,25,20,40,45,15.0,520,362,158,0.6962,4489.32,9257.31,4767.99,1.942,25.57,-30.18,8.633,-286.3,-14.32,5,-214.1,4012.36,2.305,476.96,1.282,156,520,383,137,0.7365,9170.31,12631.71,3461.4,3.649,32.98,-25.27,17.635,-193.98,-9.7,4,-178.0,7289.36,4.247,1880.95,2.546,156,93.46,82.73
0.12,"(0.3, 0.6)",True,80,15,25,20,40,45,22.5,519,362,157,0.6975,3506.04,8184.26,4678.23,1.749,22.61,-29.8,6.755,-305.11,-15.26,5,-214.1,3209.26,2.043,296.77,1.185,156,519,383,136,0.738,8177.86,11558.54,3380.68,3.419,30.18,-24.86,15.757,-201.57,-10.08,4,-178.0,6477.16,3.88,1700.7,2.503,156,93.62,72.28
0.12,"(0.3, 0.6)",True,80,15,25,20,55,60,15.0,519,361,158,0.6956,4163.86,8841.8,4677.95,1.89,24.49,-29.61,8.023,-302.65,-15.13,5,-214.1,3640.95,2.183,522.91,1.327,156,519,383,136,0.738,8835.69,12212.58,3376.9,3.617,31.89,-24.83,17.024,-193.98,-9.7,4,-178.0,6908.87,4.077,1926.82,2.702,156,94.32,81.26
0.12,"(0.3, 0.6)",True,80,15,25,20,55,60,22.5,520,362,158,0.6962,3410.2,8091.93,4681.73,1.728,22.35,-29.63,6.558,-310.24,-15.51,5,-214.1,3099.09,2.006,311.12,1.194,156,520,384,136,0.7385,8090.95,11471.63,3380.68,3.393,29.87,-24.86,15.56,-201.57,-10.08,4,-178.0,6375.92,3.835,1715.04,2.515,156,93.88,71.78
0.12,"(0.3, 0.6)",True,80,15,35,20,50,55,15.0,520,291,229,0.5596,3117.31,8843.75,5726.44,1.544,30.39,-25.01,5.995,-335.91,-16.8,9,-214.1,2926.49,1.772,190.82,1.098,156,520,304,216,0.5846,7798.21,11535.1,3736.9,3.087,37.94,-17.3,14.997,-193.98,-9.7,9,-178.0,6203.35,3.493,1594.85,2.277,156,93.39,64.47
0.12,"(0.3, 0.6)",True,80,15,35,20,50,55,22.5,520,291,229,0.5596,2351.73,8081.96,5730.22,1.41,27.77,-25.02,4.523,-411.66,-20.58,9,-214.1,2349.33,1.619,2.41,1.001,156,520,304,216,0.5846,7032.56,10773.24,3740.68,2.88,35.44,-17.32,13.524,-201.57,-10.08,9,-178.0,5626.15,3.258,1406.41,2.126,156,93.05,53.28
0.12,"(0.3, 0.6)",True,80,15,35,20,65,70,15.0,519,285,234,0.5491,2774.52,8507.42,5732.91,1.484,29.85,-24.5,5.346,-309.64,-15.48,8,-214.1,2576.08,1.679,198.43,1.102,156,519,304,215,0.5857,7446.24,11177.6,3731.36,2.996,36.77,-17.36,14.347,-193.98,-9.7,8,-178.0,5843.76,3.354,1602.48,2.283,156,94.09,62.2
0.12,"(0.3, 0.6)",True,80,15,35,20,65,70,22.5,520,285,235,0.5481,2188.38,7928.53,5740.15,1.381,27.82,-24.43,4.208,-349.83,-17.49,8,-214.1,2113.27,1.556,75.11,1.039,156,520,305,215,0.5865,6869.02,10604.13,3735.11,2.839,34.77,-17.37,13.21,-201.57,-10.08,8,-178.0,5389.88,3.168,1479.14,2.184,156,94.06,54.25
0.12,"(0.3, 0.6)",True,80,15,45,20,60,65,15.0,522,251,271,0.4808,3055.82,9389.29,6333.47,1.482,37.41,-23.37,5.854,-321.17,-16.06,9,-227.6,2636.98,1.62,418.84,1.201,157,522,260,262,0.4981,7755.02,11698.91,3943.9,2.966,45.0,-15.05,14.856,-193.98,-9.7,9,-182.5,5923.04,3.239,1831.98,2.411,157,95.5,68.01
0.12,"(0.3, 0.6)",True,80,15,45,20,60,65,22.5,523,251,272,0.4799,2358.58,8699.34,6340.75,1.372,34.66,-23.31,4.51,-332.47,-16.62,9,-227.6,2207.17,1.518,151.41,1.073,157,523,261,262,0.499,7066.65,11014.33,3947.68,2.79,42.2,-15.07,13.512,-201.57,-10.08,9,-182.5,5502.07,3.077,1564.58,2.205,157,94.47,57.1
0.12,"(0.3, 0.6)",True,80,15,45,20,75,80,15.0,520,243,277,0.4673,2596.5,8957.44,6360.94,1.408,36.86,-22.96,4.993,-349.72,-17.49,8,-248.0,2347.51,1.549,248.99,1.12,156,520,259,261,0.4981,7277.57,11233.44,3955.86,2.84,43.37,-15.16,13.995,-193.98,-9.7,8,-182.5,5624.42,3.116,1653.15,2.273,156,94.88,61.19
0.12,"(0.3, 0.6)",True,80,15,45,20,75,80,22.5,520,243,277,0.4673,2036.3,8397.24,6360.94,1.32,34.56,-22.96,3.916,-394.85,-19.74,8,-248.0,1920.62,1.449,115.68,1.056,156,520,259,261,0.4981,6717.28,10673.14,3955.86,2.698,41.21,-15.16,12.918,-201.57,-10.08,8,-182.5,5197.46,2.956,1519.82,2.171,156,94.78,53.43
0.12,"(0.3, 0.6)",True,80,25,35,30,50,55,25.0,509,346,163,0.6798,2741.13,9760.36,7019.23,1.391,28.21,-43.06,5.385,-376.47,-18.82,8,-293.85,2372.46,1.485,368.67,1.173,153,509,346,163,0.6798,7323.3,12875.38,5552.08,2.319,37.21,-34.06,14.388,-258.0,-12.9,8,-258.0,5577.19,2.417,1746.11,2.08,153,95.54,64.12
0.12,"(0.3, 0.6)",True,80,25,35,30,50,55,37.5,507,344,163,0.6785,1844.94,8781.79,6936.84,1.266,25.53,-42.56,3.639,-465.47,-23.27,7,-293.85,1722.41,1.358,122.54,1.058,153,507,345,162,0.6805,6408.91,11882.8,5473.89,2.171,34.44,-33.79,12.641,-276.73,-13.84,7,-258.0,4908.95,2.273,1499.96,1.928,153,95.17,51.45
0.12,"(0.3, 0.6)",True,80,25,35,30,65,70,25.0,509,346,163,0.6798,2646.3,9664.45,7018.15,1.377,27.93,-43.06,5.199,-371.63,-18.58,8,-293.85,2286.14,1.468,360.16,1.169,153,509,346,163,0.6798,7228.43,12779.43,5551.0,2.302,36.93,-34.06,14.201,-258.0,-12.9,8,-258.0,5490.83,2.396,1737.6,2.075,153,95.67,63.44
0.12,"(0.3, 0.6)",True,80,25,35,30,65,70,37.5,509,346,163,0.6798,1983.82,9008.22,7024.4,1.282,26.04,-43.09,3.897,-430.47,-21.52,8,-293.85,1776.07,1.363,207.75,1.098,153,509,346,163,0.6798,6565.94,12123.19,5557.25,2.182,35.04,-34.09,12.9,-276.73,-13.84,8,-258.0,4980.69,2.264,1585.26,1.981,153,95.67,55.37
0.12,"(0.3, 0.6)",True,80,25,45,30,60,65,25.0,509,287,222,0.5639,1721.79,9537.54,7815.75,1.22,33.23,-35.21,3.383,-539.23,-26.96,8,-307.65,1531.13,1.279,190.65,1.082,153,509,287,222,0.5639,6304.2,12121.78,5817.58,2.084,42.24,-26.21,12.385,-279.1,-13.95,8,-262.5,4735.96,2.144,1568.24,1.934,153,96.14,52.26
0.12,"(0.3, 0.6)",True,80,25,45,30,60,65,37.5,509,287,222,0.5639,764.05,8586.11,7822.06,1.098,29.92,-35.23,1.501,-591.97,-29.6,8,-307.65,864.57,1.157,-100.52,0.957,153,509,287,222,0.5639,5346.34,11170.23,5823.89,1.918,38.92,-26.23,10.504,-299.38,-14.97,8,-262.5,4069.23,1.982,1277.11,1.76,153,93.73,33.03
0.12,"(0.3, 0.6)",True,80,25,45,30,75,80,25.0,509,287,222,0.5639,1378.71,9200.88,7822.17,1.176,32.06,-35.24,2.709,-570.68,-28.53,8,-307.65,1302.39,1.237,76.32,1.033,153,509,287,222,0.5639,5961.15,11785.15,5824.0,2.024,41.06,-26.23,11.711,-262.5,-13.13,8,-262.5,4507.19,2.088,1453.96,1.866,153,95.82,44.96
0.12,"(0.3, 0.6)",True,80,25,45,30,75,80,37.5,509,287,222,0.5639,752.15,8574.32,7822.17,1.096,29.88,-35.24,1.478,-605.49,-30.27,8,-307.65,851.09,1.155,-98.94,0.957,153,509,287,222,0.5639,5334.5,11158.5,5824.0,1.916,38.88,-26.23,10.48,-299.38,-14.97,8,-262.5,4055.79,1.979,1278.71,1.761,153,93.74,32.63
0.12,"(0.3, 0.6)",True,80,25,55,30,70,75,25.0,503,239,264,0.4751,1198.62,9507.73,8309.11,1.144,39.78,-31.47,2.383,-681.08,-34.05,12,-320.95,1192.45,1.204,6.18,1.003,151,503,239,264,0.4751,5726.78,11659.78,5933.0,1.965,48.79,-22.47,11.385,-267.0,-13.35,12,-267.0,4361.15,2.037,1365.62,1.79,151,94.73,38.53
0.12,"(0.3, 0.6)",True,80,25,55,30,70,75,37.5,503,239,264,0.4751,157.38,8466.49,8309.11,1.019,35.42,-31.47,0.313,-805.2,-40.26,12,-320.95,503.57,1.086,-346.19,0.86,151,503,239,264,0.4751,4685.39,10618.39,5933.0,1.79,44.43,-22.47,9.315,-298.02,-14.9,12,-267.0,3672.16,1.873,1013.24,1.586,151,88.01,16.17
0.12,"(0.3, 0.6)",True,80,25,55,30,85,90,25.0,504,240,264,0.4762,829.92,9139.03,8309.11,1.1,38.08,-31.47,1.647,-675.55,-33.78,12,-320.95,923.84,1.158,-93.92,0.962,152,504,240,264,0.4762,5367.13,11300.13,5933.0,1.905,47.08,-22.47,10.649,-315.5,-15.78,12,-267.0,4092.54,1.973,1274.59,1.737,152,93.34,33.01
0.12,"(0.3, 0.6)",True,80,25,55,30,85,90,37.5,504,240,264,0.4762,125.3,8434.41,8309.11,1.015,35.14,-31.47,0.249,-813.44,-40.67,12,-320.95,456.42,1.078,-331.12,0.866,152,504,240,264,0.4762,4662.4,10595.4,5933.0,1.786,44.15,-22.47,9.251,-315.5,-15.78,12,-267.0,3625.04,1.862,1037.36,1.6,152,88.19,15.93
0.12,"(0.3, 0.6)",True,80,35,45,40,60,65,35.0,485,328,157,0.6763,2235.06,11120.6,8885.54,1.252,33.9,-56.6,4.608,-643.07,-32.15,9,-441.4,1970.0,1.33,265.07,1.091,146,485,328,157,0.6763,6601.54,14073.89,7472.36,1.883,42.91,-47.59,13.611,-412.91,-20.65,9,-360.5,5021.9,2.006,1579.63,1.636,146,92.99,56.24
0.12,"(0.3, 0.6)",True,80,35,45,40,60,65,52.5,479,304,175,0.6347,1506.33,10239.23,8732.9,1.172,33.68,-49.9,3.145,-818.27,-40.91,11,-462.15,1601.27,1.276,-94.95,0.968,144,479,324,155,0.6764,5818.54,13130.72,7312.19,1.796,40.53,-47.18,12.147,-454.98,-22.75,9,-360.5,4616.85,1.957,1201.69,1.483,144,88.91,40.54
0.12,"(0.3, 0.6)",True,80,35,45,40,75,80,35.0,486,329,157,0.677,2479.96,11361.87,8881.91,1.279,34.53,-56.57,5.103,-602.22,-30.11,9,-441.4,2174.55,1.365,305.41,1.104,146,486,329,157,0.677,6855.43,14324.16,7468.73,1.918,43.54,-47.57,14.106,-406.51,-20.33,9,-360.5,5235.49,2.05,1619.94,1.652,146,93.52,58.76
0.12,"(0.3, 0.6)",True,80,35,45,40,75,80,52.5,485,328,157,0.6763,2054.98,10936.9,8881.91,1.231,33.34,-56.57,4.237,-681.84,-34.09,9,-441.4,1840.85,1.309,214.13,1.073,146,485,328,157,0.6763,6421.23,13889.96,7468.73,1.86,42.35,-47.57,13.24,-432.96,-21.65,9,-360.5,4892.59,1.981,1528.64,1.616,146,92.4,53.52
0.12,"(0.3, 0.6)",True,80,35,55,40,70,75,35.0,482,279,203,0.5788,1288.93,10791.82,9502.9,1.136,38.68,-46.81,2.674,-788.34,-39.42,10,-454.9,1392.5,1.22,-103.58,0.967,145,482,279,203,0.5788,5628.23,13303.96,7675.73,1.733,47.68,-37.81,11.677,-443.0,-22.15,10,-365.0,4426.34,1.875,1201.89,1.459,145,88.11,38.05
0.12,"(0.3, 0.6)",True,80,35,55,40,70,75,52.5,480,277,203,0.5771,849.84,10352.73,9502.9,1.089,37.37,-46.81,1.77,-1007.17,-50.36,10,-454.9,1060.94,1.167,-211.1,0.933,144,480,277,203,0.5771,5171.17,12846.9,7675.73,1.674,46.38,-37.81,10.773,-471.11,-23.56,10,-365.0,4085.68,1.808,1085.49,1.415,144,86.56,29.18
0.12,"(0.3, 0.6)",True,80,35,55,40,85,90,35.0,482,279,203,0.5788,1235.76,10738.66,9502.9,1.13,38.49,-46.81,2.564,-789.69,-39.48,10,-454.9,1336.12,1.211,-100.35,0.968,145,482,279,203,0.5788,5575.13,13250.86,7675.73,1.726,47.49,-37.81,11.567,-443.0,-22.15,10,-365.0,4369.97,1.864,1205.17,1.461,145,88.14,37.39
0.12,"(0.3, 0.6)",True,80,35,55,40,85,90,52.5,481,278,203,0.578,1023.1,10525.99,9502.9,1.108,37.86,-46.81,2.127,-913.39,-45.67,10,-454.9,1160.46,1.183,-137.37,0.957,145,481,278,203,0.578,5353.39,13029.12,7675.73,1.697,46.87,-37.81,11.13,-445.28,-22.26,10,-365.0,4185.24,1.827,1168.15,1.446,145,87.66,33.35
0.12,"(0.3, 0.6)",True,80,35,65,40,80,85,35.0,478,237,241,0.4958,755.47,10851.33,10095.86,1.075,45.79,-41.89,1.58,-885.52,-44.28,15,-682.4,916.75,1.134,-161.28,0.95,144,478,237,241,0.4958,5058.61,12985.34,7926.73,1.638,54.79,-32.89,10.583,-547.5,-27.38,15,-547.5,3923.43,1.735,1135.18,1.439,144,86.64,28.56
0.12,"(0.3, 0.6)",True,80,35,65,40,80,85,52.5,476,237,239,0.4979,178.13,10167.04,9988.91,1.018,42.9,-41.79,0.374,-1049.96,-52.5,15,-682.4,376.27,1.056,-198.14,0.938,143,476,237,239,0.4979,4463.18,12300.91,7837.73,1.569,51.9,-32.79,9.376,-565.46,-28.27,15,-547.5,3373.88,1.642,1089.3,1.422,143,83.7,16.25
0.12,"(0.3, 0.6)",True,80,35,65,40,95,100,35.0,478,237,241,0.4958,464.45,10560.31,10095.86,1.046,44.56,-41.89,0.972,-993.65,-49.68,15,-682.4,698.22,1.102,-233.77,0.928,144,478,237,241,0.4958,4767.59,12694.32,7926.73,1.601,53.56,-32.89,9.974,-547.5,-27.38,15,-547.5,3704.88,1.694,1062.71,1.411,144,84.57,18.24
0.12,"(0.3, 0.6)",True,80,35,65,40,95,100,52.5,477,237,240,0.4969,129.67,10212.03,10082.36,1.013,43.09,-42.01,0.272,-1066.58,-53.33,15,-682.4,302.02,1.044,-172.35,0.946,144,477,237,240,0.4969,4423.69,12345.92,7922.23,1.558,52.09,-33.01,9.274,-566.77,-28.34,15,-547.5,3299.56,1.618,1124.13,1.435,144,83.94,15.91
0.12,"(0.3, 0.6)",True,80,45,55,50,70,75,45.0,464,302,162,0.6509,2395.75,13260.44,10864.7,1.221,43.91,-67.07,5.163,-892.22,-44.61,6,-481.15,2239.58,1.319,156.16,1.041,140,464,302,162,0.6509,6573.5,15979.73,9406.23,1.699,52.91,-58.06,14.167,-738.11,-36.91,6,-427.0,5156.61,1.855,1416.9,1.42,140,87.23,52.02
0.12,"(0.3, 0.6)",True,80,45,55,50,70,75,67.5,462,283,179,0.6126,3296.03,14146.36,10850.34,1.304,49.99,-60.62,7.134,-913.5,-45.67,6,-481.15,3099.81,1.443,196.22,1.051,139,462,301,161,0.6515,7456.5,16778.23,9321.73,1.8,55.74,-57.9,16.14,-760.36,-38.02,6,-427.0,6008.5,2.011,1448.0,1.429,139,87.93,58.76
0.12,"(0.3, 0.6)",True,80,45,55,50,85,90,45.0,466,303,163,0.6502,2642.5,13600.75,10958.25,1.241,44.89,-67.23,5.671,-901.08,-45.05,6,-481.15,2415.35,1.34,227.15,1.059,140,466,303,163,0.6502,6838.22,16328.95,9490.73,1.721,53.89,-58.23,14.674,-726.5,-36.33,6,-427.0,5350.42,1.875,1487.8,1.441,140,87.86,55.35
0.12,"(0.3, 0.6)",True,80,45,55,50,85,90,67.5,466,303,163,0.6502,2765.75,13724.0,10958.25,1.252,45.29,-67.23,5.935,-927.04,-46.35,6,-481.15,2531.86,1.356,233.89,1.061,140,466,303,163,0.6502,6961.56,16452.3,9490.73,1.734,54.3,-58.23,14.939,-726.5,-36.33,6,-427.0,5467.06,1.894,1494.5,1.443,140,87.95,56.15
0.12,"(0.3, 0.6)",True,80,45,65,50,80,85,45.0,460,258,202,0.5609,1169.26,12573.98,11404.72,1.103,48.74,-56.46,2.542,-986.74,-49.34,6,-481.15,1342.26,1.179,-173.0,0.956,138,460,258,202,0.5609,5311.04,14897.28,9586.23,1.554,57.74,-47.46,11.546,-764.08,-38.2,6,-427.0,4241.27,1.68,1069.77,1.32,138,83.07,34.47
0.12,"(0.3, 0.6)",True,80,45,65,50,80,85,67.5,459,257,202,0.5599,1400.64,12885.41,11484.77,1.122,50.14,-56.86,3.052,-1040.74,-52.04,6,-481.15,1510.54,1.199,-109.9,0.972,138,459,257,202,0.5599,5533.4,15199.63,9666.23,1.572,59.14,-47.85,12.055,-783.85,-39.19,6,-427.0,4400.71,1.696,1132.69,1.339,138,83.67,37.01
0.12,"(0.3, 0.6)",True,80,45,65,50,95,100,45.0,463,259,204,0.5594,1145.22,12736.94,11591.72,1.099,49.18,-56.82,2.473,-941.41,-47.07,6,-481.15,1151.4,1.15,-6.18,0.998,139,463,259,204,0.5594,5314.0,15069.23,9755.23,1.545,58.18,-47.82,11.477,-752.89,-37.64,6,-427.0,4068.49,1.635,1245.51,1.372,139,85.11,34.49
0.12,"(0.3, 0.6)",True,80,45,65,50,95,100,67.5,461,258,203,0.5597,1176.23,12754.45,11578.22,1.102,49.44,-57.04,2.551,-955.58,-47.78,6,-481.15,1257.87,1.164,-81.65,0.979,139,461,258,203,0.5597,5326.85,15077.58,9750.73,1.546,58.44,-48.03,11.555,-763.92,-38.2,6,-427.0,4156.89,1.649,1169.96,1.35,139,84.13,34.8
0.12,"(0.3, 0.6)",True,80,45,75,50,90,95,45.0,454,226,228,0.4978,436.93,12217.64,11780.71,1.037,54.06,-51.67,0.962,-1023.13,-51.16,6,-481.15,736.13,1.095,-299.2,0.926,137,454,226,228,0.4978,4524.89,14253.12,9728.23,1.465,63.07,-42.67,9.967,-752.89,-37.64,6,-427.0,3590.36,1.566,934.53,1.276,137,79.03,17.92
0.12,"(0.3, 0.6)",True,80,45,75,50,90,95,67.5,455,227,228,0.4989,891.57,12672.28,11780.71,1.076,55.83,-51.67,1.959,-947.42,-47.37,6,-481.15,1214.7,1.157,-323.13,0.92,137,455,227,228,0.4989,4988.49,14716.72,9728.23,1.513,64.83,-42.67,10.964,-767.35,-38.37,6,-427.0,4077.97,1.643,910.52,1.269,137,80.83,30.35
0.12,"(0.3, 0.6)",True,80,45,75,50,105,110,45.0,454,226,228,0.4978,428.87,12209.59,11780.71,1.036,54.02,-51.67,0.945,-971.88,-48.59,6,-481.15,750.73,1.097,-321.86,0.92,137,454,226,228,0.4978,4516.83,14245.06,9728.23,1.464,63.03,-42.67,9.949,-752.89,-37.64,6,-427.0,3604.95,1.568,911.88,1.27,137,78.66,17.86
0.12,"(0.3, 0.6)",True,80,45,75,50,105,110,67.5,455,227,228,0.4989,829.28,12610.0,11780.71,1.07,55.55,-51.67,1.823,-937.52,-46.88,6,-481.15,1030.2,1.133,-200.92,0.95,137,455,227,228,0.4989,4926.08,14654.31,9728.23,1.506,64.56,-42.67,10.827,-763.92,-38.2,6,-427.0,3893.31,1.614,1032.77,1.305,137,82.18,29.24
0.12,"(0.3, 0.6)",True,100,15,25,20,40,45,15.0,516,363,153,0.7035,4482.88,9369.75,4886.87,1.917,25.81,-31.94,8.688,-362.55,-18.13,5,-254.12,4145.32,2.35,337.56,1.186,155,516,384,132,0.7442,9127.81,12753.18,3625.36,3.518,33.21,-27.46,17.69,-253.98,-12.7,4,-218.0,7395.2,4.253,1732.61,2.282,155,92.38,79.97
0.12,"(0.3, 0.6)",True,100,15,25,20,40,45,22.5,515,363,152,0.7049,3516.46,8289.77,4773.3,1.737,22.84,-31.4,6.828,-389.52,-19.48,5,-254.12,3317.68,2.081,198.78,1.117,155,515,384,131,0.7456,8152.21,11673.07,3520.86,3.315,30.4,-26.88,15.83,-261.57,-13.08,4,-218.0,6558.47,3.885,1593.74,2.278,155,92.71,69.98
0.12,"(0.3, 0.6)",True,100,15,25,20,55,60,15.0,515,362,153,0.7029,4164.51,8941.32,4776.81,1.872,24.7,-31.22,8.086,-362.69,-18.13,5,-254.12,3738.14,2.216,426.37,1.25,155,515,384,131,0.7456,8800.27,12321.14,3520.86,3.499,32.09,-26.88,17.088,-253.98,-12.7,4,-218.0,6978.96,4.07,1821.32,2.46,155,93.51,79.22
0.12,"(0.3, 0.6)",True,100,15,25,20,55,60,22.5,516,363,153,0.7035,3418.52,8195.33,4776.81,1.716,22.58,-31.22,6.625,-372.55,-18.63,5,-254.12,3221.45,2.048,197.07,1.116,155,516,385,131,0.7461,8063.2,11584.06,3520.86,3.29,30.09,-26.88,15.626,-261.57,-13.08,4,-218.0,6471.16,3.846,1592.04,2.276,155,92.84,69.17
0.12,"(0.3, 0.6)",True,100,15,35,20,50,55,15.0,516,291,225,0.564,3095.91,8934.7,5838.8,1.53,30.7,-25.95,6.0,-465.28,-23.26,9,-254.12,3013.07,1.794,82.84,1.041,155,516,304,212,0.5891,7740.71,11626.07,3885.36,2.992,38.24,-18.33,15.001,-253.98,-12.7,9,-218.0,6262.81,3.484,1477.9,2.083,155,92.4,61.36
0.12,"(0.3, 0.6)",True,100,15,35,20,50,55,22.5,516,291,225,0.564,2335.93,8174.73,5838.8,1.4,28.09,-25.95,4.527,-533.58,-26.68,9,-254.12,2441.51,1.643,-105.58,0.948,155,516,304,212,0.5891,6980.66,10866.02,3885.36,2.797,35.74,-18.33,13.528,-261.57,-13.08,9,-218.0,5691.2,3.258,1289.46,1.945,155,91.94,52.4
0.12,"(0.3, 0.6)",True,100,15,35,20,65,70,15.0,515,286,229,0.5553,2694.59,8537.4,5842.8,1.461,29.85,-25.51,5.232,-458.91,-22.95,8,-254.12,2624.66,1.691,69.93,1.034,155,515,304,211,0.5903,7330.24,11211.1,3880.86,2.889,36.88,-18.39,14.233,-253.98,-12.7,8,-218.0,5865.23,3.331,1465.0,2.074,155,92.98,57.72
0.12,"(0.3, 0.6)",True,100,15,35,20,65,70,22.5,516,286,230,0.5543,2115.97,7962.27,5846.3,1.362,27.84,-25.42,4.101,-515.8,-25.79,8,-254.12,2232.0,1.588,-116.03,0.943,155,516,305,211,0.5911,6760.52,10641.38,3880.86,2.742,34.89,-18.39,13.102,-261.57,-13.08,8,-218.0,5481.45,3.178,1279.07,1.937,155,92.23,50.38
0.12,"(0.3, 0.6)",True,100,15,45,20,60,65,15.0,518,251,267,0.4846,3077.18,9523.0,6445.83,1.477,37.94,-24.14,5.94,-457.92,-22.9,9,-254.12,2866.86,1.675,210.31,1.096,156,518,260,258,0.5019,7740.18,11832.54,4092.36,2.891,45.51,-15.86,14.942,-253.98,-12.7,9,-218.0,6125.66,3.291,1614.52,2.138,156,93.58,62.99
0.12,"(0.3, 0.6)",True,100,15,45,20,60,65,22.5,519,251,268,0.4836,2383.89,8833.21,6449.33,1.37,35.19,-24.06,4.593,-512.1,-25.61,9,-254.12,2343.38,1.55,40.51,1.019,156,519,261,258,0.5029,7055.76,11148.13,4092.36,2.724,42.71,-15.86,13.595,-261.57,-13.08,9,-218.0,5611.07,3.095,1444.69,2.022,156,93.28,53.3
0.12,"(0.3, 0.6)",True,100,15,45,20,75,80,15.0,516,243,273,0.4709,2561.33,9018.17,6456.84,1.397,37.11,-23.65,4.964,-466.97,-23.35,8,-288.0,2520.87,1.593,40.46,1.018,155,516,259,257,0.5019,7206.18,11294.04,4087.86,2.763,43.61,-15.91,13.965,-258.18,-12.91,8,-218.0,5770.49,3.162,1435.69,2.012,155,92.92,54.98
0.12,"(0.3, 0.6)",True,100,15,45,20,75,80,22.5,516,243,273,0.4709,2008.86,8465.7,6456.84,1.311,34.84,-23.65,3.893,-527.21,-26.36,8,-288.0,2094.32,1.492,-85.46,0.961,155,516,259,257,0.5019,6653.62,10741.48,4087.86,2.628,41.47,-15.91,12.895,-265.6,-13.28,8,-218.0,5343.87,3.002,1309.74,1.923,155,92.72,48.64
0.12,"(0.3, 0.6)",True,100,25,35,30,50,55,25.0,501,347,154,0.6926,2783.71,9762.78,6979.07,1.399,28.13,-45.32,5.556,-500.59,-25.03,8,-353.81,2429.5,1.502,354.21,1.165,151,501,347,154,0.6926,7293.73,12886.73,5593.0,2.304,37.14,-36.32,14.558,-365.42,-18.27,8,-318.0,5580.08,2.414,1713.65,2.04,151,95.16,63.58
0.12,"(0.3, 0.6)",True,100,25,35,30,50,55,37.5,499,345,154,0.6914,1866.91,8737.29,6870.38,1.272,25.33,-44.61,3.741,-605.44,-30.27,7,-353.81,1823.71,1.386,43.2,1.02,150,499,346,153,0.6934,6358.75,11847.25,5488.5,2.159,34.24,-35.87,12.743,-396.73,-19.84,7,-318.0,4965.1,2.293,1393.65,1.846,150,93.99,48.07
