sl_loss_usdt,min_abs_slope_pct,block_body_band,block_sunday,zec_score,zec_net_pnl,zec_pf,zec_n,zec_dd,zec_wr,sol_score,sol_net_pnl,sol_pf,sol_n,sol_dd,sol_wr,combined_score,combined_net,both_profitable,pnl_spread
120.0,0.12,"(0.3, 0.6)",True,99.75,20800.69,2.394,1074,-514.32,0.6937,98.47,6417.58,1.961,480,-483.87,0.6438,99.11,27218.269999999997,True,14383.109999999999
120.0,0.15,"(0.3, 0.6)",True,99.12,19018.26,2.842,825,-354.18,0.7079,98.89,6240.12,2.944,306,-429.87,0.6732,99.005,25258.379999999997,True,12778.14
75.0,0.12,"(0.3, 0.6)",True,98.32,22539.66,2.674,1114,-382.5,0.6697,99.44,6695.5,2.076,501,-375.87,0.6108,98.88,29235.16,True,15844.16
110.0,0.12,"(0.3, 0.6)",True,98.33,20976.52,2.437,1079,-434.32,0.6886,99.1,6479.33,1.991,481,-464.09,0.6362,98.715,27455.85,True,14497.19
100.0,0.12,"(0.3, 0.6)",True,99.52,21542.41,2.524,1085,-361.0,0.6848,97.23,6173.62,1.904,489,-525.87,0.6237,98.375,27716.03,True,15368.79
70.0,0.12,"(0.3, 0.6)",True,97.82,22515.03,2.685,1115,-357.5,0.6637,98.72,6867.0,2.129,504,-415.87,0.6091,98.27,29382.03,True,15648.029999999999
82.5,0.12,"(0.3, 0.6)",True,97.98,22941.08,2.733,1105,-373.5,0.6778,98.53,6308.74,1.96,497,-420.87,0.6157,98.255,29249.82,True,16632.340000000004
120.0,0.15,"(0.3, 0.6)",False,98.8,21621.9,2.826,947,-529.19,0.7001,97.57,6926.83,2.911,346,-429.87,0.6763,98.185,28548.730000000003,True,14695.070000000002
80.0,0.12,"(0.3, 0.6)",True,97.86,23202.08,2.784,1107,-361.0,0.6775,98.5,6294.74,1.957,499,-405.87,0.6112,98.18,29496.82,True,16907.340000000004
60.0,0.12,"(0.3, 0.6)",True,96.82,22998.24,2.806,1126,-307.5,0.6554,99.48,7295.71,2.26,511,-380.25,0.6008,98.15,30293.95,True,15702.530000000002
75.0,0.15,"(0.3, 0.6)",True,97.55,20432.89,3.242,852,-256.5,0.6866,98.1,6089.63,2.898,318,-249.87,0.6447,97.82499999999999,26522.52,True,14343.259999999998
110.0,0.12,"(0.3, 0.5)",True,96.65,21480.85,2.258,1190,-478.65,0.6765,98.98,6822.28,1.984,515,-474.63,0.633,97.815,28303.129999999997,True,14658.57
85.0,0.12,"(0.3, 0.6)",True,98.12,22570.98,2.683,1101,-386.0,0.6785,97.47,6134.99,1.909,497,-435.87,0.6157,97.795,28705.97,True,16435.989999999998
95.0,0.12,"(0.3, 0.6)",True,99.04,21759.0,2.565,1088,-374.5,0.682,96.49,6180.63,1.893,495,-495.87,0.6222,97.765,27939.63,True,15578.369999999999
90.0,0.15,"(0.3, 0.6)",True,98.48,20359.03,3.204,840,-288.0,0.6988,96.99,5525.63,2.478,315,-309.87,0.6476,97.735,25884.66,True,14833.399999999998
90.0,0.12,"(0.3, 0.6)",True,98.7,22321.15,2.648,1093,-411.0,0.6807,96.75,6021.49,1.876,495,-465.87,0.6202,97.725,28342.64,True,16299.660000000002
120.0,0.12,"(0.3, 0.5)",True,97.12,21379.92,2.232,1180,-598.65,0.6822,98.32,6730.53,1.947,514,-417.87,0.6401,97.72,28110.449999999997,True,14649.39
100.0,0.15,"(0.3, 0.6)",True,99.09,19695.6,3.048,831,-256.5,0.7016,96.31,5709.26,2.547,312,-349.87,0.6506,97.7,25404.86,True,13986.339999999998
82.5,0.12,"(0.3, 0.5)",True,97.02,23805.78,2.528,1224,-378.0,0.665,98.28,6614.19,1.949,531,-354.87,0.6121,97.65,30419.969999999998,True,17191.59
65.0,0.12,"(0.3, 0.6)",True,97.03,22701.99,2.745,1119,-332.5,0.6586,98.25,7165.5,2.239,506,-385.37,0.6067,97.64,29867.49,True,15536.490000000002
100.0,0.12,"(0.3, 0.5)",True,97.84,22037.74,2.326,1198,-398.33,0.672,97.41,6513.57,1.906,522,-459.87,0.6207,97.625,28551.31,True,15524.170000000002
120.0,0.12,"(0.2, 0.5)",True,96.29,20284.47,2.3,1065,-622.65,0.6864,98.95,6299.0,2.002,465,-408.59,0.6495,97.62,26583.47,True,13985.470000000001
70.0,0.15,"(0.3, 0.6)",True,97.52,20330.26,3.23,852,-241.5,0.6808,97.61,6195.13,2.996,319,-229.87,0.6426,97.565,26525.39,True,14135.129999999997
75.0,0.12,"(0.3, 0.5)",True,97.81,23409.93,2.486,1237,-384.95,0.6556,97.25,6951.45,2.042,536,-348.0,0.6063,97.53,30361.38,True,16458.48
85.0,0.15,"(0.3, 0.6)",True,97.73,20281.71,3.196,844,-268.0,0.6943,97.13,5705.63,2.603,315,-289.87,0.6476,97.43,25987.34,True,14576.079999999998
60.0,0.12,"(0.3, 0.5)",True,96.9,23707.2,2.577,1252,-307.5,0.6398,97.81,7442.16,2.173,547,-509.25,0.596,97.355,31149.36,True,16265.04
90.0,0.15,"(0.3, 0.6)",False,98.56,22678.41,3.065,966,-346.19,0.6884,96.08,5853.84,2.317,358,-441.87,0.6425,97.32,28532.25,True,16824.57
65.0,0.15,"(0.3, 0.6)",True,96.93,20288.22,3.264,853,-226.5,0.6753,97.7,6380.13,3.186,319,-209.87,0.6426,97.315,26668.350000000002,True,13908.09
60.0,0.15,"(0.3, 0.6)",True,96.57,20398.73,3.31,856,-234.0,0.6729,98.05,6228.97,3.089,319,-229.5,0.6364,97.31,26627.7,True,14169.759999999998
65.0,0.18,,True,96.83,20724.07,3.454,835,-296.0,0.6838,97.78,4970.1,3.201,244,-170.38,0.6598,97.305,25694.17,True,15753.97
82.5,0.15,"(0.3, 0.6)",True,97.33,20595.81,3.267,846,-258.0,0.6939,97.2,5795.63,2.67,315,-279.87,0.6476,97.265,26391.440000000002,True,14800.18
110.0,0.15,"(0.3, 0.6)",True,98.23,19241.99,2.924,826,-294.18,0.7058,96.23,5927.37,2.722,308,-389.87,0.6591,97.23,25169.36,True,13314.620000000003
85.0,0.12,"(0.3, 0.5)",True,97.15,23442.69,2.49,1219,-390.5,0.6661,97.29,6430.44,1.899,531,-369.87,0.6121,97.22,29873.129999999997,True,17012.25
80.0,0.15,"(0.3, 0.6)",True,97.19,20744.31,3.313,848,-253.5,0.6934,97.13,5914.13,2.748,317,-269.87,0.6467,97.16,26658.440000000002,True,14830.18
95.0,0.15,"(0.3, 0.6)",False,98.34,22364.36,3.01,961,-371.19,0.6899,95.87,6174.98,2.415,357,-471.87,0.6499,97.105,28539.34,True,16189.380000000001
85.0,0.15,"(0.3, 0.6)",False,97.88,22582.35,3.055,970,-325.0,0.6835,96.32,6073.34,2.437,357,-407.37,0.6443,97.1,28655.69,True,16509.01
100.0,0.18,"(0.3, 0.6)",False,98.53,19356.22,3.548,707,-356.19,0.7185,95.62,4975.8,3.358,224,-180.5,0.692,97.075,24332.02,True,14380.420000000002
120.0,0.15,"(0.3, 0.5)",True,96.34,20043.8,2.69,908,-559.73,0.696,97.78,6374.38,2.833,322,-429.87,0.6708,97.06,26418.18,True,13669.419999999998
110.0,0.12,"(0.2, 0.5)",True,96.11,20750.47,2.372,1076,-535.02,0.6822,97.99,6330.75,2.026,466,-506.09,0.6416,97.05,27081.22,True,14419.720000000001
70.0,0.18,,True,97.11,20479.91,3.369,831,-316.0,0.6859,96.93,4825.1,3.008,244,-190.38,0.6598,97.02000000000001,25305.010000000002,True,15654.81
60.0,0.12,,True,95.22,26033.43,2.432,1489,-372.0,0.6293,98.79,8114.84,2.059,639,-414.75,0.5915,97.005,34148.270000000004,True,17918.59
75.0,0.12,"(0.3, 0.6)",False,98.01,25848.48,2.652,1289,-382.5,0.6625,95.96,7143.2,1.954,572,-524.37,0.6031,96.985,32991.68,True,18705.28
70.0,0.12,"(0.3, 0.5)",True,97.63,23145.39,2.468,1237,-417.45,0.6483,96.34,7147.95,2.099,539,-431.68,0.6048,96.985,30293.34,True,15997.439999999999
95.0,0.15,"(0.3, 0.6)",True,98.29,20067.98,3.137,836,-303.5,0.701,95.67,5744.77,2.542,315,-329.87,0.6508,96.98,25812.75,True,14323.21
82.5,0.12,"(0.2, 0.5)",True,96.42,22586.63,2.616,1106,-378.0,0.6691,97.51,6627.11,2.131,476,-341.09,0.6239,96.965,29213.74,True,15959.52
65.0,0.12,"(0.3, 0.5)",True,96.8,23465.15,2.531,1243,-341.95,0.6436,97.02,7336.95,2.162,542,-391.18,0.6015,96.91,30802.100000000002,True,16128.2
110.0,0.15,"(0.3, 0.6)",False,98.54,21336.89,2.799,948,-446.19,0.6951,95.26,6644.08,2.736,348,-389.87,0.6638,96.9,27980.97,True,14692.81
85.0,0.12,"(0.2, 0.5)",True,96.32,22209.53,2.567,1103,-390.5,0.67,97.47,6473.36,2.076,476,-356.09,0.6239,96.895,28682.89,True,15736.169999999998
60.0,0.12,"(0.3, 0.6)",False,96.8,26464.55,2.797,1301,-307.5,0.6495,96.97,7903.92,2.146,583,-522.87,0.5935,96.88499999999999,34368.47,True,18560.629999999997
120.0,0.12,"(0.3, 0.6)",False,98.72,24091.44,2.43,1234,-514.32,0.6896,95.01,6998.78,1.888,548,-518.37,0.6387,96.86500000000001,31090.219999999998,True,17092.66
90.0,0.15,"(0.3, 0.5)",True,97.45,21372.2,2.977,929,-332.49,0.6857,96.26,5620.89,2.389,333,-309.87,0.6426,96.855,26993.09,True,15751.310000000001
110.0,0.12,"(0.3, 0.6)",False,97.81,23885.1,2.418,1241,-539.5,0.6833,95.87,7150.53,1.935,549,-464.09,0.6321,96.84,31035.629999999997,True,16734.57
100.0,0.15,"(0.3, 0.6)",False,98.91,21911.99,2.917,956,-396.19,0.6904,94.72,6318.47,2.523,352,-349.87,0.6534,96.815,28230.460000000003,True,15593.52
120.0,0.15,"(0.3, 0.5)",False,95.91,23405.58,2.749,1044,-509.11,0.6935,97.7,7196.17,2.847,366,-429.87,0.6749,96.805,30601.75,True,16209.410000000002
90.0,0.12,"(0.2, 0.5)",True,96.88,22044.7,2.546,1095,-415.5,0.6731,96.65,6432.86,2.054,475,-386.09,0.6295,96.765,28477.56,True,15611.84
65.0,0.12,,True,95.2,25495.36,2.363,1477,-402.0,0.633,98.32,7769.5,1.997,633,-358.18,0.5956,96.75999999999999,33264.86,True,17725.86
120.0,0.09,"(0.3, 0.6)",True,99.65,21374.8,2.002,1350,-757.82,0.6704,93.83,7492.43,1.723,722,-470.99,0.6094,96.74000000000001,28867.23,True,13882.369999999999
60.0,0.18,,True,97.09,21168.87,3.594,841,-276.0,0.6861,96.35,4962.1,3.222,243,-150.38,0.6584,96.72,26130.97,True,16206.769999999999
75.0,0.15,"(0.3, 0.5)",True,96.74,21639.11,3.061,943,-263.09,0.6734,96.65,6229.89,2.796,336,-249.87,0.6399,96.695,27869.0,True,15409.220000000001
82.5,0.15,"(0.3, 0.6)",False,97.62,22941.44,3.126,972,-315.0,0.6831,95.76,6098.34,2.451,357,-392.37,0.6443,96.69,29039.78,True,16843.1
75.0,0.15,"(0.3, 0.6)",False,97.62,22988.41,3.152,979,-285.0,0.6772,95.7,6452.34,2.663,360,-347.37,0.6417,96.66,29440.75,True,16536.07
65.0,0.09,"(0.3, 0.6)",False,98.27,27310.76,2.215,1688,-483.38,0.6226,95.02,9346.28,1.773,916,-415.15,0.5633,96.645,36657.04,True,17964.479999999996
70.0,0.09,"(0.3, 0.6)",True,98.3,22897.63,2.144,1438,-630.2,0.6293,94.95,7930.75,1.771,788,-373.83,0.5698,96.625,30828.38,True,14966.880000000001
75.0,0.12,"(0.2, 0.5)",True,97.29,22249.97,2.571,1118,-456.32,0.6601,95.92,6841.37,2.212,480,-358.5,0.6167,96.605,29091.34,True,15408.600000000002
85.0,0.15,"(0.3, 0.5)",True,96.77,21405.39,2.995,934,-307.49,0.682,96.44,5815.89,2.51,333,-289.87,0.6426,96.60499999999999,27221.28,True,15589.5
60.0,0.12,"(0.2, 0.5)",True,96.72,22308.21,2.657,1128,-333.32,0.6427,96.49,7192.59,2.324,487,-542.25,0.6078,96.60499999999999,29500.8,True,15115.619999999999
120.0,0.18,"(0.3, 0.6)",False,97.95,18843.57,3.305,700,-476.19,0.7286,95.25,5189.55,3.625,224,-220.5,0.7054,96.6,24033.12,True,13654.02
90.0,0.18,"(0.3, 0.6)",False,98.61,20151.91,3.871,711,-283.5,0.7187,94.54,5065.31,3.501,225,-160.5,0.6889,96.575,25217.22,True,15086.599999999999
70.0,0.15,"(0.3, 0.5)",True,96.95,21382.07,3.017,943,-243.09,0.667,96.2,6350.39,2.896,337,-232.5,0.638,96.575,27732.46,True,15031.68
100.0,0.12,"(0.2, 0.5)",True,96.84,21058.83,2.42,1083,-455.02,0.6759,96.26,6221.85,1.991,471,-446.09,0.6327,96.55000000000001,27280.68,True,14836.980000000001
90.0,0.12,"(0.3, 0.5)",True,97.54,23164.86,2.458,1210,-415.5,0.6686,95.5,6296.94,1.862,529,-399.87,0.6163,96.52000000000001,29461.8,True,16867.920000000002
65.0,0.09,"(0.3, 0.6)",True,97.92,23791.4,2.241,1448,-564.7,0.6271,95.08,7915.36,1.775,795,-328.83,0.5648,96.5,31706.760000000002,True,15876.04
70.0,0.15,"(0.3, 0.6)",False,97.45,22905.78,3.148,979,-265.0,0.6721,95.54,6490.34,2.704,361,-424.87,0.6371,96.495,29396.12,True,16415.44
82.5,0.15,"(0.3, 0.5)",True,96.43,21758.23,3.064,936,-294.99,0.6816,96.52,5913.39,2.576,333,-279.87,0.6426,96.475,27671.62,True,15844.84
80.0,0.15,"(0.3, 0.6)",False,97.5,23134.94,3.176,974,-305.0,0.6828,95.44,6236.84,2.523,359,-377.37,0.6435,96.47,29371.78,True,16898.1
70.0,0.09,"(0.3, 0.6)",False,98.59,26264.66,2.119,1677,-553.88,0.6249,94.33,9137.67,1.744,906,-503.65,0.5662,96.46000000000001,35402.33,True,17126.989999999998
60.0,0.15,"(0.3, 0.6)",False,96.59,23066.75,3.249,983,-279.06,0.6643,96.33,6647.18,2.847,362,-321.87,0.6326,96.46000000000001,29713.93,True,16419.57
120.0,0.15,"(0.2, 0.5)",True,96.41,19177.57,2.826,813,-555.23,0.7036,96.5,5970.73,2.889,290,-462.87,0.6931,96.455,25148.3,True,13206.84
70.0,0.12,"(0.3, 0.6)",False,97.53,25878.85,2.672,1290,-357.5,0.6574,95.38,7282.2,1.991,575,-656.87,0.6,96.455,33161.049999999996,True,18596.649999999998
60.0,0.09,"(0.3, 0.6)",False,97.81,27627.16,2.244,1706,-472.88,0.6166,95.09,9442.19,1.775,928,-387.89,0.5582,96.45,37069.35,True,18184.97
120.0,0.09,"(0.3, 0.6)",False,99.53,24483.63,1.992,1565,-750.18,0.6665,93.37,8625.58,1.697,830,-493.57,0.606,96.45,33109.21,True,15858.050000000001
80.0,0.12,"(0.3, 0.5)",True,96.79,24054.34,2.573,1225,-365.5,0.6645,96.11,6525.69,1.926,534,-378.0,0.6067,96.45,30580.03,True,17528.65
60.0,0.15,"(0.3, 0.5)",True,96.08,21637.99,3.122,950,-316.22,0.66,96.78,6414.23,3.006,337,-229.5,0.632,96.43,28052.22,True,15223.760000000002
65.0,0.12,"(0.3, 0.6)",False,96.91,26130.8,2.735,1294,-332.5,0.653,95.94,7726.7,2.108,579,-573.37,0.5993,96.425,33857.5,True,18404.1
100.0,0.15,"(0.3, 0.5)",False,96.89,23633.52,2.824,1056,-385.0,0.6828,95.91,6623.31,2.51,373,-349.87,0.6515,96.4,30256.83,True,17010.21
65.0,0.15,"(0.3, 0.5)",True,96.38,21482.33,3.075,945,-226.5,0.6624,96.39,6550.39,3.08,337,-217.5,0.638,96.38499999999999,28032.72,True,14931.940000000002
95.0,0.12,"(0.2, 0.5)",True,96.73,21227.17,2.448,1087,-415.02,0.6734,96.01,6232.86,1.989,475,-416.09,0.6295,96.37,27460.03,True,14994.309999999998
80.0,0.15,"(0.3, 0.5)",True,96.26,21869.29,3.106,937,-283.09,0.6809,96.47,6039.39,2.65,335,-269.87,0.6418,96.36500000000001,27908.68,True,15829.900000000001
100.0,0.12,"(0.3, 0.6)",False,99.01,24402.08,2.468,1255,-489.5,0.6765,93.71,6697.32,1.832,557,-540.37,0.6194,96.36,31099.4,True,17704.760000000002
60.0,0.18,,False,96.92,23978.66,3.598,951,-276.0,0.6824,95.8,5400.7,3.03,276,-150.38,0.6449,96.36,29379.36,True,18577.96
100.0,0.15,"(0.3, 0.5)",True,97.42,20573.24,2.831,918,-399.73,0.6885,95.3,5879.02,2.499,329,-349.87,0.6474,96.36,26452.260000000002,True,14694.220000000001
65.0,0.15,"(0.3, 0.6)",False,96.84,22958.74,3.204,980,-245.0,0.6673,95.82,6753.34,2.887,362,-356.87,0.6381,96.33,29712.08,True,16205.400000000001
95.0,0.18,"(0.3, 0.6)",False,98.47,19757.22,3.721,709,-303.0,0.7193,94.18,4970.31,3.344,225,-170.5,0.6889,96.325,24727.530000000002,True,14786.91
100.0,0.15,"(0.2, 0.5)",True,97.73,19807.93,3.006,823,-395.23,0.6962,94.85,5506.87,2.555,295,-382.87,0.6678,96.28999999999999,25314.8,True,14301.060000000001
65.0,0.18,,False,96.7,23458.85,3.446,945,-296.0,0.6804,95.81,5383.2,2.985,276,-170.38,0.6486,96.255,28842.05,True,18075.649999999998
85.0,0.18,"(0.3, 0.6)",False,97.7,19907.85,3.791,714,-275.06,0.7115,94.75,5160.31,3.674,225,-150.5,0.6889,96.225,25068.16,True,14747.539999999997
85.0,0.18,,False,96.64,22803.29,3.232,933,-319.4,0.6924,95.8,4928.05,2.566,274,-250.38,0.6533,96.22,27731.34,True,17875.24
110.0,0.18,"(0.3, 0.6)",False,97.76,18976.98,3.4,701,-416.19,0.7247,94.67,5053.3,3.446,224,-200.5,0.6964,96.215,24030.28,True,13923.68
75.0,0.18,,True,96.49,20548.07,3.353,831,-336.0,0.6907,95.91,4759.6,2.928,243,-210.38,0.6626,96.19999999999999,25307.67,True,15788.47
90.0,0.15,"(0.2, 0.5)",True,97.79,20486.89,3.141,834,-332.49,0.693,94.58,5664.88,2.656,298,-342.87,0.6644,96.185,26151.77,True,14822.009999999998
60.0,0.15,"(0.3, 0.5)",False,96.0,25105.4,3.17,1091,-316.22,0.6563,96.35,6967.51,2.824,384,-321.87,0.6302,96.175,32072.910000000003,True,18137.89
70.0,0.18,,False,96.8,23139.7,3.345,941,-316.0,0.6823,95.54,5208.2,2.804,276,-190.38,0.6486,96.17,28347.9,True,17931.5
75.0,0.15,"(0.3, 0.5)",False,96.43,25009.02,3.084,1084,-285.0,0.6688,95.9,6727.68,2.623,382,-347.37,0.6387,96.165,31736.7,True,18281.34
90.0,0.18,,False,97.28,22812.98,3.223,928,-339.4,0.6972,95.03,4895.55,2.524,274,-270.38,0.6569,96.155,27708.53,True,17917.43
70.0,0.15,"(0.3, 0.5)",False,96.48,24766.98,3.049,1084,-265.0,0.6633,95.71,6780.68,2.67,383,-424.87,0.6345,96.095,31547.66,True,17986.3
60.0,0.09,"(0.3, 0.6)",True,97.56,23966.85,2.257,1464,-559.2,0.6216,94.61,7853.27,1.753,806,-353.1,0.5583,96.08500000000001,31820.12,True,16113.579999999998
75.0,0.12,,True,96.04,24586.97,2.261,1465,-537.32,0.641,96.05,7155.5,1.858,625,-315.0,0.6,96.045,31742.47,True,17431.47
75.0,0.18,,False,96.41,23207.85,3.332,941,-336.0,0.6865,95.64,5225.2,2.8,275,-210.38,0.6545,96.025,28433.05,True,17982.649999999998
85.0,0.12,"(0.3, 0.6)",False,98.04,25677.42,2.631,1275,-414.5,0.6706,94.0,6517.69,1.806,568,-614.37,0.6074,96.02000000000001,32195.109999999997,True,19159.73
70.0,0.12,,True,96.02,24608.44,2.275,1467,-544.82,0.6353,96.0,7447.5,1.921,629,-398.68,0.5978,96.00999999999999,32055.94,True,17160.94
75.0,0.09,"(0.3, 0.6)",True,98.48,23100.2,2.151,1432,-700.2,0.6376,93.52,7475.75,1.7,783,-357.75,0.5709,96.0,30575.95,True,15624.45
80.0,0.12,"(0.2, 0.5)",True,96.2,22832.69,2.668,1107,-365.5,0.6685,95.8,6475.61,2.086,478,-383.5,0.6172,96.0,29308.3,True,16357.079999999998
75.0,0.09,"(0.3, 0.6)",False,98.82,26312.99,2.112,1670,-628.88,0.6317,93.17,8670.17,1.682,901,-404.65,0.5683,95.995,34983.16,True,17642.82
95.0,0.15,"(0.3, 0.5)",True,97.02,20885.62,2.892,923,-359.73,0.6869,94.97,5825.03,2.44,333,-329.87,0.6456,95.995,26710.649999999998,True,15060.59
90.0,0.15,"(0.3, 0.5)",False,96.98,24520.98,2.966,1069,-345.0,0.6801,95.01,6084.18,2.279,380,-441.87,0.6395,95.995,30605.16,True,18436.8
65.0,0.15,"(0.3, 0.5)",False,96.07,24957.24,3.124,1086,-245.0,0.6593,95.9,7058.68,2.85,384,-356.87,0.6354,95.985,32015.920000000002,True,17898.56
95.0,0.12,"(0.3, 0.5)",True,97.64,22234.33,2.358,1201,-374.5,0.6686,94.25,6436.08,1.873,529,-429.87,0.6181,95.945,28670.410000000003,True,15798.250000000002
