sl_loss_usdt,min_abs_slope_pct,block_body_band,block_sunday,zec_score,zec_net_pnl,zec_pf,zec_n,zec_dd,zec_wr,sol_score,sol_net_pnl,sol_pf,sol_n,sol_dd,sol_wr,combined_score,combined_net,both_profitable,pnl_spread
82.5,0.12,"(0.3, 0.6)",False,97.84,26107.51,2.683,1279,-402.0,0.6701,94.04,6643.94,1.835,568,-591.87,0.6074,95.94,32751.449999999997,True,19463.57
75.0,0.15,"(0.2, 0.5)",False,96.6,24355.52,3.323,977,-285.0,0.6796,95.23,6728.17,2.905,345,-380.37,0.658,95.91499999999999,31083.690000000002,True,17627.35
82.5,0.15,"(0.2, 0.5)",True,96.88,20869.92,3.244,840,-294.99,0.6893,94.95,5912.38,2.864,298,-312.87,0.6644,95.91499999999999,26782.3,True,14957.539999999997
60.0,0.15,"(0.2, 0.5)",False,96.16,24282.43,3.398,983,-316.22,0.6663,95.65,6863.01,3.074,347,-354.87,0.6484,95.905,31145.440000000002,True,17419.42
65.0,0.12,"(0.2, 0.5)",True,96.46,22180.97,2.617,1121,-413.32,0.6467,95.34,7147.87,2.338,483,-407.18,0.6128,95.9,29328.84,True,15033.100000000002
85.0,0.15,"(0.2, 0.5)",True,96.97,20427.08,3.14,838,-307.49,0.6885,94.83,5829.88,2.791,298,-322.87,0.6644,95.9,26256.960000000003,True,14597.2
60.0,0.18,"(0.3, 0.6)",False,97.19,20555.11,4.192,721,-210.06,0.7018,94.6,5200.31,3.851,225,-133.5,0.68,95.895,25755.420000000002,True,15354.8
100.0,0.18,,False,96.71,21849.75,2.994,923,-379.4,0.6977,95.06,4890.54,2.522,272,-313.76,0.6618,95.88499999999999,26740.29,True,16959.21
85.0,0.15,"(0.3, 0.5)",False,96.47,24530.41,2.978,1074,-325.0,0.676,95.3,6318.68,2.397,379,-407.37,0.6412,95.88499999999999,30849.09,True,18211.73
110.0,0.15,"(0.3, 0.5)",False,96.29,23042.92,2.719,1047,-425.0,0.6877,95.45,6928.92,2.697,369,-389.87,0.6612,95.87,29971.839999999997,True,16113.999999999998
80.0,0.15,"(0.2, 0.5)",True,96.65,20988.48,3.297,841,-283.09,0.6885,95.07,5990.38,2.936,299,-302.87,0.6622,95.86,26978.86,True,14998.099999999999
70.0,0.15,,True,96.11,23183.16,2.801,1117,-323.96,0.6562,95.6,6569.64,2.526,394,-240.03,0.6244,95.85499999999999,29752.8,True,16613.52
75.0,0.18,"(0.3, 0.6)",False,97.26,20106.87,3.845,720,-252.0,0.7056,94.4,5275.31,3.907,225,-130.5,0.6889,95.83000000000001,25382.18,True,14831.559999999998
110.0,0.09,"(0.3, 0.6)",False,99.55,24396.07,1.994,1579,-806.97,0.6593,92.11,8224.85,1.652,838,-762.57,0.5955,95.83,32620.92,True,16171.22
70.0,0.12,"(0.2, 0.5)",True,97.09,21907.01,2.544,1118,-488.82,0.6521,94.57,7014.87,2.282,482,-447.18,0.6141,95.83,28921.879999999997,True,14892.14
80.0,0.18,,False,96.26,23198.38,3.323,937,-299.4,0.6905,95.39,5060.2,2.65,275,-230.38,0.6545,95.825,28258.58,True,18138.18
75.0,0.15,,True,95.67,23379.69,2.822,1116,-358.96,0.6622,95.98,6393.64,2.427,392,-270.03,0.6276,95.825,29773.329999999998,True,16986.05
75.0,0.15,"(0.2, 0.5)",True,96.99,20840.0,3.257,846,-263.09,0.682,94.65,6150.88,3.096,300,-282.87,0.66,95.82,26990.88,True,14689.119999999999
70.0,0.15,"(0.2, 0.5)",False,96.6,24040.06,3.271,977,-317.34,0.6735,95.02,6746.17,2.939,346,-457.87,0.6532,95.81,30786.230000000003,True,17293.89
110.0,0.09,"(0.3, 0.6)",True,99.61,21706.91,2.04,1362,-843.28,0.6645,92.0,6999.87,1.65,730,-702.57,0.5986,95.805,28706.78,True,14707.04
100.0,0.18,"(0.3, 0.5)",False,97.55,20550.92,3.325,787,-360.69,0.7065,94.05,5043.3,3.162,236,-185.0,0.6864,95.8,25594.219999999998,True,15507.619999999999
65.0,0.18,"(0.3, 0.6)",False,97.11,20313.1,4.045,720,-240.06,0.7,94.49,5307.81,4.034,225,-139.0,0.6844,95.8,25620.91,True,15005.289999999997
95.0,0.15,"(0.2, 0.5)",True,97.26,20060.31,3.06,828,-357.49,0.6944,94.31,5499.88,2.534,298,-362.87,0.6644,95.785,25560.190000000002,True,14560.43
100.0,0.15,"(0.2, 0.5)",False,97.08,22984.32,3.022,952,-385.0,0.6922,94.48,6251.16,2.561,339,-382.87,0.6696,95.78,29235.48,True,16733.16
70.0,0.18,"(0.3, 0.6)",False,97.36,20213.12,3.932,720,-270.06,0.7028,94.2,5197.81,3.795,225,-149.0,0.6844,95.78,25410.93,True,15015.309999999998
60.0,0.12,,False,95.06,30653.03,2.47,1721,-372.0,0.6287,96.48,8822.09,1.972,735,-415.18,0.581,95.77000000000001,39475.119999999995,True,21830.94
110.0,0.15,"(0.3, 0.5)",True,96.31,20094.13,2.724,912,-479.73,0.693,95.2,6077.13,2.645,325,-389.87,0.6554,95.755,26171.260000000002,True,14017.0
60.0,0.15,"(0.2, 0.5)",True,96.56,20714.41,3.311,852,-316.22,0.6678,94.95,6245.22,3.269,301,-229.5,0.6512,95.755,26959.63,True,14469.189999999999
65.0,0.15,,True,95.65,23457.59,2.859,1123,-300.5,0.6527,95.82,6829.64,2.688,394,-217.5,0.6244,95.735,30287.23,True,16627.95
82.5,0.18,,False,96.29,23142.38,3.305,935,-309.4,0.692,95.14,4977.7,2.58,275,-240.38,0.6545,95.715,28120.08,True,18164.68
70.0,0.15,"(0.2, 0.5)",True,97.16,20524.54,3.198,846,-243.09,0.6749,94.27,6241.38,3.195,301,-262.87,0.6578,95.715,26765.920000000002,True,14283.16
100.0,0.18,,True,96.9,19429.09,3.026,815,-329.74,0.7031,94.52,4502.09,2.634,241,-313.76,0.6722,95.71000000000001,23931.18,True,14927.0
65.0,0.15,"(0.2, 0.5)",False,96.18,24153.01,3.35,978,-287.34,0.6687,95.22,6989.17,3.137,347,-389.87,0.6542,95.7,31142.18,True,17163.839999999997
110.0,0.15,"(0.2, 0.5)",True,96.69,19463.07,2.913,818,-475.23,0.7017,94.71,5767.98,2.757,292,-422.87,0.6781,95.69999999999999,25231.05,True,13695.09
95.0,0.15,"(0.3, 0.5)",False,96.54,24020.89,2.894,1061,-365.0,0.6814,94.85,6390.32,2.363,379,-471.87,0.6464,95.695,30411.21,True,17630.57
60.0,0.12,"(0.3, 0.5)",False,96.05,28041.85,2.646,1446,-354.0,0.6376,95.32,8100.74,2.075,627,-509.25,0.5869,95.685,36142.59,True,19941.11
60.0,0.15,,False,95.46,27811.87,2.993,1297,-315.46,0.6515,95.91,7316.45,2.523,449,-280.71,0.6125,95.685,35128.32,True,20495.42
80.0,0.12,"(0.3, 0.6)",False,97.74,26428.51,2.736,1281,-389.5,0.6698,93.61,6667.44,1.842,570,-569.37,0.6035,95.675,33095.95,True,19761.07
60.0,0.18,"(0.2, 0.5)",False,96.99,21157.23,4.07,747,-252.84,0.6934,94.36,5166.63,3.868,218,-133.5,0.6927,95.675,26323.86,True,15990.599999999999
75.0,0.15,,False,95.69,27065.67,2.836,1282,-358.96,0.6615,95.66,6715.99,2.241,445,-336.21,0.6202,95.675,33781.659999999996,True,20349.68
110.0,0.15,"(0.2, 0.5)",False,96.29,22547.97,2.931,944,-425.0,0.6981,95.04,6619.77,2.803,336,-422.87,0.6815,95.665,29167.74,True,15928.2
70.0,0.15,,False,95.84,26909.13,2.825,1283,-323.96,0.6563,95.48,6839.49,2.302,447,-403.71,0.6152,95.66,33748.62,True,20069.64
60.0,0.15,,True,95.44,23957.9,2.956,1130,-315.46,0.6522,95.88,6898.11,2.737,394,-202.5,0.6218,95.66,30856.010000000002,True,17059.79
65.0,0.15,,False,95.56,27294.07,2.899,1290,-300.5,0.6527,95.75,7192.49,2.458,448,-325.71,0.6161,95.655,34486.56,True,20101.58
90.0,0.18,"(0.3, 0.5)",False,97.89,21414.15,3.596,792,-288.0,0.7058,93.41,5152.81,3.313,237,-165.0,0.6835,95.65,26566.960000000003,True,16261.34
85.0,0.15,,False,95.27,26196.57,2.694,1271,-424.46,0.6664,96.01,6100.34,2.027,442,-416.21,0.6199,95.64,32296.91,True,20096.23
82.5,0.18,"(0.3, 0.6)",False,97.27,20166.94,3.866,716,-262.56,0.7109,94.01,5125.31,3.608,225,-145.5,0.6889,95.64,25292.25,True,15041.629999999997
65.0,0.15,"(0.2, 0.5)",True,96.73,20562.5,3.259,847,-226.5,0.6694,94.54,6411.38,3.398,301,-242.87,0.6578,95.635,26973.88,True,14151.119999999999
80.0,0.18,,True,96.13,20716.47,3.383,829,-270.68,0.696,95.11,4619.6,2.771,243,-230.38,0.6626,95.62,25336.07,True,16096.87
120.0,0.15,"(0.2, 0.5)",False,95.89,22537.96,2.897,940,-498.0,0.7021,95.35,6792.52,2.898,334,-462.87,0.6946,95.62,29330.48,True,15745.439999999999
120.0,0.18,"(0.3, 0.6)",True,97.72,16915.11,3.385,619,-476.19,0.7367,93.51,4754.09,3.802,199,-202.26,0.7136,95.61500000000001,21669.2,True,12161.02
90.0,0.18,,True,97.54,20272.32,3.248,820,-289.74,0.7024,93.65,4467.1,2.599,243,-270.38,0.6667,95.595,24739.42,True,15805.22
95.0,0.12,"(0.3, 0.6)",False,98.67,24728.67,2.518,1258,-464.5,0.6741,92.4,6560.33,1.791,565,-704.37,0.6159,95.535,31289.0,True,18168.339999999997
70.0,0.09,"(0.3, 0.5)",True,97.31,23263.01,1.996,1593,-830.23,0.6164,93.76,7994.32,1.716,837,-446.51,0.5675,95.535,31257.329999999998,True,15268.689999999999
80.0,0.18,"(0.3, 0.6)",False,96.91,20222.94,3.897,718,-253.5,0.7089,94.15,5175.31,3.703,225,-140.5,0.6889,95.53,25398.25,True,15047.629999999997
85.0,0.18,,True,96.73,20306.38,3.271,825,-273.0,0.6982,94.3,4479.6,2.63,243,-250.38,0.6626,95.515,24785.980000000003,True,15826.78
82.5,0.18,,True,96.32,20612.97,3.343,827,-283.18,0.6977,94.71,4549.6,2.698,243,-240.38,0.6626,95.51499999999999,25162.57,True,16063.37
65.0,0.18,"(0.2, 0.5)",False,96.77,20935.07,3.954,744,-282.84,0.6922,94.25,5274.13,4.054,218,-139.0,0.6972,95.50999999999999,26209.2,True,15660.939999999999
85.0,0.15,,True,95.32,22753.47,2.695,1107,-424.46,0.6685,95.69,5855.14,2.174,390,-330.03,0.6282,95.505,28608.61,True,16898.33
90.0,0.15,,True,95.9,22538.3,2.652,1100,-454.96,0.6718,95.11,5727.64,2.113,390,-360.03,0.6308,95.505,28265.94,True,16810.66
100.0,0.18,"(0.3, 0.6)",True,98.13,17514.25,3.711,624,-356.19,0.7292,92.87,4637.84,3.627,199,-142.26,0.7035,95.5,22152.09,True,12876.41
90.0,0.12,"(0.3, 0.6)",False,98.59,25343.82,2.594,1264,-439.5,0.6733,92.41,6334.19,1.765,566,-659.37,0.6113,95.5,31678.01,True,19009.63
82.5,0.15,"(0.3, 0.5)",False,96.18,24925.76,3.048,1076,-315.0,0.6757,94.77,6351.18,2.415,379,-392.37,0.6412,95.475,31276.94,True,18574.579999999998
95.0,0.18,,False,96.97,22268.25,3.107,925,-359.4,0.6973,93.94,4935.05,2.555,273,-290.38,0.6593,95.455,27203.3,True,17333.2
80.0,0.15,,True,95.13,23474.88,2.826,1110,-389.46,0.6685,95.78,6138.64,2.296,392,-300.03,0.6276,95.455,29613.52,True,17336.24
80.0,0.15,"(0.3, 0.5)",False,96.04,25079.32,3.094,1077,-305.0,0.675,94.83,6497.18,2.485,381,-377.37,0.6404,95.435,31576.5,True,18582.14
82.5,0.15,,True,95.05,23209.31,2.763,1110,-406.96,0.6685,95.8,5982.64,2.231,390,-315.03,0.6282,95.425,29191.95,True,17226.670000000002
95.0,0.18,"(0.3, 0.5)",False,97.69,20874.42,3.442,789,-307.5,0.706,93.14,5047.81,3.164,237,-175.0,0.6835,95.41499999999999,25922.23,True,15826.609999999997
65.0,0.09,"(0.3, 0.5)",True,97.07,24317.58,2.084,1606,-704.73,0.6146,93.75,7940.7,1.711,847,-375.07,0.562,95.41,32258.280000000002,True,16376.880000000001
70.0,0.18,"(0.2, 0.5)",False,96.86,20737.59,3.799,744,-312.84,0.6949,93.95,5164.13,3.811,218,-149.0,0.6972,95.405,25901.72,True,15573.46
100.0,0.12,,True,94.76,22308.56,2.066,1412,-491.95,0.6565,96.03,7084.55,1.83,606,-400.29,0.6205,95.39500000000001,29393.11,True,15224.010000000002
60.0,0.18,"(0.3, 0.5)",False,97.02,21888.64,3.893,806,-251.72,0.6873,93.72,5347.81,3.719,237,-133.5,0.6751,95.37,27236.45,True,16540.829999999998
75.0,0.18,"(0.2, 0.5)",False,96.57,20845.75,3.809,744,-267.84,0.6989,94.16,5241.63,3.924,218,-130.5,0.7018,95.365,26087.38,True,15604.119999999999
85.0,0.18,"(0.3, 0.5)",False,97.07,21263.08,3.562,796,-281.4,0.6997,93.66,5257.81,3.477,237,-155.0,0.6835,95.365,26520.890000000003,True,16005.27
80.0,0.09,"(0.3, 0.6)",True,99.02,23533.87,2.197,1416,-479.16,0.6455,91.54,6787.74,1.606,776,-394.15,0.5709,95.28,30321.61,True,16746.129999999997
80.0,0.15,,False,95.2,26942.97,2.812,1274,-389.46,0.6664,95.36,6405.99,2.12,445,-376.21,0.6202,95.28,33348.96,True,20536.980000000003
80.0,0.09,"(0.3, 0.6)",False,99.42,26748.28,2.153,1651,-412.85,0.6396,91.1,7795.55,1.584,893,-454.65,0.5677,95.25999999999999,34543.83,True,18952.73
100.0,0.18,"(0.2, 0.5)",False,96.95,19945.02,3.481,729,-322.5,0.7133,93.55,4842.12,3.213,217,-225.76,0.7051,95.25,24787.14,True,15102.900000000001
90.0,0.18,"(0.2, 0.5)",False,97.44,20738.24,3.758,734,-288.0,0.7125,93.05,4941.63,3.362,218,-160.5,0.7018,95.245,25679.870000000003,True,15796.61
120.0,0.18,,True,96.08,19020.04,2.871,806,-432.65,0.7122,94.36,4558.34,2.66,241,-413.76,0.6805,95.22,23578.38,True,14461.7
65.0,0.18,"(0.3, 0.5)",False,96.81,21618.98,3.769,803,-240.06,0.6862,93.59,5445.31,3.863,237,-139.0,0.6793,95.2,27064.29,True,16173.669999999998
82.5,0.15,"(0.2, 0.5)",False,96.35,24205.56,3.272,970,-315.0,0.6856,94.03,6437.17,2.684,343,-425.37,0.6618,95.19,30642.730000000003,True,17768.39
95.0,0.12,,True,94.38,22600.65,2.098,1416,-518.45,0.6532,95.96,7136.06,1.834,611,-374.0,0.6187,95.16999999999999,29736.710000000003,True,15464.59
82.5,0.15,,False,95.02,26704.91,2.762,1274,-406.96,0.6664,95.32,6222.49,2.06,443,-396.21,0.6208,95.16999999999999,32927.4,True,20482.42
70.0,0.18,"(0.3, 0.5)",False,97.05,21444.0,3.645,803,-270.06,0.6887,93.25,5325.31,3.634,237,-149.0,0.6793,95.15,26769.31,True,16118.689999999999
90.0,0.15,,False,95.67,25985.14,2.656,1264,-454.96,0.6701,94.63,5918.34,1.961,443,-460.71,0.6208,95.15,31903.48,True,20066.8
95.0,0.18,,True,97.19,19787.59,3.136,817,-309.74,0.7026,93.1,4526.6,2.655,242,-290.38,0.6694,95.145,24314.190000000002,True,15260.99
110.0,0.18,,False,96.36,21514.51,2.916,915,-419.4,0.7038,93.92,4978.04,2.576,272,-363.76,0.6654,95.14,26492.55,True,16536.469999999998
75.0,0.18,"(0.3, 0.6)",True,96.63,18033.78,3.955,636,-252.0,0.7154,93.65,4937.35,4.359,200,-106.1,0.7,95.14,22971.129999999997,True,13096.429999999998
82.5,0.18,"(0.2, 0.5)",False,96.51,20910.78,3.821,739,-309.19,0.7064,93.76,5091.63,3.621,218,-145.5,0.7018,95.135,26002.41,True,15819.149999999998
85.0,0.15,"(0.2, 0.5)",False,96.4,23727.72,3.17,968,-325.0,0.6849,93.86,6337.17,2.616,343,-440.37,0.6618,95.13,30064.89,True,17390.550000000003
65.0,0.18,"(0.3, 0.6)",True,96.68,18195.01,4.164,636,-222.0,0.7091,93.57,5032.35,4.66,200,-139.0,0.7,95.125,23227.36,True,13162.659999999998
85.0,0.18,"(0.2, 0.5)",False,96.61,20519.18,3.698,737,-324.19,0.7056,93.63,5041.63,3.53,218,-150.5,0.7018,95.12,25560.81,True,15477.55
60.0,0.09,"(0.3, 0.5)",True,96.97,24356.09,2.09,1626,-715.2,0.6076,93.26,7940.61,1.697,862,-536.23,0.5557,95.11500000000001,32296.7,True,16415.48
82.5,0.09,"(0.3, 0.6)",True,99.02,23751.27,2.214,1410,-504.16,0.6482,91.21,6629.03,1.592,767,-416.65,0.5724,95.115,30380.3,True,17122.24
80.0,0.15,"(0.2, 0.5)",False,96.06,24359.12,3.329,971,-305.0,0.6849,94.16,6532.67,2.753,344,-410.37,0.6599,95.11,30891.79,True,17826.449999999997
120.0,0.18,,False,95.77,21487.19,2.866,912,-459.4,0.7083,94.44,5024.29,2.59,272,-413.76,0.6728,95.10499999999999,26511.48,True,16462.899999999998
75.0,0.18,"(0.3, 0.5)",False,96.76,21509.65,3.636,803,-252.0,0.6924,93.42,5392.81,3.713,237,-135.0,0.6835,95.09,26902.460000000003,True,16116.84
82.5,0.12,,True,94.66,24624.33,2.253,1450,-465.0,0.649,95.45,6867.39,1.796,620,-324.0,0.6065,95.055,31491.72,True,17756.940000000002
82.5,0.09,"(0.3, 0.6)",False,99.5,26943.79,2.166,1643,-460.5,0.6421,90.6,7541.34,1.562,883,-479.65,0.5685,95.05,34485.130000000005,True,19402.45
90.0,0.18,"(0.3, 0.6)",True,98.26,18209.95,4.043,628,-283.5,0.7293,91.82,4697.35,3.747,200,-136.1,0.7,95.03999999999999,22907.300000000003,True,13512.6
60.0,0.12,"(0.2, 0.5)",False,95.95,26717.98,2.76,1305,-354.0,0.6437,94.12,8123.89,2.255,561,-542.25,0.6025,95.035,34841.87,True,18594.09
70.0,0.18,"(0.3, 0.6)",True,96.97,18155.03,4.069,636,-237.0,0.7123,93.05,4947.35,4.389,200,-149.0,0.7,95.00999999999999,23102.379999999997,True,13207.679999999998
60.0,0.18,"(0.3, 0.6)",True,96.89,18377.02,4.294,637,-207.0,0.7111,93.11,4899.85,4.323,200,-129.0,0.695,95.0,23276.870000000003,True,13477.17
80.0,0.18,"(0.2, 0.5)",False,96.09,21016.78,3.877,741,-294.19,0.7045,93.9,5141.63,3.717,218,-140.5,0.7018,94.995,26158.41,True,15875.149999999998
65.0,0.12,"(0.3, 0.5)",False,95.8,27864.79,2.607,1437,-384.0,0.6423,94.17,7943.53,2.046,623,-507.37,0.5923,94.985,35808.32,True,19921.260000000002
90.0,0.12,,True,94.93,23603.65,2.164,1432,-510.0,0.6522,95.02,6772.92,1.777,613,-354.0,0.615,94.975,30376.57,True,16830.730000000003
100.0,0.09,"(0.3, 0.6)",False,99.73,25349.53,2.053,1599,-686.97,0.6548,90.17,7510.14,1.557,857,-725.59,0.5811,94.95,32859.67,True,17839.39
70.0,0.09,"(0.2, 0.5)",True,96.72,22444.12,2.097,1427,-893.1,0.623,93.17,8115.95,1.855,749,-520.01,0.5768,94.945,30560.07,True,14328.169999999998
85.0,0.09,"(0.3, 0.6)",False,99.82,26565.97,2.137,1636,-475.5,0.6436,90.07,7324.59,1.538,882,-504.65,0.568,94.945,33890.56,True,19241.38
95.0,0.15,"(0.2, 0.5)",False,96.69,23301.7,3.087,957,-365.0,0.6907,93.2,6065.17,2.435,344,-504.87,0.6628,94.945,29366.870000000003,True,17236.53
100.0,0.15,,False,95.39,25238.1,2.591,1244,-444.46,0.6752,94.45,6521.97,2.14,435,-348.53,0.6322,94.92,31760.07,True,18716.129999999997
120.0,0.18,"(0.3, 0.5)",False,96.33,20370.36,3.199,778,-480.69,0.7185,93.49,5217.05,3.33,236,-225.0,0.6992,94.91,25587.41,True,15153.310000000001
82.5,0.18,"(0.3, 0.5)",False,96.79,21552.18,3.636,798,-266.4,0.6992,92.96,5227.81,3.429,237,-150.0,0.6835,94.875,26779.99,True,16324.369999999999
85.0,0.09,"(0.3, 0.6)",True,99.44,23468.45,2.19,1403,-529.16,0.65,90.26,6302.28,1.548,766,-439.15,0.5718,94.85,29770.73,True,17166.170000000002
80.0,0.12,,True,94.78,25100.39,2.309,1451,-450.0,0.6492,94.91,6742.73,1.771,624,-345.0,0.601,94.845,31843.12,True,18357.66
110.0,0.18,,True,96.29,19322.84,2.982,810,-372.65,0.7099,93.35,4482.09,2.615,241,-363.76,0.6722,94.82,23804.93,True,14840.75
100.0,0.09,"(0.3, 0.6)",True,99.67,22360.52,2.096,1373,-733.28,0.6606,89.93,6306.05,1.545,748,-612.57,0.5829,94.80000000000001,28666.57,True,16054.470000000001
95.0,0.15,,False,94.85,25655.98,2.648,1250,-480.96,0.6736,94.75,6348.99,2.065,441,-500.71,0.6281,94.8,32004.97,True,19306.989999999998
75.0,0.09,"(0.3, 0.5)",True,97.17,23472.35,2.006,1586,-847.73,0.6248,92.42,7488.82,1.645,831,-358.01,0.5692,94.795,30961.17,True,15983.529999999999
