sl_loss_usdt,min_abs_slope_pct,block_body_band,block_sunday,zec_score,zec_net_pnl,zec_pf,zec_n,zec_dd,zec_wr,sol_score,sol_net_pnl,sol_pf,sol_n,sol_dd,sol_wr,combined_score,combined_net,both_profitable,pnl_spread
85.0,0.18,"(0.3, 0.6)",True,97.14,18019.63,3.975,631,-268.5,0.7227,92.44,4777.35,3.931,200,-126.1,0.7,94.78999999999999,22796.980000000003,True,13242.28
100.0,0.15,,True,95.92,21815.25,2.578,1083,-458.3,0.6768,93.64,6080.28,2.233,385,-420.03,0.6364,94.78,27895.53,True,15734.970000000001
120.0,0.15,,True,95.03,21165.87,2.456,1070,-598.3,0.6841,94.52,6358.14,2.362,378,-448.53,0.6534,94.775,27524.01,True,14807.73
120.0,0.18,"(0.2, 0.5)",False,95.79,19904.46,3.39,720,-382.5,0.7264,93.75,5035.87,3.428,217,-236.76,0.7189,94.77000000000001,24940.329999999998,True,14868.59
110.0,0.18,"(0.3, 0.5)",False,96.56,20181.18,3.206,780,-420.69,0.7128,92.94,5100.8,3.21,236,-205.0,0.6907,94.75,25281.98,True,15080.380000000001
90.0,0.09,"(0.3, 0.6)",False,99.78,26120.77,2.106,1619,-571.47,0.6479,89.69,7211.21,1.523,878,-554.65,0.5729,94.735,33331.98,True,18909.56
80.0,0.18,"(0.3, 0.6)",True,96.41,18279.73,4.067,635,-253.5,0.7197,93.05,4857.35,4.134,200,-116.1,0.7,94.72999999999999,23137.08,True,13422.38
95.0,0.18,"(0.2, 0.5)",False,97.21,20233.52,3.599,731,-307.5,0.7127,92.25,4841.63,3.208,218,-170.5,0.7018,94.72999999999999,25075.15,True,15391.89
65.0,0.18,"(0.3, 0.5)",True,96.98,19092.49,3.778,709,-222.0,0.6925,92.45,5063.27,4.315,210,-139.0,0.6905,94.715,24155.760000000002,True,14029.220000000001
82.5,0.18,"(0.3, 0.6)",True,96.68,18251.23,4.047,633,-261.0,0.722,92.74,4817.35,4.03,200,-121.1,0.7,94.71000000000001,23068.58,True,13433.88
80.0,0.18,"(0.3, 0.5)",False,96.31,21638.18,3.675,800,-258.0,0.6975,93.11,5282.81,3.519,237,-145.0,0.6835,94.71000000000001,26920.99,True,16355.369999999999
95.0,0.09,"(0.3, 0.6)",False,99.76,25916.74,2.098,1607,-626.97,0.6515,89.65,7234.65,1.525,868,-613.29,0.5749,94.70500000000001,33151.39,True,18682.090000000004
90.0,0.15,"(0.2, 0.5)",False,96.91,23826.28,3.18,964,-345.0,0.6898,92.47,6132.67,2.486,344,-474.87,0.6599,94.69,29958.949999999997,True,17693.61
110.0,0.18,"(0.3, 0.6)",True,97.36,17344.0,3.597,621,-416.19,0.7359,92.01,4597.84,3.547,199,-172.26,0.7035,94.685,21941.84,True,12746.16
85.0,0.12,,True,94.54,24122.73,2.212,1443,-480.0,0.65,94.76,6693.67,1.763,618,-334.0,0.6068,94.65,30816.4,True,17429.059999999998
60.0,0.18,"(0.3, 0.5)",True,97.08,19302.15,3.884,712,-251.72,0.6938,92.21,4940.77,4.056,210,-129.0,0.6857,94.645,24242.920000000002,True,14361.380000000001
95.0,0.09,"(0.3, 0.6)",True,99.7,22767.23,2.134,1380,-678.28,0.6572,89.58,6144.56,1.522,757,-529.15,0.5773,94.64,28911.79,True,16622.67
95.0,0.18,"(0.3, 0.6)",True,98.05,17865.25,3.893,626,-303.0,0.73,91.2,4617.35,3.58,200,-146.1,0.7,94.625,22482.6,True,13247.9
100.0,0.21,,False,99.35,17986.32,3.479,660,-418.0,0.7121,89.89,3555.37,2.924,171,-335.45,0.6784,94.62,21541.69,True,14430.95
70.0,0.18,"(0.3, 0.5)",True,97.26,18977.51,3.668,709,-237.0,0.6953,91.97,4968.27,4.062,210,-149.0,0.6905,94.61500000000001,23945.78,True,14009.239999999998
75.0,0.09,"(0.2, 0.5)",True,96.74,22533.99,2.099,1419,-905.6,0.6307,92.47,7673.45,1.775,744,-416.51,0.5793,94.60499999999999,30207.440000000002,True,14860.54
75.0,0.18,"(0.3, 0.5)",True,96.71,19028.17,3.649,709,-252.0,0.6996,92.48,4948.27,4.013,210,-106.1,0.6905,94.595,23976.44,True,14079.899999999998
65.0,0.12,,False,94.78,30129.95,2.407,1709,-402.0,0.6331,94.37,8400.0,1.903,728,-468.68,0.5852,94.575,38529.95,True,21729.95
90.0,0.09,"(0.3, 0.6)",True,99.73,23177.02,2.165,1389,-627.78,0.6544,89.41,6010.28,1.511,762,-484.15,0.5748,94.57,29187.3,True,17166.74
60.0,0.09,"(0.3, 0.5)",False,97.24,28299.8,2.092,1893,-628.88,0.6027,91.79,9103.17,1.675,996,-540.73,0.5502,94.515,37402.97,True,19196.629999999997
120.0,0.15,,False,94.59,24797.22,2.508,1228,-605.11,0.6849,94.38,6974.84,2.304,428,-448.53,0.6519,94.485,31772.06,True,17822.38
75.0,0.12,"(0.3, 0.5)",False,96.39,27699.57,2.55,1431,-444.0,0.6527,92.58,7439.03,1.926,614,-483.0,0.5977,94.485,35138.6,True,20260.54
110.0,0.12,"(0.3, 0.5)",False,95.11,25471.1,2.325,1370,-478.65,0.6752,93.83,7465.36,1.914,589,-553.63,0.6265,94.47,32936.46,True,18005.739999999998
70.0,0.21,,True,98.4,16938.05,4.069,590,-302.5,0.7068,90.51,3784.64,4.176,154,-215.45,0.6948,94.45500000000001,20722.69,True,13153.41
65.0,0.21,,True,97.91,17117.76,4.22,592,-282.5,0.7044,90.95,3854.64,4.437,154,-195.45,0.6948,94.43,20972.399999999998,True,13263.119999999999
70.0,0.12,"(0.3, 0.5)",False,96.16,27485.03,2.541,1431,-414.0,0.6464,92.67,7603.53,1.967,618,-590.87,0.5939,94.41499999999999,35088.56,True,19881.5
110.0,0.18,"(0.2, 0.5)",False,96.02,19645.28,3.373,722,-361.15,0.7202,92.79,4909.62,3.28,217,-200.5,0.7097,94.405,24554.899999999998,True,14735.66
100.0,0.21,,True,98.91,15991.2,3.569,578,-322.5,0.7215,89.89,3465.13,3.299,153,-335.45,0.6993,94.4,19456.33,True,12526.07
65.0,0.21,,False,98.89,19247.12,4.089,675,-282.5,0.6963,89.89,3882.38,3.603,172,-195.45,0.6686,94.39,23129.5,True,15364.739999999998
75.0,0.09,"(0.3, 0.5)",False,97.54,27159.94,1.999,1847,-776.42,0.6199,91.24,8265.87,1.591,959,-481.93,0.562,94.39,35425.81,True,18894.07
65.0,0.09,"(0.2, 0.5)",True,96.44,23265.39,2.183,1437,-772.6,0.62,92.31,7900.33,1.823,755,-479.24,0.5709,94.375,31165.72,True,15365.06
110.0,0.12,,True,93.08,21584.7,2.007,1400,-654.92,0.6607,95.62,7074.95,1.831,599,-451.32,0.6277,94.35,28659.65,True,14509.75
60.0,0.09,"(0.2, 0.5)",True,96.81,23298.61,2.19,1453,-778.6,0.6132,91.86,7766.74,1.783,768,-500.23,0.5638,94.33500000000001,31065.35,True,15531.87
75.0,0.12,"(0.2, 0.5)",False,95.97,26674.75,2.674,1295,-444.0,0.6602,92.68,7627.17,2.116,553,-493.5,0.6112,94.325,34301.92,True,19047.58
95.0,0.15,,True,95.26,22143.13,2.627,1089,-480.96,0.6749,93.38,6071.29,2.212,389,-390.03,0.635,94.32,28214.420000000002,True,16071.84
120.0,0.12,"(0.3, 0.5)",False,95.44,25719.75,2.342,1358,-598.65,0.6826,93.2,7273.61,1.861,588,-504.88,0.6327,94.32,32993.36,True,18446.14
60.0,0.21,,False,99.15,19478.26,4.226,678,-262.5,0.6962,89.46,3912.88,3.678,173,-175.45,0.6647,94.305,23391.14,True,15565.379999999997
82.5,0.12,"(0.2, 0.5)",False,95.56,26906.53,2.701,1282,-489.0,0.6685,93.04,7307.91,2.021,549,-432.0,0.6175,94.30000000000001,34214.44,True,19598.62
65.0,0.12,"(0.2, 0.5)",False,95.6,26675.74,2.73,1298,-384.0,0.6487,93.0,8037.17,2.244,558,-517.68,0.6075,94.3,34712.91,True,18638.57
100.0,0.21,"(0.3, 0.6)",True,99.76,14133.6,4.27,446,-342.25,0.7399,88.83,3303.65,4.124,126,-279.76,0.7222,94.295,17437.25,True,10829.95
100.0,0.18,"(0.3, 0.5)",True,97.44,18300.57,3.379,694,-360.69,0.7147,91.15,4598.76,3.313,209,-142.26,0.6938,94.295,22899.33,True,13701.81
70.0,0.09,"(0.3, 0.5)",False,97.42,27119.84,2.003,1855,-753.92,0.6129,91.15,8794.87,1.652,967,-547.51,0.5584,94.285,35914.71,True,18324.97
60.0,0.21,,True,98.08,17288.9,4.336,595,-262.5,0.7042,90.32,3864.64,4.477,154,-175.45,0.6948,94.19999999999999,21153.54,True,13424.260000000002
110.0,0.21,,False,99.36,17718.07,3.349,656,-461.71,0.718,89.02,3542.87,2.872,171,-375.45,0.6842,94.19,21260.94,True,14175.2
65.0,0.18,"(0.2, 0.5)",True,96.87,18405.87,3.954,655,-222.0,0.6977,91.46,4822.59,4.391,192,-139.0,0.7083,94.16499999999999,23228.46,True,13583.279999999999
100.0,0.21,"(0.3, 0.6)",False,99.73,15722.5,4.006,512,-418.0,0.7266,88.55,3314.28,3.378,141,-279.76,0.695,94.14,19036.78,True,12408.22
110.0,0.12,"(0.2, 0.5)",False,95.01,24940.87,2.476,1242,-461.52,0.6836,93.23,7227.55,1.992,536,-506.09,0.6381,94.12,32168.42,True,17713.32
80.0,0.18,"(0.3, 0.5)",True,96.42,19286.58,3.733,707,-258.0,0.7058,91.77,4858.27,3.804,210,-116.1,0.6905,94.095,24144.850000000002,True,14428.310000000001
90.0,0.18,"(0.3, 0.5)",True,97.85,19063.79,3.648,699,-288.0,0.7139,90.31,4678.27,3.446,210,-136.1,0.6905,94.08,23742.06,True,14385.52
110.0,0.15,,True,94.88,21330.64,2.497,1076,-528.3,0.6812,93.24,6150.89,2.282,381,-398.53,0.6404,94.06,27481.53,True,15179.75
75.0,0.21,,True,98.06,16953.68,4.046,589,-322.5,0.7114,90.06,3714.64,3.945,154,-235.45,0.6948,94.06,20668.32,True,13239.04
70.0,0.21,,False,98.87,19007.41,3.927,673,-302.5,0.6984,89.22,3787.38,3.387,172,-215.45,0.6686,94.045,22794.79,True,15220.029999999999
80.0,0.21,,True,98.47,17130.22,4.113,587,-342.5,0.7189,89.6,3644.64,3.737,154,-255.45,0.6948,94.035,20774.86,True,13485.580000000002
85.0,0.18,"(0.3, 0.5)",True,96.98,18966.48,3.63,703,-273.0,0.7084,91.04,4768.27,3.616,210,-126.1,0.6905,94.01,23734.75,True,14198.21
85.0,0.21,,False,99.11,18704.98,3.774,667,-362.5,0.7076,88.9,3709.88,3.186,172,-275.45,0.6744,94.005,22414.86,True,14995.099999999999
100.0,0.12,"(0.3, 0.5)",False,96.09,25907.73,2.362,1386,-594.0,0.6681,91.87,7019.15,1.822,596,-474.37,0.6141,93.98,32926.88,True,18888.58
65.0,0.09,"(0.3, 0.5)",False,97.33,28178.59,2.079,1870,-623.42,0.6102,90.63,8920.25,1.665,980,-453.24,0.5551,93.97999999999999,37098.84,True,19258.34
70.0,0.12,"(0.2, 0.5)",False,95.72,26361.79,2.655,1295,-414.0,0.6533,92.23,7763.17,2.164,555,-567.68,0.6072,93.975,34124.96,True,18598.620000000003
110.0,0.21,"(0.3, 0.6)",True,99.62,14001.35,4.133,444,-382.25,0.7455,88.33,3213.65,3.801,126,-319.76,0.7222,93.975,17215.0,True,10787.7
82.5,0.18,"(0.3, 0.5)",True,96.54,19228.08,3.703,705,-265.5,0.7078,91.41,4813.27,3.708,210,-121.1,0.6905,93.975,24041.350000000002,True,14414.810000000001
120.0,0.12,,True,93.15,21025.64,1.958,1383,-712.7,0.6645,94.79,6853.2,1.777,598,-511.32,0.6338,93.97,27878.84,True,14172.439999999999
90.0,0.21,,False,99.59,18586.55,3.696,664,-382.94,0.7108,88.32,3624.88,3.034,172,-295.45,0.6744,93.955,22211.43,True,14961.669999999998
120.0,0.18,"(0.3, 0.5)",True,96.42,18033.51,3.207,687,-480.69,0.7249,91.46,4675.01,3.386,209,-202.26,0.7033,93.94,22708.519999999997,True,13358.499999999998
60.0,0.18,"(0.2, 0.5)",True,96.95,18573.03,4.049,658,-251.72,0.6991,90.9,4695.09,4.096,192,-129.0,0.7031,93.92500000000001,23268.12,True,13877.939999999999
90.0,0.21,,True,99.16,16501.43,3.772,582,-382.94,0.7199,88.68,3504.64,3.382,154,-295.45,0.6948,93.92,20006.07,True,12996.79
82.5,0.21,,True,98.45,17022.72,4.034,587,-352.5,0.7189,89.38,3609.64,3.642,154,-265.45,0.6948,93.91499999999999,20632.36,True,13413.080000000002
80.0,0.12,"(0.2, 0.5)",False,95.36,27200.09,2.757,1283,-474.0,0.668,92.46,7191.41,1.995,551,-528.5,0.6116,93.91,34391.5,True,20008.68
110.0,0.21,,True,98.53,15841.45,3.465,576,-369.33,0.7274,89.21,3335.13,3.037,153,-375.45,0.6993,93.87,19176.58,True,12506.32
85.0,0.21,,True,98.51,16678.62,3.897,585,-362.5,0.7179,89.15,3574.64,3.551,154,-275.45,0.6948,93.83000000000001,20253.26,True,13103.98
70.0,0.18,"(0.2, 0.5)",True,96.98,18263.39,3.811,655,-237.0,0.7008,90.66,4732.59,4.13,192,-149.0,0.7083,93.82,22995.98,True,13530.8
75.0,0.18,"(0.2, 0.5)",True,96.42,18351.55,3.81,655,-252.0,0.7053,91.21,4717.59,4.089,192,-106.1,0.7083,93.815,23069.14,True,13633.96
100.0,0.09,"(0.2, 0.5)",True,96.92,21763.56,2.038,1362,-855.43,0.6549,90.68,6698.95,1.622,720,-599.59,0.5972,93.80000000000001,28462.510000000002,True,15064.61
60.0,0.09,"(0.2, 0.5)",False,96.95,27498.1,2.22,1693,-687.78,0.6108,90.63,9103.2,1.78,890,-548.87,0.5596,93.78999999999999,36601.3,True,18394.899999999998
110.0,0.21,"(0.3, 0.6)",False,99.68,15481.75,3.84,508,-494.71,0.7323,87.83,3341.78,3.389,141,-319.76,0.7021,93.755,18823.53,True,12139.97
82.5,0.12,"(0.3, 0.5)",False,95.82,27960.55,2.571,1417,-489.0,0.6613,91.67,6981.77,1.826,609,-525.87,0.6026,93.745,34942.32,True,20978.78
85.0,0.12,"(0.2, 0.5)",False,95.31,26481.93,2.649,1279,-504.0,0.6693,92.16,7119.16,1.969,549,-447.0,0.6175,93.735,33601.09,True,19362.77
75.0,0.21,,False,98.76,19038.05,3.918,672,-322.5,0.7024,88.66,3804.88,3.375,172,-235.45,0.6744,93.71000000000001,22842.93,True,15233.169999999998
120.0,0.21,"(0.3, 0.6)",True,99.59,13608.35,3.818,443,-432.05,0.7449,87.82,3123.65,3.524,126,-359.76,0.7222,93.705,16732.0,True,10484.7
85.0,0.12,"(0.3, 0.5)",False,95.9,27539.95,2.53,1412,-504.0,0.6622,91.49,6843.02,1.796,609,-548.37,0.6026,93.695,34382.97,True,20696.93
80.0,0.09,"(0.3, 0.5)",True,96.82,24092.76,2.056,1565,-611.45,0.6351,90.45,6750.31,1.554,823,-423.01,0.5699,93.63499999999999,30843.07,True,17342.449999999997
70.0,0.09,"(0.2, 0.5)",False,96.6,26557.98,2.129,1662,-812.28,0.6215,90.63,9103.4,1.792,868,-625.51,0.5691,93.615,35661.38,True,17454.58
95.0,0.09,"(0.3, 0.5)",True,98.7,22879.32,1.975,1519,-732.56,0.6471,88.52,6174.13,1.486,803,-742.59,0.5778,93.61,29053.45,True,16705.19
95.0,0.21,,True,98.98,16166.7,3.673,579,-307.5,0.7202,88.22,3434.64,3.228,154,-315.45,0.6948,93.6,19601.34,True,12732.060000000001
70.0,0.12,,False,95.37,29142.03,2.318,1697,-432.0,0.6358,91.81,7912.0,1.816,722,-519.18,0.5859,93.59,37054.03,True,21230.03
95.0,0.18,"(0.3, 0.5)",True,97.61,18574.07,3.493,696,-307.5,0.7141,89.56,4588.27,3.291,210,-146.1,0.6905,93.58500000000001,23162.34,True,13985.8
70.0,0.21,"(0.3, 0.6)",True,98.42,14874.25,4.957,454,-223.5,0.7269,88.74,3503.16,5.064,127,-186.38,0.7165,93.58,18377.41,True,11371.09
95.0,0.21,,False,99.4,18206.82,3.588,661,-398.0,0.711,87.73,3539.88,2.896,172,-315.45,0.6744,93.565,21746.7,True,14666.939999999999
82.5,0.09,"(0.3, 0.5)",True,96.74,24297.6,2.066,1560,-661.45,0.6378,90.36,6684.1,1.552,814,-455.51,0.5725,93.55,30981.699999999997,True,17613.5
90.0,0.21,"(0.3, 0.6)",True,99.74,14606.29,4.619,449,-297.75,0.7394,87.33,3303.16,4.11,127,-246.38,0.7165,93.535,17909.45,True,11303.130000000001
85.0,0.12,,False,94.39,28315.95,2.231,1671,-504.0,0.6487,92.66,7018.02,1.669,709,-456.0,0.5952,93.525,35333.97,True,21297.93
65.0,0.09,"(0.2, 0.5)",False,96.6,27343.44,2.202,1674,-686.78,0.6177,90.45,9078.78,1.791,876,-574.74,0.5651,93.525,36422.22,True,18264.659999999996
75.0,0.12,,False,95.47,29020.57,2.294,1695,-462.0,0.6407,91.56,7637.0,1.766,717,-450.0,0.59,93.515,36657.57,True,21383.57
82.5,0.12,,False,94.47,28897.54,2.275,1678,-489.0,0.6478,92.53,7206.4,1.693,712,-441.0,0.5955,93.5,36103.94,True,21691.14
120.0,0.09,"(0.2, 0.5)",True,95.47,20923.01,1.969,1327,-908.47,0.6684,91.51,7046.01,1.685,697,-667.55,0.6184,93.49000000000001,27969.019999999997,True,13876.999999999998
100.0,0.12,"(0.2, 0.5)",False,95.65,25103.48,2.487,1256,-594.0,0.6752,91.3,6971.15,1.929,541,-502.59,0.6285,93.475,32074.629999999997,True,18132.33
120.0,0.12,"(0.2, 0.5)",False,94.13,24696.96,2.441,1229,-529.16,0.6892,92.81,7105.8,1.949,535,-408.59,0.6449,93.47,31802.76,True,17591.16
80.0,0.21,,False,98.97,19126.58,3.935,669,-342.5,0.7085,87.97,3714.88,3.196,172,-255.45,0.6744,93.47,22841.460000000003,True,15411.7
65.0,0.21,"(0.3, 0.6)",True,97.85,14844.23,5.05,454,-208.5,0.7225,89.08,3553.16,5.376,127,-171.38,0.7165,93.465,18397.39,True,11291.07
120.0,0.21,,False,98.81,17646.16,3.27,653,-414.83,0.7228,88.09,3392.87,2.661,171,-415.45,0.6842,93.45,21039.03,True,14253.29
80.0,0.21,"(0.3, 0.6)",True,98.82,15012.08,4.976,453,-257.75,0.7373,88.04,3403.16,4.538,127,-216.38,0.7165,93.43,18415.239999999998,True,11608.92
120.0,0.09,"(0.3, 0.5)",True,95.32,21213.44,1.857,1474,-895.6,0.6621,91.51,7202.5,1.625,764,-711.09,0.6073,93.41499999999999,28415.94,True,14010.939999999999
120.0,0.21,"(0.3, 0.6)",False,99.72,15323.75,3.716,507,-432.05,0.7357,87.09,3231.78,3.142,141,-359.76,0.7021,93.405,18555.53,True,12091.97
85.0,0.21,"(0.3, 0.6)",True,99.06,14655.48,4.724,451,-277.75,0.7361,87.69,3353.16,4.313,127,-231.38,0.7165,93.375,18008.64,True,11302.32
95.0,0.21,"(0.3, 0.6)",True,99.78,14356.6,4.474,447,-322.25,0.7405,86.97,3253.16,3.926,127,-261.38,0.7165,93.375,17609.760000000002,True,11103.44
110.0,0.18,"(0.3, 0.5)",True,96.63,18139.82,3.295,690,-420.69,0.7217,90.08,4538.76,3.216,209,-172.26,0.6938,93.35499999999999,22678.58,True,13601.06
100.0,0.18,"(0.2, 0.5)",True,96.94,17656.94,3.52,641,-322.5,0.7207,89.76,4393.08,3.378,191,-221.26,0.712,93.35,22050.019999999997,True,13263.859999999999
85.0,0.09,"(0.3, 0.5)",True,97.2,23996.78,2.045,1552,-607.7,0.6398,89.48,6421.85,1.52,812,-592.59,0.5727,93.34,30418.629999999997,True,17574.93
120.0,0.21,,True,98.16,15544.55,3.28,573,-414.83,0.7295,88.52,3205.13,2.814,153,-415.45,0.6993,93.34,18749.68,True,12339.419999999998
85.0,0.21,"(0.3, 0.6)",False,99.59,16260.63,4.378,517,-358.0,0.7215,87.08,3408.79,3.616,142,-231.38,0.6901,93.33500000000001,19669.42,True,12851.84
82.5,0.21,"(0.3, 0.6)",True,98.79,14952.08,4.898,453,-267.75,0.7373,87.86,3378.16,4.423,127,-223.88,0.7165,93.325,18330.239999999998,True,11573.92
75.0,0.21,"(0.3, 0.6)",True,98.24,14813.0,4.811,454,-238.5,0.7313,88.39,3453.16,4.786,127,-201.38,0.7165,93.315,18266.16,True,11359.84
110.0,0.15,,False,94.75,24579.01,2.503,1233,-504.46,0.6796,91.87,6817.59,2.256,431,-398.53,0.6404,93.31,31396.6,True,17761.42
100.0,0.09,"(0.3, 0.5)",True,97.8,22447.61,1.942,1512,-822.56,0.6508,88.75,6357.62,1.51,793,-922.09,0.5826,93.275,28805.23,True,16089.990000000002
85.0,0.09,"(0.3, 0.5)",False,97.91,27539.1,2.024,1808,-565.0,0.6338,88.6,7071.8,1.479,938,-693.09,0.564,93.255,34610.9,True,20467.3
82.5,0.21,,False,98.88,19074.08,3.903,669,-352.5,0.7085,87.62,3669.88,3.113,172,-265.45,0.6744,93.25,22743.960000000003,True,15404.2
60.0,0.21,"(0.3, 0.6)",True,98.15,14848.74,5.081,455,-193.5,0.7231,88.28,3543.16,5.31,127,-156.38,0.7165,93.215,18391.9,True,11305.58
80.0,0.09,"(0.3, 0.5)",False,97.21,27766.96,2.042,1823,-545.13,0.6297,89.22,7320.76,1.498,950,-544.01,0.5621,93.215,35087.72,True,20446.199999999997
