sl_loss_usdt,min_abs_slope_pct,block_body_band,block_sunday,zec_score,zec_net_pnl,zec_pf,zec_n,zec_dd,zec_wr,sol_score,sol_net_pnl,sol_pf,sol_n,sol_dd,sol_wr,combined_score,combined_net,both_profitable,pnl_spread
80.0,0.18,"(0.2, 0.5)",True,95.94,18647.46,3.929,653,-258.0,0.7121,90.49,4632.59,3.874,192,-116.1,0.7083,93.215,23280.05,True,14014.869999999999
82.5,0.18,"(0.2, 0.5)",True,96.27,18566.46,3.88,651,-265.5,0.7143,90.13,4590.09,3.774,192,-121.1,0.7083,93.19999999999999,23156.55,True,13976.369999999999
90.0,0.21,"(0.3, 0.6)",False,99.77,16275.19,4.346,515,-378.0,0.7262,86.6,3343.79,3.444,142,-246.38,0.6901,93.185,19618.98,True,12931.400000000001
90.0,0.12,"(0.2, 0.5)",False,95.93,26302.35,2.63,1269,-534.0,0.673,90.43,7008.66,1.934,548,-477.0,0.6223,93.18,33311.009999999995,True,19293.69
85.0,0.09,"(0.2, 0.5)",True,96.24,23283.4,2.163,1394,-655.56,0.6463,90.1,7020.82,1.672,731,-480.83,0.5869,93.16999999999999,30304.22,True,16262.580000000002
65.0,0.09,,True,93.91,25643.0,1.943,1896,-819.96,0.6028,92.42,8761.84,1.644,998,-402.67,0.5651,93.16499999999999,34404.84,True,16881.16
90.0,0.09,"(0.3, 0.5)",True,97.75,23726.35,2.027,1535,-751.31,0.645,88.57,6117.85,1.483,809,-667.59,0.576,93.16,29844.199999999997,True,17608.5
90.0,0.09,"(0.3, 0.5)",False,98.2,27099.9,1.998,1788,-695.0,0.6387,88.12,6931.41,1.462,935,-778.09,0.569,93.16,34031.31,True,20168.49
90.0,0.18,"(0.2, 0.5)",True,97.26,18360.17,3.793,646,-288.0,0.7198,89.02,4462.59,3.504,192,-136.1,0.7083,93.14,22822.76,True,13897.579999999998
100.0,0.12,,False,93.91,26277.01,2.087,1635,-594.0,0.6557,92.33,7456.91,1.73,693,-438.11,0.6104,93.12,33733.92,True,18820.1
85.0,0.18,"(0.2, 0.5)",True,96.39,18199.86,3.75,649,-273.0,0.7134,89.76,4547.59,3.68,192,-126.1,0.7083,93.075,22747.45,True,13652.27
82.5,0.09,"(0.2, 0.5)",True,96.3,23633.2,2.19,1400,-711.81,0.6443,89.84,7080.07,1.684,732,-491.51,0.5847,93.07,30713.27,True,16553.13
120.0,0.18,"(0.2, 0.5)",True,95.88,17509.88,3.377,634,-382.5,0.7319,90.22,4489.33,3.496,191,-232.26,0.7225,93.05,21999.21,True,13020.550000000001
75.0,0.09,"(0.2, 0.5)",False,96.77,26518.61,2.119,1653,-829.78,0.6279,89.32,8615.4,1.721,862,-532.01,0.5719,93.04499999999999,35134.01,True,17903.21
82.5,0.09,"(0.3, 0.5)",False,97.49,27942.41,2.049,1816,-597.63,0.6322,88.57,7231.55,1.494,940,-581.51,0.5638,93.03,35173.96,True,20710.86
80.0,0.09,"(0.2, 0.5)",True,96.26,23326.86,2.172,1402,-664.31,0.6412,89.8,7077.28,1.682,738,-466.51,0.5799,93.03,30404.14,True,16249.580000000002
90.0,0.12,"(0.3, 0.5)",False,96.23,27183.36,2.496,1400,-534.0,0.665,89.69,6634.52,1.753,607,-593.37,0.6063,92.96000000000001,33817.880000000005,True,20548.84
95.0,0.21,"(0.3, 0.6)",False,99.75,15985.5,4.197,513,-398.0,0.7271,86.12,3278.79,3.288,142,-261.38,0.6901,92.935,19264.29,True,12706.71
90.0,0.09,"(0.2, 0.5)",True,96.68,22973.57,2.136,1381,-794.18,0.6503,89.14,6722.32,1.625,729,-520.83,0.5898,92.91,29695.89,True,16251.25
65.0,0.21,"(0.3, 0.6)",False,98.13,16564.38,4.741,520,-278.0,0.7096,87.6,3501.29,3.973,142,-171.38,0.6831,92.865,20065.670000000002,True,13063.09
70.0,0.21,"(0.3, 0.6)",False,98.67,16544.4,4.619,520,-298.0,0.7135,87.03,3426.29,3.736,142,-186.38,0.6831,92.85,19970.690000000002,True,13118.11
95.0,0.12,,False,93.98,26714.1,2.127,1639,-564.0,0.6528,91.68,7384.42,1.713,700,-516.0,0.6071,92.83000000000001,34098.52,True,19329.68
80.0,0.12,"(0.3, 0.5)",False,95.66,28266.61,2.62,1418,-474.0,0.6608,89.97,6933.27,1.817,612,-523.0,0.598,92.815,35199.880000000005,True,21333.34
60.0,0.09,,True,93.57,25683.36,1.945,1925,-810.96,0.5948,92.03,8655.49,1.624,1020,-389.02,0.5569,92.8,34338.85,True,17027.870000000003
90.0,0.12,,False,94.67,27706.1,2.182,1658,-534.0,0.6514,90.88,7007.28,1.665,704,-486.0,0.6023,92.775,34713.38,True,20698.82
60.0,0.21,"(0.3, 0.6)",False,98.53,16618.89,4.82,521,-258.0,0.7102,86.99,3516.29,4.025,142,-156.38,0.6831,92.75999999999999,20135.18,True,13102.599999999999
95.0,0.12,"(0.2, 0.5)",False,95.47,25361.82,2.525,1260,-564.0,0.673,89.89,6838.16,1.891,547,-507.0,0.6234,92.68,32199.98,True,18523.66
65.0,0.09,,False,93.37,29687.96,1.932,2211,-913.32,0.6015,91.96,10012.1,1.623,1149,-495.69,0.5596,92.66499999999999,39700.06,True,19675.86
75.0,0.21,"(0.3, 0.6)",False,98.76,16508.15,4.532,520,-318.0,0.7173,86.53,3463.79,3.775,142,-201.38,0.6901,92.64500000000001,19971.940000000002,True,13044.36
80.0,0.21,"(0.3, 0.6)",False,99.31,16662.23,4.616,519,-338.0,0.7225,85.94,3393.79,3.575,142,-216.38,0.6901,92.625,20056.02,True,13268.439999999999
95.0,0.18,"(0.2, 0.5)",True,96.99,17900.44,3.634,643,-307.5,0.7201,88.24,4377.59,3.345,192,-155.87,0.7083,92.615,22278.03,True,13522.849999999999
95.0,0.12,"(0.3, 0.5)",False,95.99,26209.32,2.404,1389,-564.0,0.6652,89.22,6802.66,1.768,605,-638.37,0.6099,92.60499999999999,33011.979999999996,True,19406.66
100.0,0.21,"(0.3, 0.5)",True,98.66,15223.28,4.113,493,-322.5,0.7343,86.51,3221.81,3.526,134,-279.76,0.709,92.58500000000001,18445.09,True,12001.470000000001
100.0,0.09,"(0.3, 0.5)",False,97.17,26119.02,1.945,1760,-776.25,0.6466,87.92,6944.79,1.472,910,-1052.59,0.5747,92.545,33063.81,True,19174.23
110.0,0.09,"(0.2, 0.5)",True,95.98,21430.2,2.008,1350,-915.43,0.6615,89.1,6929.96,1.67,703,-674.07,0.6102,92.53999999999999,28360.16,True,14500.240000000002
95.0,0.09,"(0.3, 0.5)",False,98.05,26484.23,1.97,1769,-681.25,0.6422,87.0,6662.3,1.442,922,-863.09,0.5694,92.525,33146.53,True,19821.93
120.0,0.09,"(0.3, 0.5)",False,94.99,25003.42,1.885,1711,-869.29,0.6598,90.01,7658.73,1.55,880,-761.59,0.5977,92.5,32662.149999999998,True,17344.69
82.5,0.21,"(0.3, 0.6)",False,99.31,16579.73,4.535,519,-348.0,0.7225,85.64,3358.79,3.482,142,-223.88,0.6901,92.475,19938.52,True,13220.939999999999
80.0,0.12,,False,94.62,29373.61,2.324,1679,-474.0,0.648,90.18,7129.24,1.682,716,-490.0,0.5908,92.4,36502.85,True,22244.370000000003
60.0,0.09,,False,93.35,29881.01,1.943,2243,-825.07,0.5934,91.44,10113.5,1.625,1174,-445.69,0.5528,92.395,39994.509999999995,True,19767.51
110.0,0.18,"(0.2, 0.5)",True,95.97,17556.19,3.452,637,-352.5,0.7284,88.81,4343.08,3.289,191,-192.26,0.712,92.39,21899.269999999997,True,13213.109999999999
70.0,0.21,"(0.3, 0.5)",True,98.24,15787.1,4.528,503,-228.0,0.7157,86.5,3481.32,4.413,135,-186.38,0.7037,92.37,19268.420000000002,True,12305.78
65.0,0.21,"(0.3, 0.5)",True,97.7,15802.08,4.645,503,-213.0,0.7117,86.98,3541.32,4.689,135,-171.38,0.7037,92.34,19343.4,True,12260.76
65.0,0.21,"(0.3, 0.5)",False,99.02,17818.64,4.489,576,-278.0,0.7014,85.36,3540.56,3.671,151,-171.38,0.6755,92.19,21359.2,True,14278.08
110.0,0.09,"(0.3, 0.5)",True,95.04,21717.5,1.891,1498,-892.56,0.6555,89.33,6795.44,1.574,773,-940.57,0.5964,92.185,28512.94,True,14922.060000000001
60.0,0.21,"(0.3, 0.5)",True,98.1,15851.59,4.718,504,-210.75,0.7123,86.27,3541.32,4.689,135,-156.38,0.7037,92.185,19392.91,True,12310.27
70.0,0.09,,True,92.15,24356.25,1.864,1878,-1029.96,0.6049,92.11,8617.45,1.626,987,-350.69,0.5694,92.13,32973.7,True,15738.8
65.0,0.21,"(0.2, 0.5)",False,99.13,17267.05,4.681,538,-278.0,0.7045,85.11,3570.06,4.067,140,-171.38,0.7,92.12,20837.11,True,13696.99
60.0,0.21,"(0.3, 0.5)",False,99.36,17918.15,4.594,577,-258.0,0.7019,84.87,3565.56,3.742,151,-156.38,0.6755,92.11500000000001,21483.710000000003,True,14352.590000000002
70.0,0.21,"(0.3, 0.5)",False,99.51,17753.66,4.352,576,-298.0,0.7049,84.62,3455.56,3.45,151,-186.38,0.6755,92.065,21209.22,True,14298.1
95.0,0.09,"(0.2, 0.5)",True,97.0,21972.9,2.061,1368,-770.43,0.6513,87.09,6507.46,1.597,724,-560.83,0.5912,92.045,28480.36,True,15465.440000000002
110.0,0.21,"(0.3, 0.5)",True,98.23,15193.53,4.056,491,-353.75,0.7413,85.74,3111.81,3.246,134,-319.76,0.709,91.985,18305.34,True,12081.720000000001
100.0,0.21,"(0.3, 0.5)",False,99.67,17108.59,3.946,566,-418.0,0.7226,84.25,3283.55,3.038,150,-279.76,0.6867,91.96000000000001,20392.14,True,13825.04
70.0,0.21,"(0.2, 0.5)",False,99.44,17159.57,4.486,538,-298.0,0.7082,84.48,3495.06,3.821,140,-186.38,0.7,91.96000000000001,20654.63,True,13664.51
85.0,0.09,"(0.2, 0.5)",False,96.44,27091.64,2.162,1624,-589.75,0.6422,87.4,7790.67,1.62,847,-611.83,0.5773,91.92,34882.31,True,19300.97
60.0,0.21,"(0.2, 0.5)",False,99.31,17339.06,4.772,539,-258.0,0.705,84.53,3585.06,4.12,140,-156.38,0.7,91.92,20924.120000000003,True,13754.000000000002
75.0,0.21,"(0.3, 0.5)",True,97.8,15927.76,4.575,503,-243.0,0.7217,86.01,3421.32,4.168,135,-201.38,0.7037,91.905,19349.08,True,12506.44
80.0,0.21,"(0.3, 0.5)",True,98.24,16169.29,4.736,501,-258.0,0.7305,85.52,3361.32,3.949,135,-216.38,0.7037,91.88,19530.61,True,12807.970000000001
85.0,0.21,"(0.3, 0.5)",False,99.33,17684.25,4.272,572,-358.0,0.7168,84.32,3408.06,3.286,151,-231.38,0.6821,91.82499999999999,21092.31,True,14276.19
90.0,0.21,"(0.3, 0.5)",True,99.08,15703.51,4.378,497,-288.44,0.7324,84.51,3241.32,3.572,135,-246.38,0.7037,91.795,18944.83,True,12462.19
110.0,0.12,,False,92.89,25330.39,2.029,1613,-654.92,0.6609,90.69,7702.31,1.77,686,-548.11,0.6195,91.78999999999999,33032.7,True,17628.079999999998
100.0,0.21,"(0.2, 0.5)",False,99.75,16599.49,4.104,528,-418.0,0.7273,83.76,3283.05,3.218,139,-279.76,0.7122,91.755,19882.54,True,13316.440000000002
82.5,0.21,"(0.3, 0.5)",True,98.21,16094.29,4.656,501,-265.5,0.7305,85.27,3331.32,3.847,135,-223.88,0.7037,91.74,19425.61,True,12762.970000000001
90.0,0.21,"(0.3, 0.5)",False,99.79,17668.81,4.221,570,-378.0,0.7211,83.68,3333.06,3.128,151,-246.38,0.6821,91.73500000000001,21001.870000000003,True,14335.750000000002
90.0,0.09,"(0.2, 0.5)",False,96.57,26692.06,2.132,1609,-733.37,0.6464,86.88,7670.78,1.599,845,-661.83,0.5822,91.725,34362.840000000004,True,19021.280000000002
75.0,0.21,"(0.3, 0.5)",False,99.32,17919.32,4.412,576,-318.0,0.7101,84.04,3483.06,3.46,151,-201.38,0.6821,91.68,21402.38,True,14436.26
85.0,0.21,"(0.3, 0.5)",True,98.26,15782.69,4.494,499,-273.0,0.7295,85.02,3301.32,3.751,135,-231.38,0.7037,91.64,19084.010000000002,True,12481.37
75.0,0.21,"(0.2, 0.5)",False,99.22,17347.72,4.573,538,-318.0,0.7138,84.02,3532.56,3.862,140,-201.38,0.7071,91.62,20880.280000000002,True,13815.160000000002
80.0,0.09,"(0.2, 0.5)",False,96.31,27338.1,2.188,1633,-593.5,0.6381,86.78,7832.62,1.624,855,-592.01,0.5719,91.545,35170.72,True,19505.48
80.0,0.21,"(0.3, 0.5)",False,99.72,18115.85,4.505,574,-338.0,0.7178,83.28,3403.06,3.275,151,-216.38,0.6821,91.5,21518.91,True,14712.789999999999
70.0,0.09,,False,91.59,28485.03,1.868,2187,-879.14,0.6054,91.37,9673.72,1.593,1135,-475.69,0.5621,91.48,38158.75,True,18811.309999999998
95.0,0.21,"(0.3, 0.5)",True,98.93,15338.78,4.213,494,-307.5,0.7328,84.0,3181.32,3.41,135,-261.38,0.7037,91.465,18520.100000000002,True,12157.460000000001
100.0,0.09,"(0.2, 0.5)",False,95.93,25845.41,2.076,1586,-804.62,0.6532,86.95,7530.62,1.593,830,-684.59,0.5892,91.44,33376.03,True,18314.79
120.0,0.09,"(0.2, 0.5)",False,94.64,24828.44,2.011,1540,-877.65,0.6675,88.19,7806.74,1.634,806,-744.05,0.6092,91.41499999999999,32635.18,True,17021.699999999997
80.0,0.21,"(0.2, 0.5)",False,99.42,17566.75,4.698,536,-338.0,0.722,83.38,3462.56,3.654,140,-216.38,0.7071,91.4,21029.31,True,14104.19
95.0,0.21,"(0.3, 0.5)",False,99.77,17264.09,4.055,567,-398.0,0.7213,83.02,3258.06,2.985,151,-261.38,0.6821,91.395,20522.15,True,14006.03
120.0,0.21,"(0.3, 0.5)",True,97.77,15063.12,3.873,489,-403.55,0.7444,84.94,3001.81,3.007,134,-359.76,0.709,91.35499999999999,18064.93,True,12061.310000000001
82.5,0.21,"(0.3, 0.5)",False,99.71,18018.35,4.421,574,-348.0,0.7178,82.9,3363.06,3.189,151,-223.88,0.6821,91.305,21381.41,True,14655.289999999999
100.0,0.21,"(0.2, 0.5)",True,98.52,14643.47,4.222,459,-322.5,0.7364,83.99,3216.81,3.801,124,-279.76,0.7339,91.255,17860.28,True,11426.66
82.5,0.21,"(0.2, 0.5)",False,99.44,17439.25,4.575,536,-348.0,0.722,83.05,3427.56,3.559,140,-223.88,0.7071,91.245,20866.81,True,14011.69
120.0,0.12,,False,92.37,25333.91,2.033,1590,-649.7,0.6667,90.09,7360.56,1.706,685,-519.36,0.6248,91.23,32694.47,True,17973.35
110.0,0.21,"(0.3, 0.5)",False,99.12,16970.34,3.845,562,-494.71,0.7295,83.32,3291.05,3.01,150,-319.76,0.6933,91.22,20261.39,True,13679.29
85.0,0.21,"(0.2, 0.5)",False,99.69,17115.16,4.419,534,-358.0,0.721,82.72,3392.56,3.468,140,-231.38,0.7071,91.205,20507.72,True,13722.6
110.0,0.21,"(0.2, 0.5)",False,99.47,16501.24,4.019,524,-494.71,0.7347,82.85,3300.55,3.207,139,-319.76,0.7194,91.16,19801.79,True,13200.690000000002
65.0,0.21,"(0.2, 0.5)",True,97.62,15214.77,4.806,469,-213.0,0.7122,84.62,3501.32,5.034,125,-171.38,0.728,91.12,18716.09,True,11713.45
75.0,0.09,,True,91.29,24274.09,1.854,1868,-1066.08,0.6119,90.8,8016.08,1.564,976,-381.19,0.5727,91.045,32290.17,True,16258.01
70.0,0.21,"(0.2, 0.5)",True,97.95,15152.29,4.621,469,-228.0,0.7164,84.11,3446.32,4.734,125,-186.38,0.728,91.03,18598.61,True,11705.970000000001
110.0,0.09,"(0.2, 0.5)",False,95.15,25223.55,2.036,1565,-874.62,0.6601,86.89,7782.51,1.637,812,-678.57,0.601,91.02000000000001,33006.06,True,17441.04
82.5,0.09,"(0.2, 0.5)",False,96.35,27526.44,2.194,1630,-643.5,0.6405,85.64,7822.42,1.626,848,-622.01,0.5755,90.995,35348.86,True,19704.019999999997
90.0,0.21,"(0.2, 0.5)",False,99.78,17119.72,4.379,532,-378.0,0.7256,82.05,3322.56,3.3,140,-246.38,0.7071,90.91499999999999,20442.280000000002,True,13797.160000000002
60.0,0.21,"(0.2, 0.5)",True,97.9,15241.78,4.86,470,-198.0,0.7128,83.89,3496.32,5.005,125,-156.38,0.728,90.89500000000001,18738.100000000002,True,11745.460000000001
110.0,0.09,"(0.3, 0.5)",False,95.14,25140.41,1.892,1737,-857.37,0.6517,86.65,7373.5,1.524,889,-1000.57,0.5872,90.89500000000001,32513.91,True,17766.91
75.0,0.09,,False,91.2,28253.13,1.852,2175,-938.3,0.6115,90.16,9033.85,1.536,1122,-507.19,0.5668,90.68,37286.98,True,19219.28
110.0,0.21,"(0.2, 0.5)",True,98.04,14643.72,4.186,457,-353.75,0.744,83.13,3116.81,3.496,124,-319.76,0.7339,90.58500000000001,17760.53,True,11526.91
95.0,0.21,"(0.2, 0.5)",False,99.76,16734.99,4.211,529,-398.0,0.7259,81.37,3252.56,3.148,140,-261.38,0.7071,90.565,19987.550000000003,True,13482.430000000002
75.0,0.21,"(0.2, 0.5)",True,97.47,15310.45,4.691,469,-243.0,0.7228,83.59,3391.32,4.468,125,-201.38,0.728,90.53,18701.77,True,11919.130000000001
80.0,0.21,"(0.2, 0.5)",True,97.91,15569.48,4.89,467,-258.0,0.7323,83.06,3336.32,4.23,125,-216.38,0.728,90.485,18905.8,True,12233.16
90.0,0.21,"(0.2, 0.5)",True,98.81,15093.7,4.483,463,-288.44,0.7343,81.98,3226.32,3.823,125,-246.38,0.728,90.39500000000001,18320.02,True,11867.380000000001
82.5,0.21,"(0.2, 0.5)",True,97.92,15461.98,4.762,467,-265.5,0.7323,82.79,3308.82,4.12,125,-223.88,0.728,90.355,18770.8,True,12153.16
85.0,0.21,"(0.2, 0.5)",True,98.17,15157.88,4.594,465,-273.0,0.7312,82.53,3281.32,4.016,125,-231.38,0.728,90.35,18439.2,True,11876.56
120.0,0.21,"(0.3, 0.5)",False,98.5,17074.92,3.815,560,-403.55,0.7357,82.19,3161.05,2.789,150,-359.76,0.6933,90.345,20235.969999999998,True,13913.869999999999
120.0,0.21,"(0.2, 0.5)",False,98.79,16645.83,4.011,522,-403.55,0.7414,81.71,3180.55,2.969,139,-359.76,0.7194,90.25,19826.38,True,13465.280000000002
95.0,0.09,"(0.2, 0.5)",False,96.14,25957.75,2.089,1593,-714.62,0.6491,84.3,7225.13,1.558,836,-612.33,0.5825,90.22,33182.88,True,18732.62
80.0,0.09,,True,91.23,24727.75,1.883,1841,-664.04,0.6219,89.02,7157.58,1.481,968,-429.37,0.5723,90.125,31885.33,True,17570.17
95.0,0.21,"(0.2, 0.5)",True,98.63,14743.97,4.318,460,-307.5,0.7348,81.43,3171.32,3.647,125,-261.38,0.728,90.03,17915.29,True,11572.65
120.0,0.21,"(0.2, 0.5)",True,97.52,14543.3,4.006,455,-403.55,0.7473,82.25,3016.81,3.237,124,-359.76,0.7339,89.88499999999999,17560.11,True,11526.49
100.0,0.09,,True,90.49,22629.69,1.774,1773,-908.31,0.6368,89.12,7351.72,1.505,928,-723.29,0.5916,89.805,29981.41,True,15277.969999999998
82.5,0.09,,True,90.59,24614.84,1.872,1835,-719.04,0.6234,88.92,7098.78,1.48,958,-484.37,0.5752,89.755,31713.62,True,17516.06
80.0,0.09,,False,91.17,28638.4,1.874,2145,-581.26,0.621,88.32,7958.23,1.451,1112,-554.93,0.5665,89.745,36596.630000000005,True,20680.170000000002
82.5,0.09,,False,90.83,28487.36,1.862,2137,-673.01,0.6224,88.3,7868.93,1.448,1101,-520.0,0.5686,89.565,36356.29,True,20618.43
85.0,0.09,,True,90.28,24100.52,1.844,1825,-670.29,0.6247,88.4,6879.05,1.459,954,-539.37,0.5765,89.34,30979.57,True,17221.47
100.0,0.09,,False,90.23,26522.05,1.779,2066,-1006.51,0.637,88.11,8056.95,1.47,1061,-925.29,0.5844,89.17,34579.0,True,18465.1
85.0,0.09,,False,90.3,27810.04,1.831,2126,-646.76,0.6232,87.8,7692.06,1.435,1096,-692.29,0.5693,89.05,35502.1,True,20117.98
95.0,0.09,,True,89.8,22527.28,1.773,1780,-799.54,0.6315,88.28,6967.73,1.467,937,-738.29,0.5848,89.03999999999999,29495.01,True,15559.55
90.0,0.09,,True,89.91,23480.84,1.81,1805,-808.29,0.6288,87.45,6479.69,1.425,945,-682.37,0.5799,88.68,29960.53,True,17001.15
95.0,0.09,,False,89.93,26383.88,1.779,2074,-866.01,0.6311,87.4,7588.96,1.431,1072,-925.29,0.5774,88.665,33972.840000000004,True,18794.920000000002
120.0,0.09,,True,87.32,20612.6,1.676,1716,-1113.97,0.6469,89.93,7634.04,1.545,892,-742.47,0.611,88.625,28246.64,True,12978.559999999998
90.0,0.09,,False,89.84,26966.59,1.791,2103,-829.76,0.6272,87.26,7441.31,1.416,1087,-792.29,0.5741,88.55000000000001,34407.9,True,19525.28
110.0,0.09,,True,88.08,21816.33,1.734,1750,-1018.31,0.6417,88.5,7435.48,1.525,904,-822.07,0.6007,88.28999999999999,29251.81,True,14380.850000000002
120.0,0.09,,False,87.25,24694.56,1.71,1993,-1194.67,0.6488,87.57,8242.88,1.494,1022,-745.55,0.6027,87.41,32937.44,True,16451.68
110.0,0.09,,False,87.81,25140.17,1.725,2033,-1186.51,0.6414,85.66,8249.1,1.496,1036,-882.07,0.5936,86.735,33389.27,True,16891.07
